FMC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,13.085
1,13.14
2,13.14
4,13.145
5,13.185
6,13.295
72,12.94
73,12.82
75,12.78
78,13
79,13.07
96,13.01
97,13.145
99,13.145
100,13.15
101,13.185
102,13.14
124,13.125
126,13.13
127,13.155
168,13.085
240,13.08
241,13.09
242,13.1
244,13.15
245,13.105
246,13.1
247,13.105
269,12.925
288,12.96
290,12.96
295,13.03
312,13.09
318,13.1
336,12.97
337,12.965
338,12.965
342,13.075
343,12.95
415,12.705
438,12.8
439,12.83
461,12.715
462,12.78
463,12.735
481,12.715
486,12.85
487,12.85
508,12.72
510,12.62
576,12.68
578,12.675
579,12.505
582,12.42
583,12.545
606,12.48
625,12.72
626,12.75
630,12.595
648,12.52
655,12.41
672,12.32
674,12.36
676,12.495
677,12.48
678,12.485
746,12.46
769,12.325
770,12.47
773,12.46
775,12.27
794,12.25
816,12.44
818,12.29
822,12.515
847,12.525
912,12.455
913,12.58
914,12.44
917,12.44
918,12.435
942,12.6
964,12.6
967,12.66
990,12.675
a1382101200,12.85
69,12.84
71,12.75
91,12.72
117,12.695
119,12.69
120,12.805
139,12.77
140,12.65
141,12.63
142,12.845
143,13.045
144,13.02
163,12.9
164,12.75
166,12.87
167,12.95
169,12.865
170,12.685
TIMEZONE_OFFSET=60
236,12.83
237,12.8
238,12.8
239,12.75
241,12.8
242,12.72
260,12.66
263,12.74
266,12.675
267,12.645
288,12.795
289,12.775
291,12.59
308,12.68
309,12.535
314,12.59
337,12.745
338,12.61
339,12.6
404,12.67
406,12.5
410,12.485
428,12.515
434,12.51
435,12.645
452,12.62
455,12.7
457,12.705
458,12.7
476,12.4
477,12.405
478,12.42
479,12.44
480,12.49
500,12.3
596,12.6
599,12.545
603,12.48
626,12.5
650,12.75
670,12.8
671,12.8
673,12.695
740,12.69
741,12.56
746,12.62
764,12.52
771,12.55
788,12.5
815,12.695
819,12.7
836,12.63
842,12.64
908,12.6
909,12.595
910,12.555
913,12.59
915,12.595
932,12.56
934,12.5
935,12.555
936,12.49
937,12.51
980,12.595
981,12.545
982,12.545
a1385715600,12.47
5,12.495
6,12.59
72,12.51
75,12.62
76,12.62
102,12.55
127,12.355
148,12.3
151,12.325
173,12.325
243,12.14
245,12.12
246,12.205
264,12.09
267,12.01
269,12.02
271,12
290,11.97
292,11.995
314,11.82
315,11.85
317,11.825
318,11.82
408,12.16
409,12.11
410,12.19
414,12.19
415,12.305
434,12.16
456,12.24
461,12.105
463,11.31
480,11.46
481,11.66
483,11.475
484,11.52
485,11.4
486,11.28
487,11.2
506,11.33
509,11.255
510,11.275
511,11.275
581,11.265
583,11.255
672,11.25
675,11.18
676,11.1
677,11.16
678,11.11
679,11.05
744,11.11
746,11.065
747,11.06
748,11.045
749,11.06
816,11.35
817,11.2
818,11.2
819,11.16
821,11.315
822,11.28
823,11.22
841,11.35
844,11.425
846,11.35
912,11.49
913,11.41
914,11.42
916,11.43
918,11.47
936,11.48
937,11.48
939,11.495
940,11.54
942,11.565
943,11.47
960,11.535
963,11.42
967,11.415
984,11.515
990,11.725
991,11.76
a1389348000,11.7
2,11.745
