ADS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,38.99
71,38.97
74,41.02
293,41.55
311,43
a1382436000,42.215
22,42
TIMEZONE_OFFSET=60
215,42.17
335,41.035
342,40.97
407,42.59
413,42.7
485,43.85
582,44
647,42.715
745,44
748,44
840,45.045
842,45.045
912,45
a1386334800,44.87
3,44.75
170,43.86
236,43
243,42.53
260,42.9
337,44.335
407,45
411,45.8
507,46.215
788,46.445
932,45
a1389963600,46.395
116,45.325
117,46.58
122,45.825
164,44.5
166,44.5
236,43.33
264,43.86
290,42.07
980,42.36
a1394452800,40.2
70,39.445
268,38.895
336,38.4
338,37.41
405,40.2
TIMEZONE_OFFSET=120
668,39.5
716,39.88
740,40.155
741,40.155
908,37.85
a1398758400,39.105
150,38.86
240,38.925
243,39.32
343,39.3
531,37.875
532,37.97
579,39.16
648,39
655,38.635
816,40
822,39.5
840,39.5
844,39.5
a1402412400,39.99
65,39.73
216,38.69
233,37.84
312,38.105
498,37.545
500,37.45
501,37.5
643,36.275
809,36.9
833,38.69
835,37.015
839,36.4
861,37.17
888,37.41
905,37.41
909,37.41
a1406275200,34.95
144,31.7
145,31.59
174,29.5
240,29.395
264,29.775
336,27.17
432,28.83
437,29.67
457,29.88
458,29.955
459,29.88
480,29.625
483,29.99
504,30.37
507,30.445
508,29.18
603,30.62
679,29.37
745,30.02
771,30.16
842,28.925
912,29.375
985,29.8
a1411372800,30.81
102,30.5
103,30.475
244,29.68
432,28.7
433,28.29
504,27.43
510,28.475
720,29.85
TIMEZONE_OFFSET=60
914,28.91
a1415196000,28.205
21,29.09
289,32.025
334,31.235
359,31.81
643,31.235
692,30.6
788,30.605
838,29.835
840,29.81
a1419930000,28.9
4,28.9
192,28
222,28.605
240,28.8
318,28.55
486,30.065
504,31
648,31
649,30
672,31
696,31
698,31.155
720,31.15
816,30.5
843,31.64
894,31.23
984,32.6
a1423839600,31.905
141,34.835
143,32.74
145,33.035
402,35.77
450,35.075
474,35.77
498,37.9
503,36.94
575,35.5
576,35.125
594,35.11
642,38.1
767,36.18
978,34.15
983,35
TIMEZONE_OFFSET=120
a1427796000,36.345
48,37.58
166,36.54
215,37.075
341,38.74
839,38.965
841,38.705
845,37
a1432738800,36.34
42,35.935
209,34.715
453,34.13
454,35.015
549,34.54
a1437120000,35.165
4,35.485
78,34.74
101,35.135
120,36.31
144,34.975
312,37
415,37
463,36.43
480,37
576,37.35
750,34.51
984,33.99
a1441094400,33.255
385,33.4
480,45.58
482,34.295
558,34.5
748,36.68
816,35.635
819,36.325
984,37.48
a1444917600,39.57
1,39.405
TIMEZONE_OFFSET=60
331,41
451,40.5
503,44
506,44.01
527,43.8
528,43.71
595,43.31
596,43.7
598,43.97
619,43.37
625,43.98
643,44.46
650,44.79
667,44.46
763,41.63
812,43.195
863,43.82
864,43.805
a1448618400,44.35
98,46
311,43.885
336,42.705
743,44.58
773,46.55
774,45.425
791,45
793,45
959,43.5
964,42.915
a1452589200,42.76
25,42.99
73,42.335
74,42.335
75,42.71
77,42.335
144,42.04
219,44.46
337,45.495
363,46.07
414,46.705
534,46.77
554,46.645
702,44.125
722,44.11
