EOAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,12.35
2,12.545
5,12.785
7,12.72
72,12.645
75,12.525
76,12.485
77,12.47
97,12.75
98,12.7
99,12.76
100,12.78
101,12.735
102,12.765
103,12.83
120,13
121,13.215
122,13.31
123,13.3
124,13.345
125,13.345
126,13.44
127,13.335
144,13.05
145,13.35
146,13.355
147,13.395
148,13.6
149,13.85
150,13.665
151,13.8
168,13.73
170,13.645
171,13.65
173,13.56
174,13.58
175,13.615
240,13.72
241,13.73
242,13.645
243,13.705
244,13.7
245,13.73
246,13.6
247,13.6
264,13.36
266,13.7
267,13.75
269,13.78
271,13.78
291,13.71
292,13.78
293,13.72
312,13.7
313,13.685
314,13.605
336,13.31
337,13.3
339,13.2
340,13.3
341,13.385
342,13.35
408,13.29
409,13.3
410,13.25
411,13.29
413,13.22
414,13.3
415,13.26
432,13.45
433,13.5
434,13.5
437,13.575
439,13.56
456,13.55
457,13.39
458,13.435
480,13.345
482,13.425
484,13.5
486,13.395
504,13.5
505,13.45
507,13.46
508,13.44
509,13.5
576,12.965
577,13.165
578,13.13
581,13.125
582,13.135
583,13.125
600,13
601,13.05
603,13.07
606,12.955
607,13
648,13.12
655,13.07
672,13.1
675,13.14
677,13.2
678,13.24
744,13.245
745,13.5
746,13.73
749,13.69
750,13.69
751,13.72
770,13.635
772,13.8
773,13.85
774,13.95
792,13.8
793,14.1
794,14.14
795,14.145
796,14.01
797,14.2
798,14.14
799,14.1
817,14.045
818,14.15
820,13.98
822,14
840,14.2
841,13.745
842,13.8
843,13.7
844,13.655
845,13.67
846,13.64
847,13.73
912,13.7
913,13.89
915,13.915
919,13.995
941,13.85
942,13.945
943,13.965
960,14
961,14.11
963,14.095
965,14.11
966,14.11
967,14.125
984,13.91
985,13.745
986,13.74
987,13.715
990,13.75
991,13.75
a1382083200,13.745
2,13.7
6,13.6
7,13.51
72,13.41
73,13.49
75,13.5
96,13.53
122,13.305
123,13.22
127,13.25
145,13.325
149,13.315
151,13.29
168,13.3
171,13.435
173,13.46
175,13.445
TIMEZONE_OFFSET=60
241,13.565
242,13.445
243,13.47
244,13.565
246,13.565
265,13.55
266,13.6
267,13.58
268,13.525
270,13.6
289,13.4
291,13.65
292,13.605
294,13.59
313,13.5
314,13.33
315,13.415
318,13.4
337,13.35
338,13.425
339,13.3
343,13.31
409,13.25
410,13.41
412,13.36
413,13.36
416,13.45
433,13.425
457,13.7
458,13.625
463,13.59
481,13.505
482,13.48
486,13.715
488,13.54
507,13.42
508,13.315
511,13.3
577,13.455
579,13.435
580,13.425
583,13.5
601,13.51
602,13.45
603,13.37
604,13.325
605,13.405
606,13.475
608,13.495
625,13.53
626,13.385
627,13.575
629,13.555
631,13.6
649,13.4
650,13.435
651,13.51
652,13.43
653,13.43
654,13.58
656,13.435
673,13.335
677,13.42
678,13.49
745,13.42
746,13.95
747,13.98
748,14.025
749,13.94
750,13.975
751,14.01
752,13.98
769,14.05
771,13.975
772,14.1
776,13.9
794,13.765
797,13.72
798,13.77
800,13.845
820,14.095
821,14.165
822,14.1
823,14.075
824,14.06
841,13.77
843,13.82
844,13.865
845,14
