CEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,15.295
72,14.65
89,14.155
90,14.78
92,14.6
95,14.64
264,14.57
281,14.57
284,14.155
287,14.595
288,14.85
311,14.25
331,15.4
336,14.8
408,15
473,14.995
475,14.995
477,15.19
500,15.21
571,15.4
598,15.71
618,15.53
619,15.755
622,15.5
623,15.25
643,16
667,16.45
668,15.85
670,15.605
737,16.335
738,15.6
739,15.68
740,15.68
761,15.355
791,15.145
835,15.05
907,15.1
935,14.45
936,14.395
953,15.5
954,15.9
959,15.9
a1382101200,16.65
1,16.5
2,16.95
67,16.2
68,16.95
71,16.95
73,16.82
74,16.8
93,16.4
121,15.795
143,16.195
TIMEZONE_OFFSET=60
239,16
240,16
241,15.85
242,15.8
260,16.1
261,16.4
262,16.875
285,15.97
309,16.72
313,16.5
314,16.9
315,16.905
334,16.4
428,16.4
477,16.2
483,16.2
501,16.2
504,15.805
505,16.2
578,15.8
603,16
626,16
650,16.5
668,16.75
669,16.95
675,17.08
740,17.1
747,17.12
788,17.05
791,17.1
836,17.17
837,16.75
838,16.95
842,17.1
843,17.2
908,17.25
913,16.65
915,16.65
939,16.65
956,16.995
960,17.115
962,17.17
980,16.54
983,16.505
987,17.145
a1385722800,16.505
101,16.54
122,15.805
144,15.825
167,15.48
269,15.205
310,15.2
311,15.705
312,15.725
334,15.055
336,15.03
339,15.03
407,14.815
408,14.9
410,14.8
413,14.9
431,15.205
433,15.585
434,15
435,14.9
454,14.35
478,15.21
479,15.5
480,15.8
481,16
503,16
505,16
580,15.995
581,16.2
742,15.9
745,15.7
746,16.19
814,16.2
910,15.42
916,16
935,16.2
936,15.85
a1389358800,15.805
71,16.32
118,15.75
121,15.42
167,16.05
169,16.5
236,16.2
242,16.5
243,16.5
263,15.8
284,16.5
285,16.8
289,16.45
291,16.45
315,16.88
339,16.25
428,16.2
429,16.25
454,16.45
458,16.2
482,16.4
596,16.2
790,16
841,15.605
956,16.3
958,15.815
a1392973200,16.15
1,15.805
2,16.295
3,16.3
5,16.3
6,16.8
72,16.625
97,15.5
125,15.995
269,15.555
294,15.545
312,15.5
314,15.2
343,15.5
433,16.5
456,15.99
459,15.305
460,15
480,15.3
602,15.195
604,15.195
627,15
630,15
650,14.97
673,15
792,15.295
793,15.495
TIMEZONE_OFFSET=120
913,14.605
959,15.185
983,15.4
a1396598400,15.435
75,14.895
76,14.68
77,14.895
96,15.195
122,15.75
169,14.535
170,14.995
241,14.5
245,14.505
246,14.5
289,15.31
290,15.515
291,15.525
292,15.975
294,15.695
313,15.25
319,15.695
432,15.25
439,15.99
456,16.1
457,16
507,16
508,16.335
577,15.995
601,16
624,15.5
625,15.32
628,14.905
629,15.24
630,15.485
631,15.995
672,15.99
674,15.75
773,15.99
840,16.5
841,16.1
845,16.1
913,15.99
918,15.8
989,15.4
990,15.2
a1400745600,15.205
1,15.2
24,15.205
25,14.95
27,14.795
96,15.48
151,14.995
193,15.5
199,15.6
291,15.505
338,15.5
362,16.2
364,16.005
366,16
437,16.4
481,16.1
507,16.415
648,16.46
651,16.46
653,16.005
769,16.455
773,15.915
775,16
823,16.455
865,16.005
