ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,9
2,9.069
4,9.08
7,9.01
72,8.978
73,8.904
74,8.85
75,8.93
76,9.02
78,9.05
96,9.11
97,9.119
98,9.2
100,9.2
101,9.2
102,9.25
103,9.21
120,9.3
122,9.275
123,9.34
124,9.321
126,9.32
127,9.347
144,9.379
145,9.301
146,9.184
147,9.22
148,9.21
149,9.127
151,9.279
168,9.15
169,9.335
170,9.25
174,9.171
175,9.18
240,9.39
241,9.555
242,9.8
243,9.78
244,9.72
245,9.692
246,9.735
247,9.7
264,9.599
265,9.677
266,9.664
267,9.7
268,9.7
269,9.657
270,9.657
271,9.7
288,9.713
289,9.7
290,9.7
291,9.727
292,9.727
293,9.75
294,9.729
295,9.709
312,9.988
313,9.845
314,9.695
315,9.776
316,9.643
317,9.773
318,9.773
319,9.769
336,9.719
337,9.69
341,9.63
342,9.71
343,9.663
408,9.635
409,9.468
410,9.576
411,9.487
412,9.529
413,9.53
414,9.5
415,9.53
432,9.569
433,9.638
434,9.68
435,9.647
436,9.6
457,9.502
458,9.673
459,9.522
460,9.59
461,9.568
463,9.573
480,9.5
481,9.429
482,9.445
483,9.413
484,9.4
485,9.4
486,9.447
487,9.419
505,9.388
506,9.351
508,9.354
509,9.258
511,9.27
576,9.2
578,9.252
579,9.216
580,9.19
581,9.19
582,9.19
583,9.14
600,9.217
601,9.347
602,9.539
604,9.45
605,9.485
607,9.429
624,9.417
625,9.335
628,9.321
629,9.358
630,9.326
655,9.33
672,9.35
673,9.453
674,9.458
675,9.499
676,9.45
678,9.537
679,9.436
744,9.4
745,9.416
748,9.524
749,9.58
750,9.522
751,9.47
772,9.45
773,9.496
774,9.473
775,9.522
792,9.467
793,9.394
794,9.434
795,9.43
796,9.476
798,9.45
799,9.495
816,9.53
817,9.469
818,9.681
820,9.785
821,9.79
822,9.835
823,9.771
840,9.925
841,10.3
842,10.29
843,10.28
844,10.305
845,10.4
846,10.41
847,10.415
912,10.39
913,10.325
914,10.1
915,10.095
916,10.05
917,10.15
918,10.1
919,10.17
936,10.24
937,10.095
938,10.15
939,10.23
940,10.345
941,10.315
942,10.305
943,10.4
960,10.39
961,10.32
962,10.365
963,10.36
964,10.3
965,10.325
966,10.345
967,10.4
984,10.43
985,10.485
986,10.475
987,10.5
988,10.52
989,10.55
990,10.485
991,10.52
a1382083200,10.52
1,10.585
2,10.54
3,10.625
4,10.65
5,10.695
6,10.735
7,10.79
72,10.71
73,10.575
74,10.53
75,10.55
76,10.465
77,10.61
78,10.535
79,10.57
96,10.415
97,10.1
98,10.015
99,10.005
100,10.005
101,9.787
102,10.085
103,10.15
120,9.72
121,9.662
122,9.88
123,9.9
124,9.75
125,9.717
126,9.78
127,9.72
144,9.496
145,9.672
146,9.699
147,9.6
148,9.7
149,9.685
150,9.741
151,9.678
168,9.75
169,9.622
170,9.571
171,9.529
172,9.502
173,9.47
174,9.476
175,9.67
TIMEZONE_OFFSET=60
241,9.6
242,9.59
243,9.525
245,9.514
246,9.603
247,9.582
248,9.525
265,9.544
266,9.64
267,9.566
268,9.635
269,9.748
270,9.7
271,9.694
272,9.694
