INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,24.9
1,24.77
2,24.75
3,24.8
4,24.875
5,24.87
6,24.875
7,24.825
72,24.9
73,24.935
74,24.91
75,24.935
76,24.95
77,25
78,24.97
79,25.01
96,25.1
97,25.65
98,25.48
99,25.48
100,25.41
101,25.46
102,25.43
103,25.43
120,25.4
121,25.5
122,25.42
123,25.47
124,25.47
125,25.495
126,25.55
127,25.415
144,25.65
145,25.6
146,25.51
147,25.425
148,25.2
149,25.21
150,25.22
151,25.12
168,25.09
169,25.2
170,25.375
171,25.055
172,25.18
173,25
174,24.975
175,24.995
240,25.07
241,25.4
242,25.285
243,25.295
244,25.45
245,25.305
246,25.15
247,25.315
264,25.35
265,25.145
266,25.145
267,25.15
269,25.1
270,25.03
271,25.07
288,25.15
290,25.23
291,25.275
292,25.3
293,25.24
294,25.28
295,25.205
312,25
313,25.345
314,25.35
315,25.24
316,25.155
317,25.265
318,25.205
319,25.21
336,25
337,25.08
338,25.14
339,25.055
340,25.095
341,25.005
342,25.03
343,25.08
408,24.97
409,24.975
410,24.95
411,25.13
412,24.9
413,24.93
414,24.93
415,24.975
432,25.2
433,25.13
434,25.185
436,25.25
437,25.26
438,25.32
439,25.27
456,25.26
457,25.35
458,25.25
459,25.215
460,25.23
461,25.235
463,25.24
480,25.3
481,25.3
482,25.26
483,25.3
484,25.2
485,25.22
486,25.3
487,25.35
504,25.345
505,25.38
506,25.4
507,25.41
508,25.38
509,25.41
510,25.38
511,25.375
576,25.27
577,25.4
578,25.31
579,25.275
580,25.4
581,25.35
582,25.355
583,25.33
600,25.48
601,25.325
602,25.31
603,25.295
604,25.29
606,25.23
607,25.28
624,25.34
625,25.295
626,25.24
627,25.295
628,25.245
629,25.285
630,25.235
631,25.29
648,25.42
649,25.29
650,25.28
652,25.315
653,25.245
654,25.245
655,25.31
672,25.425
673,25.2
674,25.45
675,25.385
676,25.5
677,25.35
678,25.5
679,25.465
744,25.4
745,25.03
746,24.89
747,24.91
748,24.9
749,24.88
750,24.855
751,24.95
768,25
769,24.95
770,24.95
771,24.9
772,24.9
773,24.915
774,25.02
775,24.99
792,25.09
793,24.97
794,24.995
795,25.025
796,25
797,24.9
798,24.93
799,24.96
816,25.075
817,25.09
818,25.09
819,25.09
820,25.09
821,25.195
822,25.15
823,25.145
840,25.5
841,25.64
842,25.65
843,25.7
844,25.44
845,25.7
846,25.7
847,25.7
912,25.8
913,25.85
914,25.92
915,25.925
916,25.82
917,25.905
918,25.905
919,25.89
936,25.9
937,25.92
938,25.88
939,25.9
940,25.9
941,25.855
942,25.765
943,25.82
960,25.7
961,25.85
962,25.73
963,25.68
964,25.7
965,25.68
966,25.44
967,25.535
984,25.615
985,25.64
986,25.7
987,25.7
988,25.75
989,25.72
990,25.65
991,25.61
a1382083200,25.8
1,25.795
2,25.72
3,25.82
4,25.77
5,25.735
6,25.73
7,25.88
72,25.8
73,26
74,26.05
75,25.995
76,25.955
77,26
78,26.015
79,26.03
96,26.3
97,26.25
98,26.36
99,26.49
100,26.5
101,26.36
102,26.41
103,26.45
120,26.35
121,26.35
122,26.29
123,26.4
