BRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396598400,1.3
96,1.33
121,1.44
125,1.48
770,1.29
771,1.4
841,1.46
912,1.48
918,1.48
a1400227200,1.49
120,1.49
146,1.49
149,1.49
168,1.49
172,1.49
434,1.48
769,1.51
770,1.51
773,1.52
794,1.51
795,1.5
796,1.5
821,1.52
915,1.53
917,1.535
a1404478800,1.5
69,1.5
71,1.52
144,1.54
166,1.54
167,1.547
238,1.56
265,1.58
284,1.58
285,1.58
308,1.6
333,1.6
336,1.6
409,1.61
432,1.63
434,1.65
451,1.659
458,1.659
501,1.6
620,1.52
622,1.582
623,1.665
625,1.67
643,1.67
647,1.675
673,1.68
742,1.68
744,1.68
763,1.68
791,1.7
816,1.7
839,1.7
841,1.7
931,1.7
935,1.7
955,1.72
956,1.72
957,1.72
a1408348800,1.73
5,1.74
24,1.745
25,1.745
30,1.745
53,1.65
842,1.55
845,1.58
867,1.6
868,1.75
869,1.8
870,1.78
890,1.78
918,1.78
938,1.78
a1411988400,1.78
27,1.78
52,1.78
71,1.8
165,1.86
168,1.79
358,1.7
388,1.7
411,1.8
429,1.8
578,1.86
580,1.82
603,1.8
TIMEZONE_OFFSET=60
700,1.8
843,1.859
865,1.86
886,1.8
888,1.86
935,1.86
937,1.87
939,1.87
a1415620800,1.87
2,1.87
4,1.87
169,1.8
191,1.75
196,1.75
214,1.7
215,1.75
244,1.799
334,1.69
364,1.64
387,1.55
429,1.51
430,1.65
431,1.71
525,1.7
549,1.869
552,1.7
669,1.7
767,1.61
862,1.765
a1420545600,1.7
28,1.65
146,1.672
218,1.6
237,1.76
406,1.77
481,1.78
527,1.78
650,1.76
671,1.77
672,1.7
674,1.71
693,1.72
694,1.72
699,1.72
818,1.66
837,1.73
861,1.73
863,1.74
867,1.74
887,1.59
888,1.59
889,1.59
909,1.745
910,1.739
912,1.596
916,1.73
982,1.71
983,1.71
a1424178000,1.719
70,1.718
72,1.701
73,1.718
164,1.73
170,1.72
191,1.706
192,1.725
193,1.74
194,1.75
195,1.701
217,1.721
237,1.699
239,1.729
332,1.7
361,1.651
362,1.579
386,1.611
404,1.609
405,1.5
406,1.454
483,1.42
525,1.44
526,1.44
527,1.46
528,1.46
530,1.45
531,1.45
548,1.45
554,1.45
574,1.46
575,1.46
578,1.46
579,1.45
644,1.401
650,1.32
651,1.251
672,1.15
673,1.16
675,1.16
717,1.161
740,1.25
860,1.15
862,1.149
TIMEZONE_OFFSET=120
a1427788800,1.15
48,1.1
50,1.101
174,1.05
192,1.15
244,1.06
245,1.01
312,0.9
314,0.911
342,0.949
360,0.95
385,0.949
388,0.931
391,0.93
480,0.9
481,0.94
487,0.935
505,0.94
507,0.94
509,0.85
510,0.801
511,0.8
529,0.819
532,0.81
533,0.81
535,0.81
552,0.82
557,0.819
648,0.78
650,0.81
652,0.81
653,0.81
654,0.79
655,0.77
672,0.797
673,0.809
675,0.809
677,0.809
678,0.81
679,0.82
696,0.8
697,0.799
699,0.8
702,0.79
720,0.785
721,0.654
725,0.73
726,0.729
816,0.75
820,0.73
821,0.75
822,0.7
823,0.699
843,0.69
844,0.65
845,0.62
846,0.61
