SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,1.391
1,1.4
2,1.42
3,1.4
4,1.4
5,1.4
6,1.4
72,1.42
73,1.4
74,1.38
77,1.388
78,1.388
79,1.388
96,1.416
97,1.42
98,1.425
99,1.44
100,1.436
101,1.436
102,1.455
103,1.46
120,1.48
121,1.475
122,1.461
123,1.46
124,1.49
125,1.46
126,1.478
127,1.512
144,1.57
145,1.59
146,1.581
147,1.6
148,1.58
149,1.599
150,1.591
151,1.614
168,1.801
169,1.751
170,1.641
171,1.66
172,1.651
173,1.664
174,1.647
175,1.63
240,1.67
241,1.669
242,1.704
243,1.679
244,1.7
245,1.679
246,1.695
247,1.666
264,1.651
265,1.653
266,1.653
267,1.67
268,1.645
269,1.647
270,1.649
271,1.649
288,1.643
289,1.636
290,1.648
291,1.631
292,1.63
293,1.63
294,1.628
295,1.6
312,1.621
313,1.64
314,1.622
315,1.63
316,1.624
317,1.644
318,1.63
319,1.613
336,1.609
337,1.605
338,1.61
339,1.6
340,1.6
341,1.61
342,1.6
343,1.606
408,1.62
409,1.618
410,1.608
412,1.625
413,1.607
414,1.6
415,1.596
432,1.585
433,1.6
434,1.605
435,1.608
436,1.61
437,1.617
438,1.61
439,1.604
456,1.61
457,1.605
458,1.583
459,1.59
460,1.591
461,1.576
462,1.583
463,1.589
480,1.57
481,1.61
482,1.639
483,1.64
484,1.64
485,1.634
486,1.622
487,1.595
504,1.591
505,1.599
506,1.62
507,1.598
508,1.585
509,1.591
510,1.62
511,1.611
576,1.595
577,1.571
578,1.579
579,1.575
580,1.572
581,1.571
582,1.571
583,1.558
600,1.57
601,1.555
602,1.569
603,1.564
604,1.56
605,1.559
606,1.555
607,1.56
624,1.552
625,1.55
626,1.555
627,1.552
628,1.546
629,1.542
630,1.54
631,1.558
648,1.56
649,1.615
650,1.61
651,1.61
652,1.619
653,1.651
654,1.685
655,1.678
672,1.675
673,1.687
674,1.685
675,1.761
676,1.76
677,1.731
678,1.743
679,1.777
744,1.823
745,1.911
746,1.86
747,1.86
748,1.887
749,1.936
750,1.928
751,1.926
768,1.911
769,1.88
770,1.889
771,1.907
772,1.883
773,1.871
774,1.891
775,1.872
792,1.848
793,1.84
794,1.82
795,1.821
796,1.84
797,1.831
798,1.8
799,1.795
816,1.795
817,1.805
818,1.837
819,1.868
820,1.874
821,1.855
822,1.85
823,1.857
840,1.868
841,1.887
842,1.855
843,1.859
844,1.864
845,1.854
846,1.855
847,1.84
912,1.845
913,1.847
914,1.831
915,1.839
916,1.86
917,1.853
918,1.85
919,1.859
936,1.875
937,1.846
938,1.86
939,1.86
940,1.854
941,1.871
942,1.874
943,1.875
960,1.84
961,1.831
962,1.831
963,1.821
964,1.824
965,1.811
966,1.818
967,1.82
984,1.812
985,1.82
987,1.826
988,1.81
989,1.81
990,1.799
991,1.784
a1382083200,1.795
1,1.765
2,1.77
3,1.77
4,1.77
6,1.765
7,1.779
72,1.771
73,1.78
74,1.777
75,1.783
76,1.791
77,1.8
78,1.818
79,1.827
96,1.872
97,1.858
98,1.872
99,1.865
100,1.845
101,1.845
102,1.86
103,1.846
120,1.81
121,1.812
