SMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378476000,0.083
95,0.083
96,0.075
144,0.071
163,0.074
168,0.076
236,0.07
238,0.075
241,0.07
258,0.07
289,0.075
306,0.071
311,0.074
312,0.071
313,0.068
402,0.065
426,0.058
431,0.06
432,0.061
450,0.061
453,0.064
455,0.065
456,0.069
474,0.065
479,0.065
504,0.07
505,0.069
571,0.065
594,0.065
600,0.065
622,0.065
648,0.067
667,0.074
740,0.065
762,0.072
811,0.066
812,0.066
816,0.066
839,0.067
907,0.069
932,0.068
985,0.067
a1382086800,0.071
1,0.075
6,0.071
71,0.074
95,0.067
96,0.07
100,0.07
101,0.068
102,0.07
120,0.07
122,0.065
125,0.065
126,0.069
143,0.068
146,0.069
150,0.07
173,0.07
TIMEZONE_OFFSET=60
243,0.07
341,0.066
408,0.068
411,0.066
414,0.067
437,0.068
461,0.07
480,0.066
504,0.074
577,0.072
579,0.075
581,0.074
602,0.075
745,0.071
775,0.064
798,0.067
817,0.06
823,0.067
845,0.07
847,0.068
913,0.07
914,0.062
915,0.062
917,0.062
936,0.06
963,0.06
967,0.06
990,0.061
a1385715600,0.058
3,0.058
6,0.058
78,0.058
126,0.051
144,0.059
146,0.059
168,0.065
174,0.055
246,0.055
247,0.059
265,0.065
271,0.061
343,0.06
408,0.061
436,0.058
438,0.054
457,0.056
480,0.056
504,0.049
508,0.057
578,0.06
581,0.057
673,0.057
677,0.057
678,0.061
748,0.07
823,0.07
919,0.069
960,0.07
961,0.07
966,0.069
984,0.074
a1389348000,0.073
2,0.072
3,0.077
71,0.087
73,0.087
74,0.087
75,0.087
76,0.088
77,0.098
78,0.098
96,0.1
99,0.105
100,0.105
101,0.093
102,0.09
120,0.086
121,0.087
143,0.081
146,0.08
167,0.083
170,0.081
171,0.083
173,0.08
239,0.084
241,0.088
242,0.087
246,0.092
269,0.09
270,0.09
317,0.085
318,0.085
335,0.08
336,0.082
339,0.083
341,0.087
408,0.083
412,0.085
413,0.095
414,0.085
431,0.085
434,0.085
435,0.085
438,0.085
456,0.085
461,0.083
479,0.085
503,0.085
577,0.087
600,0.088
623,0.085
628,0.08
630,0.085
651,0.085
673,0.092
674,0.085
743,0.087
746,0.095
770,0.093
771,0.088
792,0.086
845,0.082
846,0.087
911,0.086
937,0.083
959,0.084
966,0.085
986,0.088
987,0.093
988,0.09
989,0.09
a1392973200,0.097
1,0.099
3,0.096
4,0.099
5,0.099
6,0.095
7,0.105
72,0.11
74,0.106
75,0.115
78,0.107
79,0.102
96,0.105
100,0.111
101,0.105
102,0.105
103,0.11
120,0.105
122,0.101
126,0.1
147,0.101
168,0.098
173,0.095
246,0.097
267,0.093
269,0.093
291,0.09
412,0.085
438,0.088
463,0.089
480,0.083
485,0.081
508,0.085
576,0.087
582,0.086
606,0.087
628,0.087
649,0.088
650,0.082
676,0.089
744,0.084
749,0.08
794,0.087
796,0.087
797,0.085
845,0.082
TIMEZONE_OFFSET=120
912,0.081
938,0.08
959,0.078
a1396612800,0.082
68,0.082
92,0.082
116,0.083
117,0.08
145,0.082
171,0.083
237,0.079
238,0.083
243,0.092
260,0.091
265,0.094
285,0.09
