HAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,38.2
73,38.185
74,37.6
79,37.85
98,38.495
100,38.485
102,38.1
103,38.025
126,37.35
145,37.45
146,37.65
147,37.6
148,37.75
150,37.515
171,36.9
175,37.095
240,36.97
244,37.7
247,37.345
270,36.96
312,37.1
341,36.405
343,36.605
409,36.4
415,36.215
435,35.8
438,35.8
460,35.7
461,36.53
462,36.45
463,36.07
505,36.05
508,35.455
510,35.8
511,35.45
579,35.355
583,35.5
630,35.345
631,35.21
655,35.595
679,35.64
745,35.65
771,36
796,36.315
797,36.4
798,36.2
816,36.19
817,36.19
818,35.9
820,35.97
823,36.595
840,36.445
843,37
912,37
918,37
919,37.085
936,37.55
937,37.55
943,37.68
966,38.02
967,37.97
991,37.86
a1382083200,37.6
6,38.5
7,38.56
72,38.7
76,38.25
77,37.83
78,37.825
96,37
97,37
126,37.07
127,36.86
150,36.98
151,36.775
171,36.59
175,37.35
TIMEZONE_OFFSET=60
248,37.705
270,38.16
289,38.7
290,39.305
292,38.6
296,38.61
313,38.28
315,38.405
409,39.25
414,39.1
415,39.4
416,39.585
435,39.47
440,39.595
481,40.4
482,40.4
486,41.25
505,40.6
506,39.765
508,40.5
509,39.75
578,41.1
579,41.105
584,41.915
601,41.75
608,40.8
652,41.005
653,41.1
655,41.18
673,42.255
675,41.8
678,41.85
680,41.61
745,41.8
748,41.8
749,41.8
750,41.8
751,41.345
752,41.02
769,40.3
775,39.92
796,39.95
797,39.845
800,39.985
817,39.75
913,40.39
919,40.035
920,39.235
937,39.17
943,39
944,39.05
962,39.17
965,39.17
966,39.135
967,39.17
968,39.05
985,38.48
986,38.5
987,38.5
991,38.75
a1385715600,38.85
6,38.785
7,38.85
72,39.08
75,39.405
78,38.29
96,38.3
100,38.3
101,38
121,38.2
124,38.3
125,38.3
126,38.17
127,37.705
150,37.25
174,37.4
240,37.25
242,36.85
244,36.85
246,36.85
267,36.52
269,36.45
270,36
292,35.75
294,35.945
295,36.055
312,35.5
317,35.48
337,36.25
408,35.555
415,36.065
434,36.65
436,37.21
437,36.7
457,35.565
461,36.33
463,35.5
482,36.95
485,36.5
487,36.085
504,36.1
507,36.105
508,36.42
510,36.3
582,37.575
672,37.575
744,36.775
819,36.835
840,36.995
846,37.03
918,37.725
942,36.9
966,36.8
986,36.915
a1389348000,37.06
2,36.535
74,37.27
124,37.2
167,37.41
171,37.595
173,37.81
267,38.375
269,37.74
335,36.8
337,36.8
338,36.5
341,36
342,35.7
408,35.2
412,36
413,35.78
414,35.54
455,35.5
458,35.5
461,34.925
503,36.9
509,35.695
578,36.3
579,36.355
581,36.505
582,36.05
601,35.655
604,35.365
654,36.9
678,37.85
749,38
767,37.9
771,38.2
773,38.9
791,39.4
793,39.895
794,39.8
795,39.46
797,39.75
845,39.2
846,39.155
959,39.3
961,39.3
964,38.75
984,39.42
989,39.7
a1392994800,40.47
67,39.595
72,40.8
94,41.1
114,40.81
118,40.145
145,40.15
168,40.9
237,40.515
238,40.065
239,40.7
259,41.535
260,41.545
284,41.645
402,39.96
408,40.345
479,39.59
498,39.41
502,39.75
503,39.89
570,40.1
