VOW4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1379066400,34.53
94,34.36
910,33.85
TIMEZONE_OFFSET=60
a1384261200,36.9
164,36.88
a1388653200,39.78
264,39.8
528,38.04
600,36.24
864,36.83
a1393232400,38.575
27,37.71
168,35.89
244,36.12
267,36.74
336,36.9
342,36.3
506,34.39
552,35.79
768,40
TIMEZONE_OFFSET=120
a1398672000,38.57
169,37.95
243,37.05
267,37.05
386,37.02
606,37.73
840,38.54
867,39.14
889,38.45
a1403856000,39.565
121,38.16
576,38.16
751,35.47
a1407744000,31.4
552,35.965
a1411632000,35.405
149,33.68
TIMEZONE_OFFSET=60
a1418115600,36.76
28,36.83
816,36.83
a1421834400,35.6
119,37.75
481,40.3
a1425459600,44
120,45.8
288,48.12
314,50.6
315,48.58
337,49
456,48.88
TIMEZONE_OFFSET=120
a1429603200,45.8
73,46.21
144,48.47
147,47.79
360,46.595
480,47
672,46.04
984,44.41
a1433332800,43.35
193,43.66
218,42.9
452,42.92
482,44.04
692,43.56
693,43.25
789,41.22
815,41.42
a1437570000,39.5
25,39.72
121,38.5
451,38.97
452,38.74
456,38.64
526,35.85
643,35.1
670,34.35
962,33.61
a1442491200,34.07
92,28.44
94,26.42
95,26
96,26
97,26.53
98,26.89
99,26.91
116,26.78
117,25.2
118,25.66
119,22
120,22.13
121,22.05
122,22.16
123,22.08
140,22.57
142,23.3
143,23.3
145,23.48
146,24.75
147,24.38
164,26
165,25.26
166,24.8
167,23.98
168,24.69
169,24.37
170,24.05
188,25
189,24.44
190,24.34
191,24.4
192,23.23
193,24
194,23.25
195,22.55
260,22.92
261,22.35
262,21.17
264,21.4
267,21.2
284,21.6
285,21.35
286,21.555
309,20.72
312,20.72
314,21.32
333,22
334,22
336,21.46
337,20.95
339,20.95
356,20.95
360,20.93
361,19.74
428,20.57
435,20.15
452,20.16
454,21.13
456,21.13
476,22
477,22.5
478,22.8
479,23.295
480,23.2
481,23.2
483,23.44
502,23.75
503,23.75
505,23.75
506,23.81
507,23.7
524,23.65
528,25.1
529,25.33
530,26.06
596,25.735
597,26.8
598,26.7
599,26.79
600,26.9
601,27.29
602,27.06
603,26.75
620,27
621,27.3
622,27.5
625,26.52
626,26
627,25.5
644,26.17
649,26.69
650,26.69
651,26
668,26.52
670,26
675,24.62
692,24.52
695,24.22
696,24.22
697,24.32
699,24
764,23.9
765,23.89
771,23.24
788,23.01
789,23.05
791,23.01
792,22.835
812,23.87
814,23.95
816,24.24
818,23.8
819,24.25
839,23.88
864,25.39
867,24.13
TIMEZONE_OFFSET=60
933,27.8
936,25
937,25
938,24.85
957,27
961,24.85
963,24.85
964,23.95
981,24.4
983,25.28
984,25.28
986,24.99
987,25.21
a1446109200,25.71
25,24.9
27,25.49
31,25.5
96,25.5
101,25
120,26.3
122,24.96
123,24.96
124,25
127,25
148,23.455
172,23.455
192,23.45
193,23.75
264,24.8
265,24.8
268,24.8
289,24
319,24
341,23.5
360,24.1
361,24.1
366,24
367,24
435,23.8
437,23.8
458,23.9
481,24
486,24
506,24.12
509,23.98
510,24.12
511,24.5
528,24.5
600,24.3
602,23.72
624,25.3
626,25.5
