CWW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1391691600,49.23
3,49.3
92,49.3
164,50.48
188,50.93
191,51.03
195,49.83
284,49.725
287,49.655
356,48.9
428,48.95
525,48.9
528,49.035
600,48.01
602,48.805
620,48.11
621,48.205
626,48.85
670,50.4
693,50.25
819,49.29
837,48.8
839,49.4
939,48.8
980,49.8
a1395396000,49.8
4,50.34
124,51.7
169,51.46
TIMEZONE_OFFSET=120
238,52.83
267,51.7
268,51.5
286,51.62
336,52.58
341,53.2
454,52.15
484,53
506,51.7
815,53
838,53.56
934,53
a1399536000,52.42
146,55.2
147,54.65
148,54.66
170,56.24
172,55.45
175,55.45
264,53.73
294,54.1
312,54.2
342,53.96
361,55
432,55.94
486,55.94
511,55.27
529,55.94
530,55.94
532,56
533,56
534,56.5
600,56.5
624,56
648,55.91
653,55.1
672,54.57
673,55.93
696,55.75
698,56.39
699,56.38
768,56.5
819,57
840,57.07
846,57.4
866,56.07
870,56.06
a1403164800,57.53
31,55.7
99,56.8
127,56.4
173,56.16
195,56.6
265,56
480,56.44
487,56.16
508,55.12
624,56.63
794,57.01
987,57.51
a1406804400,58.2
4,58
123,56.5
143,57.05
171,55.79
172,56.96
195,55.25
315,56
459,56.35
501,56.77
528,56.08
604,56.7
669,57.8
672,57.8
765,58.34
a1410422400,57.81
5,57
26,56.73
432,51
456,52.31
458,51.9
480,51.88
482,53.17
505,53.15
600,53.5
624,52.48
625,52.33
629,52.9
674,53.5
869,52.75
984,54.21
987,53.98
a1414058400,54.2
2,53.88
5,54.68
TIMEZONE_OFFSET=60
147,55.91
167,55.47
168,56.37
364,57.79
483,57.54
510,57
605,57.13
606,57.03
626,56.96
798,55.21
839,56.8
868,55.62
935,54.8
940,54.8
984,55.65
a1417791600,54.8
69,55.65
70,56
71,56.05
96,54.9
120,55.75
263,52.79
332,55.99
333,56
433,57.48
670,57.37
814,58.99
837,59.61
840,60.09
907,59.83
909,59.83
