DMRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,0.669
72,0.668
100,0.608
101,0.635
126,0.61
145,0.6
146,0.604
168,0.61
175,0.566
240,0.609
270,0.61
288,0.6
289,0.61
291,0.59
295,0.635
319,0.64
336,0.64
342,0.598
343,0.648
408,0.649
434,0.649
480,0.649
485,0.61
487,0.649
505,0.65
507,0.65
508,0.65
510,0.66
581,0.666
601,0.666
602,0.671
606,0.689
651,0.65
654,0.665
672,0.696
749,0.686
768,0.69
799,0.651
819,0.679
841,0.629
845,0.68
847,0.68
916,0.695
917,0.653
918,0.695
939,0.684
984,0.67
985,0.65
987,0.671
988,0.683
a1382108400,0.68
69,0.68
90,0.694
114,0.625
139,0.677
141,0.641
142,0.626
143,0.684
167,0.694
168,0.694
TIMEZONE_OFFSET=60
259,0.699
262,0.68
263,0.66
282,0.64
283,0.67
284,0.671
285,0.665
289,0.66
306,0.698
307,0.671
308,0.671
332,0.651
334,0.66
402,0.69
409,0.692
426,0.7
428,0.711
429,0.716
430,0.749
450,0.76
453,0.77
477,0.77
479,0.76
480,0.75
570,0.76
571,0.779
573,0.79
594,0.78
599,0.788
601,0.731
618,0.779
643,0.731
743,0.789
766,0.79
787,0.75
810,0.779
812,0.77
813,0.77
816,0.741
817,0.789
837,0.789
839,0.79
840,0.78
841,0.78
906,0.79
908,0.75
909,0.78
930,0.77
935,0.751
954,0.75
955,0.75
978,0.74
979,0.73
980,0.73
982,0.76
a1385715600,0.768
72,0.78
74,0.732
96,0.758
99,0.72
101,0.72
102,0.72
103,0.72
121,0.71
127,0.711
144,0.68
145,0.7
149,0.697
174,0.71
175,0.75
244,0.712
246,0.72
247,0.756
264,0.759
265,0.758
267,0.765
269,0.736
288,0.77
312,0.775
315,0.74
319,0.769
336,0.745
343,0.722
409,0.71
412,0.71
413,0.715
415,0.716
432,0.73
457,0.75
482,0.769
485,0.74
486,0.72
505,0.711
509,0.738
577,0.752
578,0.742
581,0.745
672,0.75
679,0.75
744,0.78
746,0.755
747,0.769
748,0.77
816,0.76
819,0.751
820,0.751
823,0.778
840,0.779
913,0.8
914,0.781
916,0.8
917,0.78
918,0.751
936,0.769
940,0.789
943,0.76
960,0.82
961,0.815
962,0.8
963,0.767
a1389348000,0.751
1,0.799
71,0.8
74,0.8
76,0.838
77,0.827
96,0.85
97,0.815
99,0.802
119,0.849
120,0.842
124,0.849
148,0.855
167,0.846
168,0.85
171,0.866
239,0.86
240,0.878
243,0.898
244,0.898
246,0.871
265,0.95
266,0.977
267,0.977
268,0.954
270,0.949
291,0.91
293,0.947
294,0.921
318,0.93
335,0.93
337,0.95
338,0.91
339,0.9
340,0.925
407,0.958
412,0.93
414,0.93
431,0.9
485,0.93
486,0.949
503,0.949
504,0.912
599,0.939
623,0.93
629,0.94
743,0.91
745,0.9
746,0.9
750,0.9
768,0.91
771,0.947
772,0.9
791,0.948
815,0.98
817,0.949
911,0.921
916,0.93
936,0.93
939,0.949
941,0.949
942,0.95
959,0.95
964,0.95
983,0.949
986,0.949
987,0.97
988,0.976
989,0.959
a1392973200,0.969
1,0.959
7,0.96
72,0.97
75,0.952
96,0.97
