SIEB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,85.95
65,86.4
70,86.55
89,87.37
90,86.95
119,87.63
161,86.46
235,87.46
262,87.84
263,88.38
284,89.5
285,89.22
312,89.99
333,90.22
334,90.02
401,90
406,89.51
407,89.8
425,89.7
449,89.45
572,88.5
598,90.79
599,91.35
620,92.15
742,88.48
837,90.96
839,90.65
840,90.65
933,90.59
953,90
954,90.03
a1382083200,89.32
2,90.2
147,92.96
151,93.72
168,92.12
TIMEZONE_OFFSET=60
247,93.33
290,93.66
291,94.04
294,93.79
296,94.34
313,94
320,93.79
341,94.2
343,94.52
409,93.63
413,93.5
438,92.35
482,95.2
485,95.09
510,94.84
512,94.34
577,95.52
608,95.02
626,94.75
630,94.75
745,96.5
748,97
750,96.81
793,97.31
817,97.12
841,95.6
842,96.15
845,96.16
913,96.99
915,97.15
a1385985600,97.41
26,95.62
28,95.25
45,95.8
49,95.2
69,93.73
168,94.41
194,94.6
357,96.02
358,95.55
359,95.97
361,95.48
405,96.75
406,96.71
429,96.88
501,98.58
507,98.68
597,99
671,99.76
741,100
747,99.53
766,99.21
768,99.23
837,99.85
934,97.13
940,98.1
a1389603600,98.38
5,97.83
54,100.15
77,100.5
98,100.4
100,100.3
175,100.3
196,99.54
216,100.35
218,99.17
220,98.63
221,99.26
240,98.55
267,98.1
269,98
336,97.3
340,102
387,95.8
391,94.88
410,93.51
432,94
433,93
434,92.8
679,93.75
727,94.3
770,95.85
871,94.31
918,94
a1393513200,96.09
90,95.42
96,93.44
118,95.4
138,95.2
143,95.2
192,93.21
264,92.22
359,90
426,93.35
594,97.53
690,97.5
TIMEZONE_OFFSET=120
768,97.95
833,99.37
a1397466000,95.6
4,95.6
76,96.99
191,97.1
215,98.4
263,97.79
266,97.38
388,95.87
436,94.5
510,93.54
534,93.5
745,98.21
774,96.64
888,93.72
892,94.5
935,93.99
940,96.39
a1401436800,96.52
78,98.2
123,97.1
149,98
241,99.49
288,100
290,99
292,99
337,98.7
342,98.7
343,98.23
409,98.5
508,99.4
655,96.03
794,96.09
912,97.5
913,96.53
961,93.4
a1405418400,93
3,93.01
4,93
5,93
70,92.56
166,93.15
217,94.47
335,93
341,94.08
363,92.28
526,90.44
670,91.1
814,90.88
838,92.75
915,94.19
a1409040000,94.95
150,95.24
386,97.25
528,97.2
576,97.3
655,95.62
674,93.79
702,93.57
703,94.33
721,95.83
726,93.91
819,94.09
871,93.45
a1412672400,88.88
23,87.5
25,87.36
28,87.77
73,85.01
76,84.14
191,85.1
215,82.42
217,81.81
220,81.28
222,82
239,82.98
240,83.82
241,84.5
311,84.5
340,84.53
342,85.47
364,86.08
383,84.7
387,85.85
TIMEZONE_OFFSET=60
528,87.7
529,87.7
555,85.9
648,90
696,88
726,90.89
750,87.88
892,88.45
a1416301200,89.05
5,90.47
7,90.84
26,90.87
72,90.87
150,94.35
194,96.03
199,95.17
336,94.6
390,92.8
480,94.3
673,89.93
675,89.2
679,90
984,94.31
a1419937200,94.4
2,93.78
214,93.18
239,94.4
312,93.42
334,93.73
360,93.25
363,92.38
386,93.75
407,93.86
412,94.99
479,95.81
484,97.18
