RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,38.435
1,38.11
2,38.475
3,38.85
4,38.925
5,38.9
6,39.145
7,38.77
72,38.875
73,39.67
74,39.775
75,39.765
76,39.415
77,39.5
78,39.57
79,39.66
96,39.645
97,39.97
98,39.985
99,40.115
100,40.03
101,40.19
102,40.045
103,40.24
120,40.1
121,40.695
122,40.75
123,40.725
124,40.475
125,40.345
126,40.01
127,39.885
144,39.775
145,40.295
146,40.33
147,40.29
148,40.25
149,40.45
150,40.42
151,40.33
168,39.9
169,40.6
170,40.55
171,40.58
172,40.59
173,40.67
174,40.47
175,40.43
240,40.9
241,41.195
242,40.8
243,40.835
244,40.93
245,40.94
246,40.845
247,40.885
264,41.49
265,41.76
266,41.65
267,41.12
268,41.265
269,41.26
270,41.135
271,41.18
288,41.065
289,41.14
290,41.285
291,41.33
292,41.675
293,41.76
294,41.675
295,41.745
312,42.45
313,42.45
314,42.475
315,42.41
316,42.535
317,42.47
318,42.515
319,42.61
336,42.4
337,42.785
338,42.725
339,42.51
340,42.5
341,42.49
342,42.465
343,42.45
408,42.425
409,42.44
410,42.16
411,42.23
412,42.315
413,42.085
414,42.24
415,42.135
432,41.845
433,42.49
434,42.425
435,42.295
436,42.375
437,42.51
438,42.56
439,42.32
456,42.125
457,42.26
458,42.295
459,42.3
460,42.175
461,42.31
462,42.265
463,42.14
480,42.115
481,42.415
482,41.7
483,41.32
484,41.41
485,41.725
486,41.855
487,42.08
504,42.025
505,42.375
506,42.445
507,42.325
508,42.335
509,42.365
510,42.395
511,42.335
576,42.03
577,42.285
578,42.33
579,42.18
580,42.2
581,42.07
582,42.205
583,42.22
600,42.43
601,42.925
602,42.865
603,42.77
604,42.845
605,42.81
606,42.74
607,42.6
624,42.765
625,42.96
626,43.045
627,43.245
628,43.235
629,43.205
630,43.1
631,43.01
648,43.04
649,43.095
650,43.08
651,42.98
652,43.11
653,43.025
654,43.095
655,43.075
672,43.01
673,42.76
674,43.09
675,42.88
676,43.005
677,42.895
678,42.975
679,43
744,42.79
745,42.965
746,42.77
747,42.72
748,42.8
749,42.75
750,42.865
751,42.925
768,43.115
769,43.03
770,42.885
771,42.885
772,43.02
773,43.13
774,43.26
775,43.245
792,43.045
793,43.175
794,43.135
795,43.2
796,43.2
797,43.185
798,43.25
799,43.045
816,42.21
817,41.44
818,41.595
819,41.89
820,41.56
821,41.7
822,41.95
823,42.415
840,42.365
841,42.74
842,42.94
843,42.775
844,42.59
845,42.78
846,42.61
847,42.45
912,42.29
913,42.405
914,42.5
915,42.575
916,42.39
917,42.54
918,42.48
919,42.705
936,42.6
937,42.9
938,43.455
939,43.38
940,43.525
941,43.57
942,43.75
943,43.575
960,43.71
961,43.585
962,43.31
963,43.145
964,42.97
965,42.95
966,43.065
967,43.31
984,43.125
985,42.77
986,42.75
987,42.655
988,42.88
989,42.845
990,42.835
991,42.91
a1382083200,43.1
1,43.165
2,43.435
3,43.435
4,43.435
5,43.7
6,43.655
7,43.85
72,43.83
73,44.245
74,44.07
75,44.77
76,45.645
77,45.845
78,45.965
79,45.965
96,45.8
97,45.995
98,45.735
99,45.83
