SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,37.15
1,36.55
2,36.245
3,35.7
4,35.655
5,35.51
6,35.595
7,35.265
72,35.625
73,35.365
74,35.395
75,35.275
76,35.52
77,35.525
78,35.645
79,35.785
96,35.64
97,36.18
98,36.135
99,36.22
100,36.315
101,36.5
102,36.445
103,36.515
120,36.56
121,36.645
122,36.485
123,36.39
124,36.445
125,36.505
126,36.59
127,36.35
144,36.275
145,36.375
146,36.23
147,36.025
148,36.095
149,36.16
150,36.275
151,36.295
168,36.485
169,36.605
170,36.52
171,36.29
172,36.365
173,36.42
174,36.43
175,36.515
240,37
241,37.135
242,37.15
243,36.935
244,37.065
245,37.2
246,36.95
247,36.93
264,36.805
265,36.9
266,36.895
267,36.6
268,36.59
269,36.53
270,36.61
271,36.6
288,36.65
289,36.745
290,36.67
291,36.73
292,36.615
293,36.655
294,36.74
295,36.95
312,37.3
313,37.335
314,37.25
315,37.22
316,37.315
317,37.255
318,37.34
319,37.305
336,37.05
337,37.59
338,37.565
339,37.56
340,37.555
341,37.575
342,37.595
343,37.5
408,37.5
409,37.255
410,37.22
411,37.27
412,37.115
413,36.97
414,37
415,36.87
432,36.95
433,36.53
434,36.625
435,36.495
436,36.485
437,36.48
438,36.685
439,36.525
456,36.52
457,36.235
458,36.48
459,36.51
460,36.445
461,36.595
462,36.575
463,36.61
480,36.795
481,36.62
482,36.595
483,36.73
484,36.95
485,36.95
486,37.18
487,37.44
504,37.4
505,37.645
506,37.51
507,37.67
508,37.565
509,37.685
510,37.645
511,37.645
576,37.48
577,36.93
578,37.27
579,37.27
580,37.315
581,37.32
582,37.51
583,37.49
600,37.7
601,37.585
602,37.41
603,37.615
604,37.37
605,37.56
606,37.545
607,37.47
624,37.705
625,37.92
626,37.87
627,38.18
628,38.145
629,38.11
630,38.09
631,38.16
648,38.5
649,38.88
650,39.07
651,38.78
652,38.81
653,38.565
654,38.51
655,38.48
672,38.22
673,37.58
674,38.19
675,38.205
676,38.43
677,38.54
678,38.54
679,38.57
744,38.59
745,38.075
746,38.24
747,38.325
748,38.11
749,38.205
750,38.13
751,38.235
768,38.33
769,38.485
770,38.46
771,38.485
772,38.46
773,38.31
774,38.345
775,38.425
792,38.24
793,38.075
794,38.075
795,38.135
796,37.93
797,37.985
798,37.815
799,37.78
816,37.85
817,38.115
818,38.145
819,38.35
820,38.445
821,38.46
822,38.39
823,38.655
840,38.905
841,39.43
842,39.695
843,39.74
844,39.755
845,39.69
846,39.57
847,39.61
912,39.49
913,39.3
914,39.175
915,39.47
916,39.425
917,39.375
918,39.235
919,39.185
936,39.45
937,39.88
938,40.225
939,40.565
940,40.5
941,40.505
942,40.415
943,40.345
960,40.1
961,40.105
962,40.2
963,40.04
964,39.955
965,40.09
966,40.035
967,40.29
984,40.46
985,40.205
986,40.32
987,40.155
988,40.23
989,40.19
990,40.21
991,40.35
a1382083200,40.72
1,40.81
2,40.755
3,40.74
4,40.795
5,40.66
6,40.75
7,40.9
72,40.95
73,41.32
74,41.4
75,41.335
76,41.365
77,41.09
78,41.085
79,41.315
96,41.285
97,41.165
98,41.185
99,41.13
