LUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378738800,4.99
18,4.999
22,4.91
46,4.935
68,5.05
69,5.001
164,5.079
165,5.1
210,5.14
211,5.15
215,5.24
216,5.15
257,5.11
358,5.15
377,5.25
381,5.161
382,5.239
383,5.301
384,5.16
401,5.309
402,5.25
403,5.28
405,5.25
407,5.269
408,5.32
425,5.45
426,5.49
427,5.48
431,5.47
432,5.59
497,5.781
499,5.801
500,5.999
501,6
502,5.999
504,6.1
521,6.09
523,6.05
524,6.08
527,6.08
528,6.06
545,6.15
546,6.09
547,6.15
548,6.14
570,6.02
571,5.99
576,5.99
593,5.85
597,5.83
599,5.85
600,5.736
671,5.82
690,5.8
691,5.9
693,5.903
696,5.84
713,5.88
739,5.839
744,5.89
761,5.88
833,5.89
859,5.8
881,5.85
905,5.75
907,5.711
912,5.71
935,5.631
936,5.63
a1382342400,5.71
1,5.71
2,5.71
3,5.71
4,5.71
24,5.78
28,5.83
31,5.701
48,5.78
49,5.809
50,5.989
51,5.89
53,6
54,6
55,6.15
72,6.1
73,6.05
74,6.05
76,6.07
78,6.09
96,6.19
97,6.289
98,6.289
99,6.28
100,6.276
101,6.4
102,6.304
103,6.311
TIMEZONE_OFFSET=60
170,6.38
171,6.321
172,6.31
175,6.381
176,6.31
193,6.4
194,7
195,6.8
196,6.8
197,6.9
198,6.9
199,6.989
200,6.98
217,6.96
218,7.09
221,7.15
222,7
223,7
224,7.04
241,7.049
242,7.004
243,7.1
244,7.07
245,7
246,6.99
247,7.069
265,7.05
267,6.901
269,6.901
337,7
338,6.95
339,6.801
340,6.878
342,6.871
343,6.86
344,6.928
361,6.89
363,6.8
364,6.79
365,6.75
366,6.7
367,6.7
368,6.7
385,6.75
386,6.7
387,6.6
388,6.56
389,6.6
391,6.6
392,6.649
409,6.65
410,6.65
411,6.79
412,6.74
413,6.75
414,6.75
415,6.8
416,6.85
433,6.8
434,6.8
437,6.85
505,6.85
506,6.94
508,6.949
510,6.9
511,6.949
512,6.857
530,6.91
531,6.95
532,7
533,7.15
534,7.188
535,7.17
536,7.15
553,7.14
554,7.08
555,7.08
558,7
559,7
577,6.879
578,6.9
582,6.9
604,6.87
607,6.83
608,6.868
673,6.99
675,6.9
676,6.989
679,6.989
680,7.09
697,7.17
699,7.002
700,7
702,7.148
703,7.15
704,7.15
723,7.03
724,7.1
725,7.036
745,7.11
746,7.13
748,7.1
749,7.005
752,7.1
769,7.461
770,7.397
771,7.468
772,7.41
774,7.4
775,7.34
776,7.251
841,7.339
842,7.5
843,7.6
844,7.739
845,7.73
846,7.65
848,7.63
865,7.7
866,7.7
871,7.57
872,7.648
889,7.75
890,7.691
891,7.675
892,7.69
893,7.7
896,7.74
913,8.01
914,8.274
915,8.3
916,8.378
918,8.271
919,8.243
920,8.089
937,8.25
938,8.35
939,8.349
940,8.15
941,8.347
942,8.205
943,8.1
944,8.16
a1385974800,8.15
1,8.3
2,8.3
4,8.25
5,8.388
6,8.25
24,8.3
25,8.051
26,8.029
27,7.831
28,7.899
29,7.648
30,7.69
31,7.65
48,8.039
49,7.701
50,7.672
51,7.597
52,7.634
54,7.7
