SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.97
1,10.965
3,11.04
4,10.995
5,11.02
6,11.03
7,11.02
72,11.25
73,11.19
75,11.29
76,11.275
77,11.28
78,11.28
79,11.235
96,11.305
97,11.615
98,11.61
99,11.61
100,11.69
102,11.635
103,11.62
120,11.475
121,11.575
122,11.5
123,11.52
124,11.65
125,11.665
126,11.67
127,11.815
144,12
145,11.975
146,11.95
147,11.995
148,12
149,11.98
150,11.95
151,11.99
168,11.955
169,11.945
170,11.985
171,11.975
172,11.99
173,11.985
174,11.995
175,12.085
240,12.535
241,12.6
242,12.6
243,12.48
244,12.54
245,12.48
246,12.435
247,12.4
264,12.395
265,12.315
266,12.23
267,12.21
268,12.065
269,12.15
270,12.07
271,11.95
288,11.97
289,12.03
290,12.045
291,12.16
292,12.2
293,12.29
294,12.16
295,12.155
312,12.3
313,12.315
314,12.37
315,12.345
316,12.32
317,12.305
318,12.32
319,12.285
336,12.135
337,12.1
339,12.14
340,11.885
341,11.93
342,11.92
343,11.865
408,12.045
409,11.935
410,11.9
411,11.825
412,11.805
413,11.78
414,11.77
415,11.75
432,11.83
433,11.775
434,11.81
435,11.875
436,11.9
437,11.975
438,11.975
439,11.955
456,11.94
457,11.88
458,11.9
459,11.9
460,11.915
461,11.92
462,11.92
463,11.81
480,11.865
481,11.86
482,11.885
483,11.88
484,11.87
485,11.88
486,11.9
487,11.93
504,11.9
505,12.07
506,12.12
507,12.295
508,12.3
509,12.25
510,12.25
511,12.14
576,11.92
577,11.895
578,11.895
579,11.9
580,11.885
581,11.895
582,11.895
583,11.9
600,11.9
601,11.9
602,11.92
603,11.95
604,11.95
605,11.94
606,11.975
607,11.99
624,11.975
625,11.99
626,12
627,12.095
628,12.21
629,12.205
630,12.2
631,12.035
648,12.06
649,12.095
650,12.1
651,12.1
652,12.07
653,12.1
654,12.1
655,12.1
672,12.28
673,12.3
674,12.37
675,12.33
676,12.265
677,12.245
678,12.245
679,12.42
744,12.58
745,12.5
746,12.495
747,12.485
748,12.43
749,12.5
750,12.5
751,12.555
768,12.55
769,12.775
770,12.815
771,12.8
772,12.93
773,12.935
774,12.975
775,12.94
792,12.805
793,12.59
795,12.54
796,12.585
797,12.65
798,12.63
799,12.645
816,12.48
817,12.595
818,12.51
819,12.565
820,12.595
821,12.585
822,12.65
823,12.75
840,12.85
841,12.81
842,12.845
843,12.8
844,12.78
845,12.8
846,12.845
847,12.8
912,12.875
913,12.88
914,12.93
915,12.975
916,13.04
917,13.04
918,13.03
919,13.04
936,13.09
937,13.015
938,12.975
939,12.995
940,12.97
941,12.985
942,13
943,12.99
960,12.98
961,13.05
962,13.04
964,13
965,13.025
966,13
967,13.035
984,13.2
985,13.19
986,13.165
987,13.055
988,13.19
989,13.195
990,13.23
991,13.29
a1382083200,13.45
1,13.505
2,13.41
3,13.62
4,13.565
5,13.565
6,13.5
7,13.54
72,13.64
73,13.72
74,13.71
75,13.71
76,13.7
77,13.6
78,13.645
79,13.6
96,13.68
97,13.64
98,13.56
99,13.6
100,13.695
101,13.65
102,13.65
103,13.65
120,13.5
121,13.385
122,13.545
123,13.55
