BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,5.293
1,5.295
3,5.301
4,5.294
5,5.292
6,5.31
7,5.285
72,5.305
73,5.28
74,5.264
75,5.273
77,5.283
78,5.275
79,5.275
96,5.287
97,5.272
98,5.28
99,5.274
100,5.266
101,5.277
102,5.273
103,5.265
120,5.265
121,5.298
122,5.315
123,5.302
124,5.303
126,5.302
127,5.297
144,5.308
145,5.3
146,5.32
147,5.306
148,5.327
149,5.324
151,5.32
168,5.27
169,5.26
170,5.268
171,5.255
172,5.26
173,5.27
174,5.278
175,5.288
240,5.314
241,5.315
242,5.331
243,5.331
244,5.324
245,5.327
246,5.313
247,5.28
264,5.28
265,5.268
266,5.25
267,5.261
268,5.27
270,5.253
271,5.269
288,5.251
289,5.25
290,5.26
291,5.251
292,5.267
293,5.271
294,5.263
295,5.244
312,5.26
313,5.26
314,5.23
315,5.223
316,5.246
317,5.24
318,5.239
319,5.222
336,5.223
337,5.25
338,5.28
339,5.31
340,5.293
341,5.287
342,5.29
343,5.27
408,5.261
409,5.25
410,5.25
411,5.25
412,5.25
413,5.24
414,5.25
415,5.225
432,5.247
433,5.242
434,5.242
435,5.241
436,5.25
437,5.26
438,5.25
439,5.245
456,5.25
457,5.22
458,5.238
459,5.243
460,5.229
461,5.239
462,5.222
463,5.231
480,5.263
481,5.27
482,5.282
483,5.275
484,5.27
485,5.278
486,5.257
487,5.283
504,5.303
505,5.297
506,5.292
507,5.283
508,5.275
509,5.268
510,5.252
511,5.25
576,5.247
577,5.23
578,5.23
579,5.232
580,5.21
581,5.214
582,5.202
583,5.19
600,5.195
601,5.2
602,5.2
603,5.2
604,5.192
605,5.171
606,5.187
607,5.18
624,5.15
625,5.125
626,5.134
627,5.146
629,5.151
630,5.141
631,5.16
648,5.241
649,5.216
650,5.22
651,5.2
652,5.208
653,5.234
654,5.238
655,5.233
672,5.208
673,5.18
674,5.198
675,5.209
676,5.185
677,5.183
678,5.194
679,5.199
744,5.18
745,5.16
746,5.171
747,5.162
748,5.146
749,5.162
750,5.159
751,5.18
768,5.179
769,5.172
770,5.148
771,5.143
772,5.145
773,5.166
774,5.16
775,5.146
792,5.13
793,5.15
794,5.158
795,5.155
796,5.169
797,5.161
798,5.146
799,5.14
816,5.134
817,5.156
818,5.135
819,5.14
820,5.16
821,5.139
822,5.142
823,5.166
840,5.181
841,5.18
842,5.161
843,5.16
844,5.164
845,5.17
846,5.16
847,5.184
912,5.19
913,5.201
914,5.211
915,5.21
917,5.208
918,5.203
919,5.215
936,5.249
937,5.239
938,5.23
939,5.26
940,5.267
941,5.25
942,5.262
943,5.249
960,5.265
961,5.28
962,5.275
963,5.271
964,5.263
965,5.272
966,5.278
967,5.269
984,5.25
985,5.2
986,5.212
987,5.24
989,5.235
990,5.235
991,5.241
a1382083200,5.275
1,5.279
2,5.27
3,5.287
4,5.28
5,5.288
6,5.282
7,5.277
72,5.291
73,5.285
74,5.3
75,5.3
76,5.29
77,5.3
78,5.296
79,5.314
96,5.303
97,5.292
98,5.291
99,5.283
100,5.28
101,5.285
102,5.295
103,5.291
120,5.281
121,5.255
122,5.259
