3W9K
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1405522800,2.66
17,2.65
21,2.42
43,2.5
44,2.539
47,2.341
48,2.35
113,2.519
115,2.599
120,2.599
137,2.829
140,2.784
141,2.784
142,2.891
143,2.9
144,2.949
161,3.02
162,2.8
163,2.94
164,3.319
166,3.249
167,3.23
168,3.23
185,0.596
186,0.581
187,0.602
189,0.601
191,0.566
192,0.567
209,0.62
210,0.544
211,0.59
281,0.543
284,0.535
305,0.541
306,0.532
307,0.532
308,0.526
309,0.526
310,0.549
311,0.55
312,0.559
329,0.559
330,0.526
331,0.579
332,0.578
334,0.578
335,0.62
336,0.591
353,0.665
377,0.6
383,0.6
473,0.6
474,0.59
475,0.601
478,0.611
479,0.601
497,0.585
498,0.601
503,0.566
521,0.544
545,0.606
551,0.606
552,0.65
617,0.7
618,0.649
619,0.677
620,0.67
621,0.714
622,0.67
623,0.65
642,0.684
644,0.684
648,0.65
665,0.65
668,0.65
669,0.62
672,0.65
689,0.643
690,0.643
691,0.651
695,0.66
696,0.66
713,0.577
720,0.59
789,0.57
792,0.55
809,0.55
810,0.499
812,0.5
813,0.5
815,0.49
816,0.486
833,0.499
835,0.475
836,0.474
837,0.491
839,0.485
840,0.461
857,0.451
859,0.457
860,0.457
861,0.456
862,0.472
864,0.482
881,0.555
883,0.5
884,0.505
885,0.46
886,0.485
887,0.47
888,0.471
953,0.47
954,0.475
955,0.46
956,0.48
960,0.45
977,0.415
979,0.42
980,0.415
981,0.424
983,0.425
984,0.415
a1409126400,0.382
1,0.36
2,0.35
3,0.381
5,0.39
6,0.405
7,0.386
24,0.392
26,0.375
27,0.368
28,0.389
29,0.351
30,0.372
31,0.361
48,0.37
49,0.38
50,0.38
51,0.38
52,0.375
53,0.375
55,0.38
120,0.388
121,0.38
122,0.39
126,0.39
127,0.39
144,0.399
145,0.381
146,0.38
147,0.38
149,0.379
151,0.371
168,0.361
170,0.368
171,0.362
172,0.371
173,0.37
174,0.37
175,0.371
192,0.37
194,0.355
195,0.37
196,0.36
197,0.373
198,0.365
216,0.369
217,0.361
218,0.365
220,0.358
221,0.36
222,0.362
223,0.36
288,0.37
289,0.37
290,0.37
291,0.371
293,0.38
294,0.372
295,0.366
312,0.38
313,0.38
315,0.379
316,0.379
317,0.38
318,0.38
319,0.38
336,0.371
337,0.38
338,0.389
339,0.38
340,0.394
341,0.394
343,0.39
360,0.4
361,0.397
362,0.404
363,0.399
364,0.405
365,0.406
366,0.4
367,0.399
384,0.421
385,0.41
386,0.4
389,0.395
390,0.4
458,0.395
459,0.391
461,0.385
462,0.36
463,0.382
480,0.39
483,0.39
484,0.39
487,0.398
504,0.398
506,0.398
507,0.399
509,0.4
510,0.4
511,0.429
533,0.388
534,0.399
555,0.39
648,0.39
651,0.397
653,0.4
654,0.4
655,0.39
672,0.385
673,0.38
674,0.385
677,0.38
678,0.38
679,0.385
696,0.38
698,0.39
721,0.387
723,0.395
724,0.395
726,0.393
727,0.393
795,0.399
796,0.399
798,0.39
819,0.4
820,0.39
840,0.39
846,0.4
847,0.4
865,0.41
866,0.4
867,0.4
870,0.41
871,0.41
960,0.4
