CUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,2.65
65,2.65
67,2.649
89,2.65
95,2.601
113,2.56
115,2.541
117,2.551
239,2.523
240,2.526
259,2.599
262,2.599
263,2.58
283,2.599
287,2.598
288,2.56
305,2.599
310,2.57
329,2.57
330,2.57
332,2.57
333,2.569
404,2.569
406,2.531
408,2.57
426,2.533
428,2.58
473,2.571
476,2.609
478,2.57
480,2.63
503,2.67
595,2.69
600,2.6
617,2.7
618,2.8
619,2.87
620,2.959
621,2.94
623,2.862
624,2.851
641,2.885
642,2.923
643,2.929
644,2.888
647,2.9
648,2.929
665,2.9
666,3.02
667,2.984
668,3.034
670,3.006
671,3
672,3.027
737,2.86
738,3.1
739,3.06
742,3.07
743,3.03
744,3.023
761,2.998
762,2.959
763,3.05
765,3.015
766,3.02
767,3
768,2.999
785,3.059
787,2.999
790,2.971
791,2.97
792,2.95
809,2.98
810,2.953
811,2.975
813,3
814,3.03
815,3.026
816,3.05
833,3.049
834,3
838,3.026
839,3.026
840,3.026
905,3.049
908,3.011
910,3
911,3.01
929,3.094
930,3.045
931,3.05
932,3.05
935,3.05
936,3.027
954,3.029
955,2.99
956,3.01
960,2.99
977,2.949
979,2.948
980,2.891
981,2.89
983,2.93
984,2.93
a1382083200,2.95
1,2.933
2,2.91
3,2.93
4,2.977
5,3
7,2.962
72,2.91
73,2.82
74,2.72
75,2.739
76,2.822
77,2.804
78,2.78
79,2.79
96,2.705
99,2.797
100,2.75
101,2.75
102,2.798
120,2.751
121,2.758
123,2.751
171,2.751
TIMEZONE_OFFSET=60
242,2.705
243,2.71
244,2.741
247,2.68
248,2.602
265,2.63
266,2.65
268,2.65
289,2.698
293,2.621
295,2.672
313,2.69
315,2.672
316,2.641
317,2.672
319,2.673
320,2.7
341,2.74
409,2.69
410,2.74
414,2.69
415,2.69
433,2.85
457,2.721
481,2.799
482,2.69
483,2.795
485,2.73
487,2.789
506,2.845
512,2.845
577,2.899
579,2.77
584,2.895
626,2.835
628,2.725
631,2.849
649,2.75
651,2.799
652,2.799
653,2.797
655,2.749
656,2.8
673,2.799
674,2.68
675,2.689
680,2.63
745,2.571
746,2.58
748,2.58
750,2.578
752,2.579
769,2.581
770,2.565
774,2.65
775,2.65
793,2.606
795,2.609
796,2.567
824,2.57
844,2.552
846,2.55
848,2.53
913,2.495
918,2.5
919,2.493
937,2.49
961,2.548
963,2.51
965,2.478
985,2.41
986,2.479
987,2.479
988,2.5
991,2.5
a1385715600,2.55
4,2.52
5,2.444
6,2.493
75,2.5
77,2.5
127,2.501
144,2.548
146,2.501
147,2.5
148,2.421
150,2.411
169,2.488
171,2.476
172,2.49
174,2.5
240,2.501
242,2.5
246,2.57
247,2.57
265,2.501
266,2.502
271,2.501
288,2.38
295,2.415
317,2.4
319,2.39
336,2.38
339,2.353
341,2.353
342,2.376
343,2.401
408,2.439
432,2.45
433,2.511
434,2.51
435,2.488
436,2.525
438,2.356
439,2.361
462,2.46
480,2.49
481,2.411
486,2.411
487,2.427
506,2.391
507,2.449
508,2.393
509,2.42
578,2.42
581,2.4
582,2.42
672,2.42
678,2.372
679,2.419
