MDS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,3.046
74,3.149
78,3.183
95,3.286
119,3.312
120,3.292
147,3.258
148,3.281
239,3.436
242,3.43
244,3.43
287,3.356
311,3.317
312,3.219
317,3.193
335,3.26
337,3.332
479,3.15
481,3.059
485,3.12
575,3.009
580,3.025
582,3.025
599,3.019
600,3.007
623,3.166
627,3.25
672,3.2
673,3.2
674,3.186
744,3.22
767,3.246
768,3.31
815,3.301
817,3.4
839,3.523
840,3.502
842,3.452
911,3.497
940,3.52
959,3.55
962,3.57
963,3.575
964,3.59
983,3.85
984,3.827
986,3.816
987,3.819
a1382083200,3.812
5,3.813
76,3.865
97,3.937
98,3.914
101,3.94
102,3.917
120,3.914
127,3.764
148,3.762
171,3.66
TIMEZONE_OFFSET=60
241,3.7
242,3.69
244,3.681
246,3.591
265,3.632
267,3.683
269,3.741
289,3.775
290,3.77
293,3.735
315,3.641
337,3.693
433,3.87
437,3.823
460,3.823
486,3.855
488,3.782
625,3.864
627,3.79
630,3.595
631,3.528
632,3.574
653,3.461
674,3.341
745,3.4
747,3.42
750,3.453
772,3.385
793,3.416
798,3.356
824,3.262
845,3.322
847,3.345
913,3.366
963,3.4
968,3.41
a1385715600,3.357
3,3.343
4,3.35
72,3.35
79,3.303
96,3.308
97,3.299
98,3.3
120,3.15
122,3.1
123,3.103
125,3.1
171,3.046
173,3.04
174,3.09
240,3.05
246,3.086
288,3.15
319,3.033
336,3.028
340,3.05
408,3.02
409,3.049
456,2.865
460,2.86
462,2.87
480,3.122
481,3.15
482,3.202
484,3.27
485,3.352
486,3.395
487,3.335
504,3.378
505,3.385
507,3.413
510,3.48
511,3.479
577,3.453
578,3.441
581,3.43
674,3.465
676,3.489
677,3.479
678,3.5
679,3.509
748,3.441
840,3.421
917,3.457
937,3.499
938,3.477
940,3.5
961,3.759
987,3.854
a1389344400,3.808
3,3.736
72,3.8
96,3.828
144,3.832
149,3.861
240,3.86
339,3.516
408,3.448
504,3.759
505,3.738
576,3.761
577,3.696
578,3.68
579,3.674
600,3.592
605,3.602
607,3.674
626,3.61
628,3.605
631,3.598
649,3.65
650,3.672
654,3.656
655,3.69
748,3.898
749,3.949
751,3.903
768,3.957
769,3.985
770,3.997
771,3.988
773,4
822,4
823,4.03
840,4.102
842,4.15
843,4.155
845,4.185
846,4.15
913,4.237
915,4.257
917,4.3
937,4.21
938,4.22
985,4.077
a1392973200,4.087
6,4.04
72,4.1
73,4.142
97,4.1
98,4.124
122,4.134
147,4.102
149,4.1
168,4.131
241,4.111
244,4.07
246,4.08
315,4.251
318,4.237
337,4.216
339,4.224
408,4.247
409,4.288
415,4.2
437,4.149
456,4.11
457,4.084
462,4.033
487,4.025
504,3.949
505,3.916
509,3.91
577,3.948
583,4.046
600,4.105
603,4.13
604,4.15
607,4.12
624,4.11
629,4.082
655,3.999
744,3.87
746,3.847
751,3.81
769,3.842
796,3.97
816,4.06
821,4.066
822,4.085
840,4.055
842,4.08
TIMEZONE_OFFSET=120
911,4.057
935,4.12
936,4.146
942,4.253
959,4.3
964,4.267
966,4.23
989,4.3
990,4.31
a1396598400,4.4
