SOBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,25.5
2,25.715
3,25.6
4,25.715
6,25.5
73,25.62
74,25.48
75,25.46
77,25.625
78,25.425
96,25.59
101,25.605
102,25.6
103,25.41
125,25.865
126,25.75
127,25.465
146,25.455
169,26.105
170,25.8
174,25.9
241,26.17
245,25.84
247,25.88
264,25.85
265,25.85
268,25.92
269,25.94
289,26.22
291,26.22
294,26.215
317,25.9
318,25.8
319,25.855
337,25.85
338,25.97
339,25.8
342,25.72
409,25.775
414,25.37
415,25.465
439,25.485
458,25.31
459,25.35
462,25.23
463,25.29
480,25.5
487,25.205
504,25.625
505,25.5
510,25.24
511,25.09
577,24.99
579,25.27
581,25.02
583,24.99
600,24.93
601,25.3
603,25.15
605,25.15
625,25.15
627,25.15
629,25.03
630,24.9
648,24.76
649,25.01
655,24.85
672,24.7
678,24.865
679,24.99
744,24.7
745,24.7
772,24.97
773,24.79
774,24.63
775,24.59
792,24.55
794,24.75
797,24.75
798,24.635
816,24.9
817,25.18
818,25.18
819,25.185
820,25.2
821,25.12
822,25.25
823,24.97
840,25.425
841,25.025
843,25.25
847,25.22
912,25.25
913,25.2
914,25.06
917,25.15
918,25
919,25.1
936,25.15
941,25.265
942,25.14
943,25.2
960,24.835
962,25.18
963,24.99
966,25.145
967,25.34
984,25.235
988,25.265
990,25.2
a1382086800,25.3
5,25.305
71,25.775
74,25.8
76,25.68
78,25.91
97,25.95
99,25.995
101,25.68
122,25.65
124,25.6
143,25.825
144,25.87
146,25.65
147,25.65
148,25.64
149,25.5
168,25.2
169,25.42
TIMEZONE_OFFSET=60
240,25.75
241,25.65
242,25.895
243,25.74
244,25.6
245,25.79
247,25.865
264,25.865
265,26.06
266,26
267,25.94
269,25.92
271,26.19
288,26.305
289,26.535
293,26.305
294,26.2
295,26.25
314,26.67
318,26.585
319,26.77
337,26.7
340,26.84
341,27
342,27
408,27.15
409,27
411,27.01
414,26.98
432,27.2
433,27.2
434,27.235
436,27.05
439,26.95
456,26.52
457,26.52
458,26.52
459,26.49
461,26.46
462,26.5
480,26.57
483,26.735
484,26.9
487,26.48
504,26.3
505,26.3
506,26.255
509,26.23
510,26.22
576,26.485
581,26.25
582,26.465
583,26.2
602,26.2
605,26.15
606,26.11
624,26.25
625,26.25
626,26.27
648,26.285
652,26.28
653,26.36
654,26.18
655,26.3
672,26.35
678,26.18
679,26.39
744,26.25
748,26.495
750,26.22
751,26.215
769,26.48
770,26.18
774,26.4
792,26.585
797,26.47
798,26.435
816,26.4
817,26.64
818,26.41
820,26.4
822,26.53
844,26.125
846,26.3
912,26.405
914,26.435
916,26.43
918,26.425
936,26.03
937,26.285
938,26.315
939,26.37
940,26.475
942,26.19
960,26
961,26.075
963,26.14
964,26.32
965,26.225
966,26
984,26.225
985,26.245
987,26.325
988,26.31
990,26.105
991,26.26
a1385715600,26.2
3,26.2
5,26.055
6,26.075
7,26.11
72,26
73,26
74,26
75,25.86
76,25.96
77,26.01
79,25.89
96,25.86
98,25.515
100,25.745
103,25.515
120,25.49
121,25.545
123,25.525
124,25.515
127,25.42
144,25.3
145,25.495
146,25.48
