ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,80.59
1,79.57
2,79.55
3,79.45
4,79.38
5,79.38
6,79.77
7,79.18
72,79.72
73,80.24
74,80.5
75,80.21
76,80.16
77,80.17
78,80.4
79,80.49
96,81.19
97,81.49
98,81.76
99,81.9
100,82.1
101,82.07
102,82.09
103,82.21
120,82.37
121,81.25
122,81.25
123,81.18
124,81.3
125,80.86
126,81.01
127,80.59
144,80.8
145,81.28
146,81.46
147,81.43
148,81.4
149,81.32
150,80.82
151,80.37
168,80.3
169,80.31
170,79.86
171,79.85
172,79.39
173,79.82
174,79.78
175,79.99
240,80.75
241,79.89
242,79.7
243,79.39
244,79.13
245,78.97
246,78.99
247,79.12
264,79.2
265,79.68
266,80.13
267,80.07
268,80.14
269,79.99
270,80.04
271,80.33
288,80.47
289,80.79
290,81.05
291,81.19
292,81.3
293,81.43
294,81.19
295,81.43
312,82.85
313,82.51
314,82.7
315,82.97
316,83
317,82.68
318,82.62
319,82.41
336,78
337,79.07
338,78.61
339,79.06
340,79.05
341,78.77
342,79.89
343,80.28
408,80.47
409,79.64
410,80.02
411,79.63
412,79.66
413,79.33
414,79.73
415,79.54
432,79.42
433,79.39
434,79.24
435,79.32
436,79.26
437,79.15
438,79.1
439,79.01
456,79
457,78.72
458,79.09
459,78.94
460,78.95
461,79.15
462,79.44
463,79.16
480,79.76
481,79.98
482,79.54
483,79.46
484,79.74
485,79.45
486,79.31
487,79.14
504,80.12
505,79.97
506,79.98
507,79.69
508,79.81
509,79.82
510,79.78
511,79.73
576,79.35
577,79.32
578,79.68
579,79.87
580,79.75
581,79.8
582,79.98
583,79.62
600,80.33
601,80.19
602,80.33
603,80.13
604,80.3
605,80.25
606,80.26
607,80.01
624,80.52
625,80.3
626,80.6
627,80.53
628,80.4
629,80.55
630,80.38
631,80.48
648,80.67
649,80.69
650,80.83
651,81.11
652,81.26
653,81.33
654,81.65
655,81.55
672,81.48
673,81.29
674,81.16
675,80.8
676,80.82
677,80.92
678,80.77
679,80.74
744,80.89
745,79.92
746,79.93
747,79.95
748,79.9
749,79.85
750,79.93
751,80.42
768,80.57
769,80.74
770,80.62
771,80.44
772,80.38
773,80.33
774,80.46
775,80.52
792,80.21
793,79.64
794,79.62
795,79.42
796,79.79
797,79.25
798,79.31
799,79.23
816,79.3
817,79.94
818,80.05
819,80.13
820,80.09
821,80.2
822,79.86
823,80.4
840,81.29
841,81.15
842,81.43
843,81.24
844,81.52
845,81.82
846,81.89
847,81.73
912,81.9
913,81.84
914,81.56
915,81.41
916,81.91
917,81.8
918,81.44
919,81.7
936,82
937,81.78
938,81.99
939,82.21
940,82.32
941,82.28
942,82.32
943,82.58
960,82.18
961,81.5
962,81.54
963,81.24
964,81.35
965,81.19
966,81.36
967,82.05
984,81.92
985,81.62
986,81.57
987,81.88
988,81.76
989,81.47
990,81.51
991,81.57
a1382083200,82.06
1,81.67
2,81.95
3,81.99
4,82.2
5,82.33
6,83.18
7,83.8
72,83.76
73,83.75
74,84.1
75,83.99
76,83.85
77,83.71
78,84.06
79,84.1
96,84.7
97,85.1
98,84.83
99,84.76
100,84.74
