UBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1472803200,80
1,80.5
2,79.3
3,80.5
4,80.5
5,80.5
6,80.5
72,81.05
73,80.5
75,79
76,80
77,79
78,79.01
79,78.5
96,79.94
98,80
100,80.05
102,80
103,80.05
120,80
121,80.98
124,80.02
125,80.01
126,79.67
127,79
144,80.48
147,79.5
149,79.5
150,80
151,80
171,79
172,80
175,80.4
240,79.5
243,79.31
244,79.3
264,80.2
265,79.5
266,78.5
267,78.5
269,78.31
270,78.31
271,79.1
288,79.5
289,79.5
290,79.79
292,79.9
293,79.9
294,80
295,80
312,79.01
313,80
314,79.99
315,79.99
316,80.2
336,80.01
340,78.71
341,80.18
343,80.49
408,79.21
410,80
411,79.21
414,79.21
432,79.7
434,79.35
437,79.99
438,79
456,79.01
457,79.01
458,79.3
461,78.9
480,79
481,78.2
482,78.8
504,79
505,79
506,77.99
509,77.9
510,77
511,78
576,78
577,77
581,77.9
583,77
600,76.2
601,78.5
602,78.5
604,78.01
624,79
631,79
648,78.5
649,78.5
651,78.01
653,77.92
654,77.91
672,78.29
674,78.3
677,78.5
768,77.11
772,78.5
773,78.5
774,78.5
792,78
793,78.65
795,78
798,77.5
816,78.76
819,78
822,78
842,77.53
845,77.25
846,77.99
914,77
915,77.9
917,77.98
936,77
938,77
940,77.97
941,77.22
942,78.49
960,78.97
961,78.96
963,78.87
984,77
986,78
988,78
989,78.3
a1476432000,78.29
1,77.7
2,77.5
3,77.5
4,77.5
5,78.35
72,79
74,78.5
76,77.52
77,78.5
96,79
98,78.99
99,79
101,77.57
121,78.2
122,77.27
124,78.2
125,78.2
144,77.01
145,76.8
146,77
147,76.99
148,76.97
150,76.55
151,76.98
168,76
170,76.98
171,75.86
172,76
175,75.86
240,75.86
241,75.9
242,75.9
243,75.51
244,75.5
245,75.55
246,75.4
264,75
265,72.5
266,70.99
267,71.7
268,72.6
269,73
271,70.5
288,72
289,70.66
290,70.77
291,70.5
292,70.71
293,70.71
294,70.71
295,71
312,71
313,71
314,71.39
315,71.39
316,71.39
317,71.5
318,71.5
319,71.5
336,71.54
337,72.84
338,72.85
341,73.5
342,73.5
343,73.84
TIMEZONE_OFFSET=60
409,74
410,72.2
411,72.99
412,72.99
413,72.5
414,72
416,71.5
433,72.33
436,71
437,72
440,72
457,72.5
459,72.5
460,72.5
463,73
481,74
485,73
486,74
487,73.01
505,73.05
506,73.48
507,72
508,73.35
509,73.34
510,72.01
577,73.35
578,73.19
579,72.11
580,72
581,73
582,73
583,73.34
601,73.6
602,72.5
603,70.97
607,73
625,70.1
626,72.56
627,70.76
630,70.52
631,71.69
649,72.28
650,73.5
651,72.12
653,73
656,72.99
673,71.62
674,71.48
675,71
676,71
678,70.5
680,70.99
745,70.99
747,70
748,70
749,70
750,69.4
752,69.98
769,67.5
770,63.41
771,64.99
772,63.99
773,63
774,64.48
775,64.98
776,64.49
793,64
794,64.56
795,64.38
796,64
797,64.49
798,64.49
799,63.5
800,64
817,64.5
819,64.5
822,64.1
823,64.49
841,64.5
842,65
845,64.5
846,65
847,64.99
848,65.7
913,65
914,65.79
915,65
916,65.79
917,65.79
918,65.77
