SRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,27.55
2,27.575
4,27.55
5,27.575
6,27.575
72,27.375
73,27.35
74,27.375
77,27.71
78,27.225
79,27.42
96,27.56
97,27.405
102,27.85
120,28
121,28
122,28.15
124,28.085
125,27.8
126,28.015
127,28.125
144,28.3
145,28.3
146,28.47
147,28.365
148,28.475
149,28.475
150,28.55
151,28.52
168,28.425
169,28.705
170,28.425
171,28.425
172,28.425
173,28.305
174,28.46
240,28.5
242,28.35
243,28.295
244,28.55
246,28.765
247,28.49
264,28.3
266,28.3
268,28.155
270,28.25
271,28.405
288,28.5
292,28.45
293,28.6
294,28.625
295,28.385
312,28.7
313,28.7
314,28.7
315,28.775
316,28.74
317,28.64
318,28.6
319,28.4
336,28.25
337,28.255
338,28.55
340,28.16
341,28.405
342,28.545
408,28.3
409,28.4
412,28.23
413,28.2
414,28.17
415,28.085
432,27.95
434,28.025
435,27.975
436,28.22
437,28
438,28.405
456,28.625
457,28.305
458,28.305
459,28.38
462,28.305
463,28.255
480,28.4
484,28.25
486,28.4
487,28.66
504,28.8
508,28.795
509,28.505
510,28.475
511,28.32
576,28.65
577,28.6
578,28.51
580,28.625
581,28.395
582,28.35
600,28.135
602,28.16
603,28.35
605,28.5
606,28.395
607,28.295
624,28.7
625,28.3
626,28.255
627,28.31
628,28.35
629,28.355
630,28.13
631,28.145
653,28.335
672,28.16
673,28.16
744,28.35
745,28.525
746,28.3
749,28.37
750,28.345
751,28.435
769,28.36
771,28.425
773,28.36
774,28.4
792,28.275
793,28.2
794,28.125
795,28.075
796,27.85
797,28.05
816,27.75
817,28.125
818,28.105
819,27.905
821,28.15
822,28.175
840,28.8
841,28.6
843,28.5
846,28.41
847,28.54
912,28.25
913,28.3
914,28.795
915,28.495
917,28.425
918,28.55
919,28.595
936,28.75
937,28.8
938,28.9
940,28.95
941,28.76
942,29.04
943,28.645
960,28.65
961,28.45
962,28.45
963,28.4
964,28.4
965,28.4
966,28.425
984,28.9
985,28.6
988,28.745
989,28.56
990,28.685
a1382083200,28.925
4,28.79
6,29.01
7,29.09
72,29.2
74,29.2
75,29.2
76,29.005
77,28.965
78,28.89
79,29.135
96,29.25
97,29.18
98,29.125
100,29.325
101,29.325
102,28.96
120,29.45
121,29.45
122,29.45
123,29.26
124,29.305
125,29.245
126,29.3
127,29.31
144,29.2
145,29.46
147,29.2
148,29.05
149,28.86
150,28.5
151,28.565
168,28.75
169,28.75
170,28.75
171,28.75
172,29.135
173,29.15
174,28.91
TIMEZONE_OFFSET=60
241,29.225
242,29.35
244,29.305
245,29.005
246,29.16
247,29.09
248,28.625
265,28.65
266,28.65
267,28.65
269,28.9
270,28.9
271,28.855
272,28.765
289,29.1
290,29.245
291,29.2
293,29.2
294,29.295
295,29.075
296,29.11
313,29
314,29.05
316,29.075
317,29.075
318,28.925
319,28.91
320,29.675
337,30
338,30
339,30
340,29.965
341,30.275
342,30.175
343,29.565
344,29.72
409,30.18
410,30
411,29.875
412,30.1
413,29.875
414,29.89
415,29.81
416,29.84
433,29.85
435,29.795
436,29.74
437,29.74
438,29.75
440,29.985
457,30.6
458,30.7
