2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1437400800,37.8
1,37.66
18,39.1
19,38.405
20,38.6
21,38.49
22,38.5
23,37.68
24,37.4
25,37.535
42,35.615
43,35.6
44,35.68
45,35.555
46,35.625
47,35.77
48,35.925
49,35.695
66,35.49
67,35.34
68,35.335
69,35.255
70,35.345
71,35.225
72,35.295
73,34.76
90,34.1
91,34.48
92,34.66
93,34.585
94,34.415
95,34.48
96,34.455
97,34.435
162,33.92
163,33.575
164,33.545
165,33.4
166,33.355
167,33
168,32.735
169,33.395
186,33
187,33.095
188,33.29
189,33.45
190,33.445
191,33.525
192,33.43
193,33.525
210,34.25
211,34.44
212,34.47
213,34.5
214,34.505
215,34.4
216,34.355
217,34.49
234,34.6
235,34.55
236,34.59
237,34.63
238,34.675
239,34.895
240,34.75
241,34.8
258,35.345
259,35.6
260,35.72
261,35.545
262,35.48
263,35.43
264,35.23
265,34.55
330,35.37
331,35.42
332,35.39
333,35.38
334,35.5
335,35.5
336,35.65
337,36.04
354,36.2
355,36.225
356,36.365
357,36.35
358,36.195
359,36.09
360,36.23
361,35.59
378,35.94
379,36
380,36.08
381,36.15
382,36.055
383,36.12
384,36.2
385,36.28
402,36.08
403,36.195
404,36.295
405,36.445
406,36.495
407,36.52
408,36.47
409,36.115
426,35.7
427,35.65
428,35.62
429,35.65
430,35.565
431,35.65
432,35.9
433,35.7
498,35.925
499,35.805
500,35.915
501,35.935
502,35.995
503,36
504,36.21
505,36.025
522,35.6
523,35.45
524,35.51
525,35.43
526,35.4
527,35.205
528,35
529,35.25
546,34.9
547,34.46
548,34.5
549,34.45
550,34.5
551,34.425
552,34.6
553,33.86
570,34.55
571,34.505
572,34.695
573,34.745
574,34.875
575,34.75
576,34.675
577,34.155
594,33.85
595,33.9
596,33.755
597,33.73
598,33.655
599,33.62
600,33.84
601,34.1
666,34.6
667,34.68
668,34.505
669,34.56
670,34.595
671,34.565
672,34.3
673,34.35
690,34.9
691,34.945
692,34.9
693,35.1
694,35.07
695,35.1
696,35.265
697,34.915
714,34.355
715,34.335
716,34.145
717,34.08
718,34.13
719,34.28
720,34.385
721,34.32
738,33.6
739,33.495
740,33
741,32.79
742,32.735
743,32.905
744,32.92
745,32.995
762,31.45
763,31.45
764,31.465
765,31.55
766,31.24
767,31.255
768,31.15
769,31.775
835,27.7
836,27.765
837,28.015
838,28.025
839,27.305
840,27
841,28.4
858,30.2
859,30.585
860,30.895
861,30.7
862,31
863,30.985
864,30.955
865,29.92
882,29
883,28.995
884,29.345
885,29.365
886,29.4
887,29.64
888,29.63
889,28.87
906,29.8
907,30.28
908,30.55
909,30.405
910,30.25
911,30.04
912,30.385
913,30.195
930,30.825
931,30.865
932,30.515
933,30.62
934,30.52
935,30.485
936,30.56
937,31.07
a1441008000,31.2
1,31.365
2,31.04
3,31.295
4,31.3
5,31.4
6,31.76
7,31.265
24,30.595
25,30.135
26,30.105
27,30.3
28,30.165
29,30.585
30,30.265
31,30.285
48,30.6
49,30.685
50,30.295
51,30.415
52,30.37
54,30.505
55,30.09
72,31.005
73,31.33
74,31.35
75,31.3
76,31.34
77,31.635
78,31.615
