BAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396598400,34.605
1,35.1
2,34.85
7,35.2
72,34.55
77,34.09
101,34.25
120,34.625
125,35.345
126,34.72
127,34.72
144,34.235
150,34.205
168,33.72
169,33.68
170,33.6
171,33.95
172,33.85
174,34.1
240,33.3
242,33.555
243,33.9
244,33.7
245,33.8
264,34
269,33.675
270,33.94
288,34.53
289,33.8
291,34.245
312,33.72
313,34.03
314,34.05
318,33.8
432,34.205
433,34.2
434,34.7
435,34.7
436,34.145
437,34.5
439,35.235
456,35.145
458,34.75
459,34.29
461,34.45
462,34
480,34.46
481,34.38
482,34.3
483,34.45
484,34.45
486,33.5
487,33.345
505,33
506,33
509,33.74
576,33.1
578,33.2
579,32.9
582,33.3
583,33.7
600,34
601,33.6
602,33.6
606,33.985
624,34.105
627,33.5
630,33.5
631,33.8
672,33.62
673,33.525
675,33.75
678,33.765
679,34.14
744,33.6
746,33.555
747,33.61
748,33.55
750,33.71
768,33.9
769,33.88
770,33.79
771,33.79
773,33.6
774,33.98
793,34
794,34.425
796,34.1
798,33.795
799,34.15
816,34.17
819,34.25
820,34.25
821,34.25
822,34.6
823,34.64
840,35.09
841,35.1
842,34.755
843,34.59
845,35.1
846,35.1
912,35.38
914,35
915,35.255
919,35.34
937,35
938,34.75
939,34.755
942,34.74
961,34.65
963,34.605
964,34.505
966,34.995
986,35.13
a1400227200,35.28
1,35.5
5,35.59
7,35.69
72,36.1
73,35.58
74,35.43
75,35.43
77,35.43
79,35.99
96,35.99
97,35.99
101,35.455
103,36.085
120,35.45
121,35.45
122,35.795
123,35.4
124,35.795
127,35.96
144,35.91
145,35.75
146,36.345
150,35.87
151,36.02
169,36.1
174,36.11
175,36.11
240,36.46
241,36.945
242,36.53
245,36.85
246,36.75
264,36.6
265,36.7
266,36.45
267,36.79
268,36.79
270,36.56
271,36.2
288,36.85
289,36.7
290,36.2
291,36.7
293,36.605
312,36.115
316,36.25
336,36
338,36.2
339,36.2
341,36.51
342,36.15
408,36.5
409,36.6
410,36.5
413,36.12
432,36.3
435,36.8
436,36.84
437,36.43
438,36.43
439,36.015
456,36.68
457,36.025
459,36.025
461,36
462,36
463,36
481,36
482,36.2
483,35.66
484,36.1
485,36.1
504,35.62
507,35.495
509,36.1
576,36.45
578,36.15
579,36.25
581,36.3
582,36.2
600,36.26
601,35.87
603,36.4
605,35.94
606,36.12
607,36.55
624,36.15
625,36.155
630,35.81
648,36.155
649,36.4
650,36.25
653,36.2
654,36.105
655,36.08
672,36.295
676,36.1
679,36.29
744,36.65
746,36.3
749,36.3
750,36.66
768,36.255
769,36.6
770,36.41
771,36.41
772,36.6
773,36.37
792,36.6
794,36.3
795,36.55
796,36.55
797,36.82
816,36.5
817,36.5
818,36.25
821,36.18
822,36.5
840,36.15
841,36.4
842,36.15
843,36.15
844,36.31
845,36.15
846,36.41
847,36.35
912,36.05
913,36.3
914,36.05
918,36.4
919,36.07
938,36.6
963,36.4
965,36
966,36
984,36.34
987,36.15
989,36.6
990,36.2
a1403856000,35.81
3,35.81
4,36.18
6,36.1
72,35.88
73,36.1
74,35.95
75,35.88
77,36.02
