IDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,173
2,174.3
4,174.3
6,172.3
71,171
72,175
77,169.9
95,172.7
96,174.4
97,174.9
98,174.9
99,174.8
100,176.45
101,173
102,170.85
124,173
125,173.3
149,179
169,178
240,180
245,178.75
265,180.4
268,178.5
269,179
290,180.1
291,183.95
294,183
311,181.1
312,183
316,183
318,180.25
335,182.3
407,181.9
411,186
412,185.95
414,180.7
455,178.35
505,178.6
507,175
605,180
623,178.75
625,180
627,183.6
653,180
676,173.4
769,173.95
773,173.5
794,167.5
795,167.5
796,167.5
797,167.5
798,166.35
815,167.2
816,166.95
820,168.05
911,173.3
912,171
916,171
917,171
940,177.05
941,174.45
942,177.95
959,173.1
964,174
965,175
a1382083200,181
6,179.65
72,177
75,179.1
98,175.2
124,180.7
126,181.95
144,182
TIMEZONE_OFFSET=60
244,184.95
245,188
246,186.7
266,185.35
269,187.35
289,187.8
292,186
294,184.05
295,182.15
313,180
316,182.9
409,181.95
413,180.05
416,179.25
433,176.95
434,176.6
436,178
437,176.2
440,178.6
457,178.65
462,180.45
464,180
483,179.15
486,180
488,175
507,174.75
510,170.65
602,174.5
607,174
651,178.1
652,175.05
655,175.05
656,176.45
678,178
745,180.7
747,182.5
751,181.2
799,182
800,182.5
820,181
841,186.15
844,185.75
845,185.95
846,188.85
847,204.7
848,206.45
913,211
914,211.8
915,212.15
916,210.8
917,214.2
919,213
920,218
937,218.95
939,219
940,220
943,217
944,215
961,215.9
962,212.75
963,213.9
965,212
967,216.15
985,215.5
986,219
990,218.1
991,216.8
a1391526000,225.25
18,228.25
22,226.5
24,226
25,222.95
44,228
46,229.95
48,225.35
69,223
71,220.05
138,229.2
139,233.5
144,230.15
145,230.45
165,235.1
166,235.1
168,231
186,235.15
187,235.15
189,235.15
190,235.15
191,235.6
192,236
193,240.65
210,240.15
211,239.95
234,243.35
238,240.55
239,242.9
240,242.8
241,240.1
307,240
308,239
312,240
330,242.4
332,240.5
334,242.25
335,239
354,247
358,246.75
359,246.5
360,243
378,238
380,238
381,238.1
384,239.3
402,240.4
404,245
407,248.1
409,250
474,257
475,257.15
476,257.15
478,256.8
503,255.85
504,253.8
526,255.95
528,252.65
529,256
546,254
549,250.1
551,252.3
553,251.75
572,251
575,249.3
642,240.8
645,242
646,240.05
647,244.65
648,243.4
666,244.7
669,251.95
671,246
672,251
673,251.15
690,253.1
692,248.75
714,248
715,251.35
716,251.35
717,255.5
719,251.5
721,252.25
738,240.4
740,245.8
741,245.8
744,245.8
745,235.65
810,236.5
811,232.5
816,238.3
834,241
836,244
858,245
860,244.95
861,242.3
863,237.45
864,242
888,242.35
907,237.9
908,237.55
910,238.35
911,238.65
978,244
982,245
983,243.25
a1395133200,247.55
1,248.5
2,250
6,251.5
7,253.45
25,253.25
27,253.5
29,253.5
48,254.25
50,256.75
53,253.95
54,254.5
74,255.15
77,245.6
78,244
79,241.8
144,233.85
145,232
148,232.5
149,231.15
150,225.85
151,217.6
169,228.9
170,227.7
172,227.75
174,230
196,228.45
197,227.25
199,225.85
221,221
240,227.9
241,222.65
242,227.85
245,223
TIMEZONE_OFFSET=120
