LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,43.205
1,43.1
2,43.285
3,43.26
4,43.05
5,43.095
6,43.235
7,42.775
72,43.3
73,43.08
74,43.105
75,43.22
76,43.19
77,43.245
78,43.3
79,43.295
96,44
97,44.86
98,45.18
99,45.395
100,45.435
101,45.385
102,45.39
103,45.32
120,45.57
121,45.65
122,45.63
123,45.53
124,45.515
125,45.41
126,45.5
127,45.535
144,45.15
145,45.3
146,45.445
147,45.04
148,44.815
149,45.16
150,45
151,45.11
168,45
169,44.895
170,45.1
171,45.15
172,44.95
173,45.205
174,45.25
175,45.13
240,45.44
241,45.7
242,45.455
243,45.235
244,45.455
245,45.67
246,45.59
247,45.51
264,45.55
265,44.945
266,44.7
267,44.42
268,44.99
269,44.955
270,44.955
271,44.71
288,44.6
289,44.36
290,44.47
291,44.45
292,44.94
293,44.605
294,44.77
295,44.775
312,45.385
313,45.85
314,46.055
315,46
316,46.15
317,46.27
318,45.61
319,45.435
336,45.02
337,44.385
338,43.83
339,43.8
340,43.525
341,43.34
342,43.475
343,43.1
408,44.96
409,45.415
410,45.315
411,45.33
412,45.34
413,45.035
414,45.175
415,44.975
432,45
433,45.415
434,45.4
435,45.07
436,44.79
437,44.77
438,44.885
439,44.685
456,44.7
457,43.96
458,44.14
459,43.885
460,43.92
461,44.165
462,44.18
463,44.015
480,44.065
481,43.95
482,44.07
483,43.63
484,43.725
485,43.76
486,43.585
487,43.615
504,43.84
505,44.06
506,43.745
507,43.57
508,43.96
509,43.985
510,44.015
511,44.075
576,43.9
577,44.025
578,44.13
579,43.865
580,43.615
581,44.005
582,44.225
583,44.29
600,44.95
601,44.87
602,44.595
603,44.655
604,44.9
605,44.955
606,44.75
607,44.57
624,44.555
625,44.85
626,44.955
627,44.79
628,44.67
629,44.945
630,44.695
631,44.78
648,44.6
649,44.77
650,44.795
651,44.635
652,44.86
653,44.81
654,44.91
655,44.855
672,44.505
673,44.45
674,44.8
675,44.605
676,44.815
677,44.55
678,44.595
679,44.61
744,44.78
745,44.38
746,44.3
747,44.55
748,44.525
749,44.575
750,44.985
751,45.035
768,45.095
769,44.715
770,44.625
771,44.69
772,44.66
773,44.555
774,44.59
775,44.615
792,44.37
793,44.35
794,44.55
795,44.165
796,44.145
797,44.135
798,44.38
799,44.435
816,44.345
817,45.065
818,45.365
819,45.435
820,45.815
821,45.955
822,46.05
823,46.19
840,46.35
841,46.36
842,46.52
843,46.325
844,46.35
845,46.26
846,46.25
847,46.325
912,46.28
913,46.605
914,46.97
915,47.15
916,47
917,46.715
918,46.8
919,46.725
936,47.24
937,47.96
938,48.15
939,48.095
940,48
941,48.055
942,48.3
943,48.11
960,47.52
961,47.36
962,47.6
963,47.445
964,47.085
965,47.15
966,46.975
967,47.61
984,47.3
985,46.95
986,46.97
987,46.86
988,47
989,46.975
990,47.02
991,46.98
a1382083200,47.145
1,47.225
2,47.45
3,47.595
4,47.48
5,47.545
6,47.665
7,47.75
72,48.135
73,48.38
74,48.38
75,48.705
76,48.795
77,48.85
78,48.775
79,48.97
96,49.01
97,48.985
98,48.76
99,48.66
100,49.14
101,49.085
