RHO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,190.1
1,188.5
2,188.3
3,188.55
5,188.8
6,189.55
7,189.65
72,189.5
74,188
75,187.55
96,190.8
97,191.75
98,191.5
101,190.8
103,191.35
120,191.5
121,190.9
123,191.45
125,190.75
126,191.5
127,191.25
144,191.6
145,192.1
146,191.5
147,190.9
148,192
149,191.9
151,191.05
168,191.3
169,190.35
170,190.5
171,189.25
172,190
173,190.8
175,190
240,190.85
241,192
242,191.65
244,192.1
245,191.8
246,190.5
247,190.1
264,189.95
265,189
266,189.3
267,188.5
268,188.75
269,189.35
270,189.8
271,188.55
288,190
289,189.05
290,190
291,189.95
293,189.95
295,190
312,193
313,193.95
314,194
315,193.95
316,193.95
317,193
336,194.5
337,195
338,195.45
339,195.75
340,195.6
341,195.8
342,195.2
343,195.5
408,196
409,195.2
410,195.75
411,195.6
412,195.6
414,195.6
415,195.75
432,195.75
433,195
436,194.5
437,195
438,195.6
439,194.1
456,196.05
457,194.05
459,194.5
460,194.3
461,194.8
462,194.3
463,195.1
482,195.05
484,196
485,195.9
487,197
504,195.7
505,197
506,196.7
507,197.1
508,197.95
509,198
510,198.6
511,197.85
576,197.15
577,197
578,198.45
579,197.85
580,198.7
581,197.5
600,198.7
601,200.7
602,200.15
603,199.7
604,200.35
605,200.35
606,199
607,199.15
624,198.8
625,197.5
626,197.15
627,197.85
628,198.15
629,198
630,196.3
648,198.2
650,196.2
651,197.6
653,195.95
654,197.35
655,195.3
672,196.6
673,194.45
674,194.5
675,193.8
676,194.15
677,194.25
678,194
679,195.1
744,192.9
745,191.65
746,193.45
747,192.25
748,191.9
749,192.9
750,192.5
768,192.95
769,193.25
770,193
771,192.2
772,192.2
774,191.95
775,192.65
792,190.4
793,190.4
794,190.4
795,189.85
796,189.6
797,189.5
798,189
799,188.2
816,188.9
817,190.3
818,190.4
819,190
820,190.75
821,190
822,190.9
823,190.55
840,192.2
841,192.05
843,192.55
844,193.5
845,192.8
846,193.8
847,193
912,192.25
913,193.35
914,193.5
915,192.8
916,192.05
917,194
918,193
919,193.9
936,193.9
937,195.9
938,195
939,195.35
940,195.6
941,195.1
942,195.7
943,195.7
960,196.25
961,195.15
962,195.95
963,195.35
964,195
965,194.6
966,196
984,198.5
985,199
986,198.95
987,198.65
988,198.7
989,199.4
990,198.05
991,197.9
a1382083200,197.45
1,197.9
2,196.05
3,196.9
4,196.4
5,196.8
6,196
7,195.2
72,196.95
73,196
74,196.5
75,196.7
77,195.4
78,196
79,196.55
97,197.1
98,196.95
99,197
100,197.4
101,197.4
102,197.7
103,199.1
120,199.55
121,199
122,200.05
123,199
125,199.05
126,200.9
127,200.55
144,200.55
145,200
146,200
149,200.85
150,200.5
151,201.75
168,201.35
169,200.05
170,201.15
171,200.7
173,201
174,201.95
175,201.95
TIMEZONE_OFFSET=60
241,202
242,199.85
243,200.35
244,201.2
245,201.35
246,201
247,201
248,200.2
265,201.2
266,201.4
267,201.8
268,202.8
270,202
271,201.2
272,200.85
289,201.05
290,202.85
291,202.85
293,202.5
294,202.3
295,202
296,201.05
313,200.55
314,202.2
315,202
317,203
319,202.45
