RO5K
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378803600,2.71
29,2.61
147,2.56
218,2.56
342,2.36
387,2.35
551,2.14
575,2.041
576,2
648,2.06
719,2.12
750,2.14
890,2.091
983,2.02
a1382432400,2.02
1,2.11
23,2.03
47,1.961
TIMEZONE_OFFSET=60
144,1.9
174,1.95
198,1.95
199,1.82
243,1.64
244,1.7
312,1.73
314,1.64
317,1.6
318,1.6
336,1.51
337,1.6
339,1.6
361,1.6
362,1.6
365,1.59
366,1.5
384,1.3
389,1.27
390,1.27
391,1.44
408,1.43
413,1.37
483,1.48
505,1.53
506,1.59
507,1.55
529,1.58
531,1.66
534,1.72
552,1.78
554,1.82
558,1.95
578,2.1
581,2.2
583,2.25
648,2.45
649,2.67
650,3
651,3
652,3.11
653,3.5
654,3.8
655,3.828
672,3.3
673,3.09
676,3.11
677,2.97
678,3
679,3.1
696,2.94
720,2.8
721,2.9
746,3
751,3
822,2.94
842,2.9
844,2.9
845,2.84
864,2.7
893,2.61
894,2.51
895,2.37
913,2.27
916,2.34
985,2.26
989,2.28
a1386061200,2.18
1,2.2
4,2.06
24,2
28,2
30,2.05
48,2.19
72,2.34
74,2.3
145,2.2
151,2.28
168,2.36
172,2.34
192,2.42
193,2.55
216,2.66
217,2.699
218,2.54
221,2.5
240,2.7
241,2.8
243,2.99
313,2.89
315,3
339,2.79
390,2.8
409,2.7
482,2.69
483,2.6
487,2.69
576,2.85
578,2.9
579,2.85
582,3
648,3.12
649,3.001
653,3
724,3.08
726,3.1
727,3.25
744,3.3
840,3.54
844,3.95
864,3.95
888,3.88
894,3.86
895,3.85
984,3.6
985,3.6
990,3.74
a1389700800,3.6
21,3.45
51,3.401
52,3.4
73,3.4
74,3.4
165,3.26
189,3.17
193,3.15
214,3.26
241,3.151
309,3.26
310,3.151
316,3.111
337,3.05
357,3.079
384,2.97
385,2.94
408,2.95
501,2.78
525,2.68
556,2.64
577,2.729
648,2.818
670,2.721
695,2.63
742,2.611
814,2.601
817,2.6
837,2.6
843,2.7
867,2.79
a1393318800,2.7
1,2.6
51,2.601
76,2.6
78,2.6
144,2.69
193,2.73
218,2.73
244,2.721
317,2.62
318,2.611
319,2.612
336,2.699
360,2.6
487,2.6
558,2.6
580,2.69
653,2.72
677,2.62
746,2.6
747,2.6
TIMEZONE_OFFSET=120
815,2.6
841,2.6
869,2.6
888,2.601
889,2.69
a1396954800,2.65
45,2.6
73,2.6
381,2.6
406,2.6
507,2.6
579,2.6
645,2.6
646,2.511
648,2.511
676,2.5
694,2.6
867,2.6
891,2.6
a1400583600,2.6
21,2.511
22,2.511
190,2.401
216,2.5
239,2.411
313,2.401
316,2.64
333,2.75
338,2.75
359,2.884
360,2.89
381,2.79
382,2.75
407,2.75
408,2.75
532,2.77
553,2.849
555,2.77
574,2.77
651,2.85
675,2.751
741,2.8
813,2.94
842,3.2
885,3.46
909,3.6
a1404223200,3.56
1,3.69
20,3.561
143,3.5
167,3.5
193,3.5
313,3.5
330,3.5
331,3.5
336,3.5
383,3.53
406,3.92
476,4.11
481,4.19
498,4.39
503,4.2
528,4.81
551,5.2
552,5.6
553,5.251
