G6P
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,3.25
69,3.2
114,3.2
236,3.199
238,3.051
257,3.199
264,3.15
281,3.2
305,3.299
306,3.3
333,3.151
334,3.35
430,3.18
477,3.3
480,3.41
497,3.25
569,3.22
619,3.35
741,3.251
767,3.15
809,3.2
834,3.151
a1382349600,3.25
73,3.3
74,3.35
TIMEZONE_OFFSET=60
174,3.4
216,3.45
359,3.45
384,3.4
553,3.152
673,3.3
698,3.38
701,3.38
743,3.181
767,3.299
772,3.3
843,3.201
846,3.151
868,3.15
887,3.3
941,3.15
942,3.3
a1385974800,3.15
1,3.3
25,3.3
48,3.3
76,3.3
168,3.49
169,3.49
171,3.49
193,3.49
408,3.2
432,3.15
674,3.4
676,3.25
768,3.4
867,3.49
a1389700800,3.381
192,3.41
194,3.4
309,3.3
311,3.4
315,3.449
501,3.3
527,3.35
531,3.45
670,3.45
744,3.351
748,3.489
815,3.549
a1393416000,3.4
21,3.45
123,3.35
165,3.45
166,3.45
167,3.45
189,3.45
190,3.45
194,3.4
215,3.301
285,3.349
287,3.333
335,3.301
503,3.3
553,3.26
722,3.17
TIMEZONE_OFFSET=120
795,3.1
817,3.3
962,3.121
a1397138400,3.25
24,3.25
96,3.249
282,3.35
357,3.39
433,3.299
524,3.15
526,3.15
792,3.201
837,3.15
864,3.3
956,3.042
957,3.042
958,2.8
959,2.76
960,3
978,3.1
979,3.1
980,3
985,3.02
a1400749200,2.85
1,3.12
4,2.99
289,3.1
433,3.099
460,3.1
505,3.12
936,2.99
942,3.15
a1404478800,3.03
115,3
332,3.149
333,3.159
451,3.139
501,3.05
576,3.05
648,3.055
669,3.055
741,3.001
836,3.001
a1408111200,3.1
264,3.001
330,2.9
334,2.901
426,2.9
571,2.901
573,2.899
596,3
642,3.11
648,3.11
666,3.12
672,3.2
742,3.37
745,3.25
906,3.11
a1412078400,3
3,3
48,3.199
49,3.2
51,3.201
140,3.279
170,3.249
212,3.15
239,3.051
240,3.05
332,3
478,3.129
503,3.099
527,3.104
551,3.086
555,3.086
578,3.149
TIMEZONE_OFFSET=60
646,3.099
721,3.185
741,3.185
814,3.185
839,3.2
915,3
983,3
a1416225600,2.95
28,2.991
52,3.029
72,3
95,3.001
99,3.097
100,3.128
168,3.189
193,3.119
195,3.119
241,3.08
264,3.11
334,3.11
359,3.03
433,3.011
549,3.168
597,3.15
772,3.147
839,3.119
842,3.05
861,3.119
a1419843600,3.119
3,3.119
24,3.14
196,3.081
242,3.109
268,3.139
363,3.081
409,3.099
439,3.139
528,3.03
533,3.03
554,3.08
555,3.03
559,3
604,3.001
675,3
677,3
696,3.059
720,2.95
747,2.999
775,3.021
840,3
865,3.059
939,3.031
a1423483200,3.01
4,3.01
28,3.059
45,3.06
99,3.031
166,3.001
192,3.031
213,3.051
215,3.08
336,3.05
381,3.134
405,3.18
430,3.21
431,3.24
434,3.25
525,3.151
552,3.2
573,3.149
574,3.15
576,3.15
580,3.18
602,3.23
697,3.3
699,3.161
717,3.33
719,3.35
723,3.299
744,3.299
771,3.28
840,3.211
841,3.199
862,3.29
864,3.201
865,3.27
866,3.27
867,3.3
