ESY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,4.741
1,4.741
92,4.849
120,4.715
144,4.889
167,4.771
170,4.77
236,4.849
237,4.74
239,4.8
260,4.859
267,4.741
291,4.781
334,4.721
335,4.721
409,4.779
429,4.71
455,4.799
459,4.771
478,4.79
479,4.771
481,4.771
500,4.751
572,4.75
578,4.701
596,4.771
603,4.818
626,4.741
673,4.847
747,4.9
764,4.82
770,4.884
771,4.801
789,4.884
813,4.821
814,4.89
915,4.903
934,4.851
958,4.8
985,4.95
986,4.851
a1382083200,4.95
72,4.95
76,5.02
97,5
98,4.906
122,4.969
146,4.961
147,4.922
169,4.9
174,4.87
175,4.93
TIMEZONE_OFFSET=60
265,4.99
313,5.1
314,5.1
341,5.03
435,5.1
438,5.1
440,5.099
458,5.01
482,5.021
483,5.08
488,5.08
506,5.09
509,5.15
578,5.1
601,5.1
626,5.062
632,5.119
652,5.119
654,5.119
679,5.149
745,5.031
776,5.05
795,5.12
819,5.1
841,5.09
842,5.151
843,5.13
848,5.18
913,5.18
916,5.101
920,5.101
939,5.18
940,5.18
961,5.2
966,5.161
967,5.16
968,5.285
985,5.17
987,5.18
989,5.29
a1385715600,5.329
1,5.449
3,5.479
5,5.401
75,5.366
76,5.366
79,5.4
96,5.49
101,5.5
102,5.401
103,5.402
120,5.5
123,5.759
124,5.8
125,5.9
126,5.9
127,5.9
144,5.8
146,5.799
147,5.759
148,5.77
149,5.77
150,5.701
168,5.779
169,5.769
171,5.75
172,5.75
175,5.765
240,5.732
241,5.7
242,5.779
244,5.78
245,5.78
246,5.701
247,5.78
264,5.77
265,5.681
266,5.77
267,5.681
271,5.77
288,5.779
290,5.701
293,5.779
294,5.701
295,5.701
312,5.779
313,5.711
315,5.71
316,5.7
336,5.7
337,5.739
338,5.739
342,5.704
408,5.86
409,5.88
410,5.999
411,5.999
412,5.999
432,5.975
433,5.995
434,6
437,6
439,6.08
456,6.03
458,5.86
462,6.01
463,6.001
480,6.05
481,6.05
484,6.04
486,6
504,6
505,6
507,6.04
577,5.834
579,5.77
580,5.811
581,5.82
582,5.78
583,5.8
672,5.85
744,5.9
745,5.95
746,5.9
747,5.95
748,5.85
816,5.88
823,5.848
840,5.851
844,5.83
913,5.851
918,5.851
936,5.821
937,5.85
938,5.851
941,5.954
943,5.954
965,5.938
966,5.968
967,5.905
984,5.995
985,5.995
986,6.011
989,6.01
a1389344400,6
4,5.971
72,6
77,6.02
96,6.03
98,6.044
102,6.001
120,6
123,6
124,6.045
126,6
168,5.94
169,5.814
240,5.899
243,5.759
245,5.794
271,5.791
294,5.88
315,5.879
336,5.85
341,5.8
408,5.81
409,5.796
413,5.795
415,5.805
432,5.756
435,5.75
437,5.809
458,5.78
459,5.845
484,5.811
485,5.821
486,5.821
508,5.879
509,5.84
510,5.85
576,5.8
601,5.75
607,5.75
628,5.72
629,5.72
630,5.704
631,5.55
648,5.35
649,5.349
650,5.11
651,5.021
652,5.079
653,5.099
655,5.13
672,4.97
673,5.2
674,5.198
675,5.3
677,5.27
679,5.3
744,5.35
750,5.21
769,5.211
799,5.238
818,5.231
820,5.231
821,5.235
