KSB3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,438
1,436
3,436.05
68,435
70,435.2
71,435.55
72,438.95
73,436.1
74,438.65
75,439
93,439
94,439.5
95,438.5
96,440
97,437.95
99,437.5
116,438.95
117,440.65
118,442
119,441.5
120,440.6
121,441.85
122,440.3
123,438.4
140,435.05
143,435
144,434.85
146,433.1
147,433.35
165,433.9
167,433
168,433.5
170,434
236,433.6
237,436
238,435.5
239,436
240,435
241,435.15
242,434.5
243,434.05
260,435
261,436
262,435.65
263,437.15
264,435
265,436.5
266,435
267,437.95
284,439.5
285,439.5
286,437.15
288,437.5
290,439.75
291,439.75
308,439.75
309,441.75
311,443.5
312,443
313,443.95
314,441.9
315,443.6
332,447
333,445
334,446.85
335,448
337,445.05
339,444.25
404,438.7
409,435.05
410,437.9
428,443
429,441.75
430,444
431,444
432,444.9
434,445.9
454,446.4
455,450
458,448
459,448.85
477,452.5
478,455.95
479,455.95
480,456
481,453
482,453
483,456.1
500,453.55
501,453.05
502,455.95
506,454
507,449
572,445
573,445
574,445
575,446.8
577,447.95
579,447
596,445
601,445.55
602,445.9
603,445.5
620,445
621,448
622,456.4
623,453.95
624,453.9
625,450.25
626,450.5
627,453
644,455.8
649,455.95
650,455.25
651,455.3
668,456.2
669,455.05
671,458.5
674,459.95
675,459.95
740,455.9
741,454.5
742,452.9
743,450.5
746,460
747,459
764,456.3
766,458
767,463.3
768,463.5
769,463.05
770,466.95
771,465
788,473
789,479.95
790,488.65
791,490
792,490.25
793,483.85
794,484.2
795,485
812,477
813,472.35
814,470.25
815,474.5
816,478
817,475.55
818,471.15
819,474.9
836,470.05
842,469.25
908,469
911,472.85
912,470
915,473.6
932,479
933,483
934,485.2
935,483.2
936,483
937,485.1
938,488.5
939,487
956,484
957,483.9
958,477
959,476.05
960,479.9
961,479.85
962,480
963,480
980,481
982,476.95
986,477
987,476.95
a1382083200,475.2
1,476.15
2,470.5
3,470
4,471
6,471.55
7,474.9
72,469.7
73,473.65
74,472.75
75,472.4
76,468.55
77,468.55
78,470
79,470.1
96,466
97,463.35
98,460.15
100,460.2
101,460.9
102,462.1
103,466
120,463.5
121,464.95
122,464.45
123,468.95
124,465.8
125,462.05
126,465.4
127,469
144,470
145,470
146,470.05
147,470
149,471.1
150,463.05
151,470
168,464.6
172,464.1
TIMEZONE_OFFSET=60
242,465.35
243,461.8
244,467
245,462.5
246,465.6
247,461.1
248,464.95
266,467
267,468.85
268,468.95
270,469
272,471.65
289,472.25
291,471.75
292,471.85
296,468.1
315,466.8
316,467.25
317,466.7
337,461.1
343,461.15
410,470
411,463.95
412,464.55
413,460.5
414,461.35
415,462
416,460.3
433,463.5
434,463.5
435,463.95
437,461.55
438,465
439,461.85
457,469.3
459,468.35
460,464.35
461,466.85
462,463.75
463,465.05
464,467.05
483,464
484,462.2
485,464.05
486,465.95
487,465.1
488,462.5
506,460
507,458.85
508,455.05
509,453.7
510,458.65
511,459.95
512,457
577,459
579,460.1
580,461.45
581,461.45
582,461.45
584,461.95
602,462.05
603,462.55
607,463.9
626,462.15
627,464.25
628,462
629,461.5
630,459.6
631,453.9
649,459
