UNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1397203200,58.04
6,58.05
7,57.5
75,57.95
77,57.5
100,58.57
146,56.94
147,56.94
149,56.5
456,54.4
457,54.4
462,54.5
504,54.5
628,54.58
629,54.02
648,56.7
653,56
744,56.4
748,56
749,56
750,56.15
773,57
774,56.8
794,56.51
799,56.5
966,56.24
a1400835600,57.98
119,58.52
172,58.5
243,58.13
245,58.5
263,58.6
267,58.49
291,59.07
311,58.74
318,59.5
342,59.03
435,57.39
648,58.53
746,60
822,60.2
840,60.32
841,60
918,60.1
a1404745200,60.35
43,60.58
45,60.62
47,60.35
168,61.66
234,62.25
236,61.95
239,62.7
262,63.37
358,63.5
378,64.37
403,64.2
548,63.4
551,63
569,62.3
665,60.78
695,61.4
714,59.92
761,58.6
a1408348800,61.63
6,61.54
30,61.75
48,62.35
49,63.3
50,63.3
54,62.5
192,64.3
222,64.55
265,66.22
336,66.6
414,66.72
415,67.97
432,67.45
504,67.3
533,67.68
534,69.16
720,67.87
888,66.91
891,67.5
894,67.5
a1411977600,68.3
6,69.11
54,67.9
197,69.08
198,67.5
199,67.66
264,67
265,67
268,66.1
336,67
342,67.48
390,63.6
433,67.59
435,68
436,67.8
504,69.15
505,69.84
508,69
578,71.68
580,71.77
581,71.11
600,72
601,72
TIMEZONE_OFFSET=60
673,73.1
674,73.1
676,73.06
700,73.4
701,72
726,73.4
745,74.2
748,72.67
750,73.86
776,75.66
841,76.44
844,76.56
845,76.69
865,76.43
893,76.82
918,76.5
919,76.53
a1415610000,75.4
4,75.27
48,79.9
97,77.54
168,75.3
171,76.46
175,77.63
192,77.2
197,77.23
198,78
199,79.17
216,78.84
218,78.73
222,79.85
247,77.57
342,78.5
362,77.55
365,77.56
384,79.16
413,78.15
434,78.9
437,78.93
505,79
509,79.49
576,82.37
679,81.03
720,82
721,82
722,82
723,82
726,82
744,80.2
751,81
771,79.82
840,78.87
846,79.32
847,80.6
864,78.4
865,78.4
866,78.4
868,77.5
869,77.11
870,78
871,78
892,77.98
893,77.92
894,76.04
914,82.88
919,81.3
940,84.07
a1419246000,85.01
2,85.34
25,84.2
29,84.5
167,84
170,84.29
264,84.91
265,84
266,84
269,85.31
334,84.3
341,83.79
359,83.82
362,84.6
388,85.42
389,85.02
409,85.28
410,86.78
411,84.94
412,86.3
413,87.5
431,89.36
432,88.5
435,88.5
437,88
502,88.16
508,87.6
526,87
527,87
528,88.06
531,88.79
550,87.44
555,87.5
557,87.5
575,89.4
579,90.05
580,89.31
581,90.31
599,90.35
603,90.01
605,90
670,92
672,91.75
673,91.99
675,92
677,91.81
694,91.91
695,92.34
697,92.55
698,92.59
699,92.45
700,91.86
701,90.5
724,93.39
725,93.77
743,95
744,95.24
747,94.85
749,96.59
766,100.4
767,101.5
769,101.3
770,102
771,102.1
772,101.25
838,99.71
842,99.68
843,99.5
844,98.5
845,98.5
862,99.1
867,95.86
868,98.3
869,97.1
892,98.1
910,96.5
914,97.5
917,94
934,97.79
936,96
938,97.8
940,97.18
941,96.36
a1422874800,95.3
2,96.21
3,95.47
4,94.25
5,93
22,95
23,95
24,94.55
26,94
47,95.34
