HXCK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1447412400,0.5
2,0.541
70,0.529
73,0.53
96,0.561
99,0.5
118,0.5
142,0.466
144,0.466
146,0.466
168,0.455
238,0.451
239,0.451
242,0.451
286,0.444
293,0.49
312,0.455
341,0.42
406,0.42
410,0.48
413,0.489
430,0.481
436,0.491
455,0.482
458,0.456
480,0.441
481,0.479
628,0.481
629,0.48
646,0.45
649,0.451
670,0.451
676,0.451
742,0.45
820,0.451
839,0.466
842,0.466
914,0.498
935,0.45
938,0.45
961,0.46
a1451314800,0.465
19,0.465
21,0.461
25,0.461
43,0.46
44,0.442
187,0.441
235,0.44
239,0.488
260,0.455
337,0.442
355,0.442
380,0.463
498,0.47
500,0.499
501,0.52
504,0.5
570,0.47
571,0.48
574,0.48
666,0.505
690,0.54
715,0.574
720,0.51
738,0.555
739,0.513
743,0.505
744,0.51
883,0.524
884,0.53
886,0.53
908,0.531
a1454936400,0.562
1,0.57
2,0.531
20,0.585
22,0.531
46,0.566
50,0.566
72,0.599
75,0.6
92,0.61
164,0.654
165,0.571
166,0.619
168,0.57
169,0.531
188,0.54
267,0.525
332,0.525
336,0.551
338,0.551
410,0.526
432,0.526
434,0.526
500,0.525
502,0.54
505,0.54
528,0.54
598,0.526
600,0.527
670,0.533
671,0.54
672,0.561
696,0.599
740,0.577
745,0.556
837,0.574
889,0.6
891,0.6
908,0.635
912,0.65
935,0.685
a1458655200,0.685
21,0.651
22,0.636
23,0.632
26,0.648
TIMEZONE_OFFSET=120
164,0.649
330,0.669
354,0.69
360,0.665
378,0.63
382,0.639
477,0.644
478,0.688
479,0.688
503,0.653
525,0.68
526,0.698
551,0.69
570,0.705
571,0.661
572,0.662
573,0.659
666,0.66
671,0.665
690,0.695
691,0.709
692,0.709
696,0.709
717,0.66
718,0.719
719,0.71
721,0.72
738,0.748
739,0.742
811,0.825
815,0.825
817,0.857
835,0.852
840,0.88
858,0.89
861,0.948
