V6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,10.95
1,10.9
3,10.9
4,10.9
5,11.5
70,11.305
71,11.105
72,11.3
74,11.115
94,11.025
95,10.945
96,10.93
97,10.87
99,11.035
101,11
118,11.1
121,11.23
123,11.325
124,11.485
125,11.45
142,11.42
144,11.4
145,11.4
146,11.4
168,11.3
169,11.3
172,11.3
173,11.3
238,11.48
239,11.49
240,11.6
241,11.605
242,11.585
243,11.5
245,11.6
262,11.505
263,11.51
264,11.635
265,11.62
266,11.26
268,11.23
288,11.285
291,11.55
292,11.535
293,11.54
310,11.55
311,11.58
313,11.89
314,12
315,12
316,12
317,12.095
334,12.14
335,11.82
336,11.665
337,11.795
340,11.925
406,11.99
408,11.985
409,11.985
413,11.8
432,11.99
433,11.98
435,12.05
437,12.05
455,12.1
456,12.15
457,12.1
458,12.1
460,12.14
461,12.13
479,12.2
483,12.15
485,12.1
502,12.195
505,12.165
507,12.04
508,12.12
574,12
576,12
578,12
579,12.05
580,12.105
598,11.85
601,11.85
603,12.005
604,12
605,11.965
622,11.955
629,11.97
646,11.95
647,11.85
648,11.85
649,11.85
651,11.895
653,11.895
670,11.85
671,11.8
673,11.65
677,11.745
742,11.5
743,11.75
744,11.75
745,11.715
747,11.8
767,11.715
768,11.95
769,11.95
791,11.74
792,11.745
814,11.71
815,11.8
819,11.8
821,11.895
844,11.79
914,11.75
917,11.8
934,11.75
937,11.915
939,11.75
958,11.55
959,11.62
965,11.515
985,11.625
986,11.655
988,11.75
989,11.705
a1382094000,11.8
4,11.855
69,11.8
71,11.89
75,11.805
93,11.8
94,11.8
95,11.7
99,11.7
117,11.7
118,11.84
124,11.71
147,11.71
168,11.63
171,11.745
172,11.51
TIMEZONE_OFFSET=60
238,11.47
243,11.58
244,11.5
245,11.45
263,11.6
264,11.6
267,11.45
286,11.45
311,11.3
314,11.15
316,11.295
334,11.3
336,11.235
337,11.15
338,11.285
339,11.155
340,11.29
406,11.44
407,11.21
409,11.385
413,11.3
435,11.155
436,10.77
437,10.56
454,10.39
455,10.33
456,10.495
457,10.5
458,10.5
459,10.75
461,10.705
478,10.75
479,10.74
480,10.84
481,10.945
482,10.985
483,11.01
484,11.1
485,11.29
502,11.205
503,11.3
504,11.29
505,11.3
507,11.29
508,11.25
509,11.24
574,11.3
575,11.25
576,11.24
577,11.24
578,11.25
579,11.25
580,11.25
581,11.3
598,11.4
599,11.3
600,11.305
601,11.36
602,11.25
603,11.3
604,11.3
605,11.3
622,11.55
623,11.58
624,11.64
625,11.65
627,11.8
628,11.81
629,11.81
646,11.97
647,12.11
648,12.045
649,12.045
650,12
651,12
652,12.05
653,12.135
670,12.19
671,12.15
672,12.2
673,12.15
674,12.18
675,12.16
676,12.175
677,12.15
742,12.2
743,12.24
744,12.21
745,12.24
746,12.25
748,12.25
749,12.25
766,12.24
767,12.195
768,12.25
769,12.08
790,12.18
791,11.95
795,12.05
797,11.905
814,12.08
816,12.055
818,12.055
819,12.055
820,12.075
821,11.9
838,11.9
839,11.83
840,11.9
843,11.9
844,11.9
910,11.82
911,11.945
912,11.935
914,11.94
934,12
937,11.93
938,11.945
