B8F
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.96
1,3.883
2,3.9
3,3.899
4,3.9
5,3.823
6,3.804
7,3.79
72,3.74
73,3.846
74,3.87
76,3.835
77,3.875
78,3.841
96,3.88
97,3.863
98,3.828
99,3.8
100,3.8
101,3.8
102,3.82
103,3.819
120,3.831
121,3.799
122,3.78
123,3.76
124,3.722
125,3.71
126,3.739
144,3.67
145,3.67
147,3.67
148,3.678
150,3.65
151,3.689
168,3.699
173,3.602
175,3.656
240,3.66
242,3.699
243,3.6
244,3.58
245,3.6
247,3.553
264,3.659
265,3.659
266,3.6
269,3.543
270,3.594
288,3.6
289,3.6
294,3.587
295,3.599
312,3.659
313,3.637
314,3.57
315,3.6
318,3.6
336,3.64
338,3.65
339,3.6
340,3.66
341,3.699
342,3.657
408,3.7
409,3.67
413,3.6
415,3.58
432,3.599
433,3.512
435,3.582
439,3.579
456,3.6
461,3.6
463,3.55
480,3.6
481,3.6
485,3.6
486,3.6
487,3.6
504,3.65
506,3.6
508,3.6
509,3.6
510,3.6
576,3.51
577,3.65
579,3.561
580,3.57
581,3.57
600,3.6
605,3.56
607,3.58
624,3.65
627,3.62
628,3.69
629,3.72
630,3.7
631,3.63
652,3.539
653,3.649
672,3.6
673,3.553
676,3.514
678,3.519
744,3.56
749,3.58
750,3.589
751,3.59
768,3.57
770,3.6
774,3.55
792,3.62
797,3.505
798,3.6
799,3.5
816,3.58
821,3.52
822,3.55
823,3.5
840,3.464
846,3.489
847,3.55
912,3.569
913,3.525
914,3.6
915,3.6
916,3.644
917,3.601
919,3.601
936,3.61
937,3.639
941,3.639
942,3.6
943,3.567
961,3.637
962,3.513
963,3.599
967,3.546
984,3.411
986,3.459
988,3.61
991,3.471
a1382083200,3.46
1,3.491
6,3.493
72,3.5
73,3.54
74,3.52
75,3.525
76,3.625
78,3.55
79,3.55
96,3.55
98,3.53
101,3.48
102,3.47
120,3.5
121,3.45
122,3.43
123,3.38
125,3.399
126,3.4
144,3.499
168,3.48
169,3.441
175,3.497
TIMEZONE_OFFSET=60
241,3.499
242,3.33
243,3.16
244,3.25
245,3.311
246,3.301
247,3.315
265,3.38
266,3.26
267,3.252
268,3.25
269,3.25
270,3.288
271,3.25
272,3.279
289,3.299
290,3.143
291,3.187
292,3.19
293,3.24
294,3.231
295,3.24
296,3.26
313,3.3
315,3.4
317,3.4
318,3.4
319,3.371
320,3.3
338,3.4
341,3.39
344,3.399
409,3.45
411,3.449
412,3.45
413,3.449
414,3.426
415,3.427
416,3.449
433,3.46
434,3.5
436,3.55
437,3.549
438,3.55
439,3.55
440,3.501
457,3.6
458,3.577
459,3.503
460,3.5
461,3.533
462,3.54
464,3.54
481,3.5
482,3.502
483,3.5
484,3.501
485,3.55
486,3.513
488,3.588
505,3.5
506,3.47
507,3.51
509,3.5
510,3.485
511,3.52
512,3.47
577,3.552
578,3.521
580,3.522
582,3.5
584,3.51
601,3.5
602,3.5
603,3.5
606,3.5
607,3.5
608,3.53
625,3.5
626,3.5
630,3.5
631,3.563
649,3.6
652,3.58
655,3.58
673,3.55
674,3.649
675,3.581
676,3.581
745,3.65
