OBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378720800,9.65
22,9.637
23,9.75
24,9.89
27,9.89
47,9.98
48,10
49,10
51,10.05
74,10.22
77,10.22
94,10.175
98,10.08
101,10.12
167,10.22
168,10.175
197,10.18
217,10.09
221,10.09
263,10.085
266,10.085
269,10.22
365,10.16
389,10.11
413,10
430,10
555,10
602,9.716
725,9.678
766,9.884
862,9.92
863,10.095
887,9.91
935,9.912
936,9.816
a1382342400,9.906
49,9.887
72,10.065
96,9.896
97,9.97
TIMEZONE_OFFSET=60
169,10.1
170,10.095
176,10.1
193,10.14
194,10.2
195,10.2
198,10.2
199,10.3
217,10.28
219,10.35
244,10.33
246,10.35
265,10.39
266,10.515
267,10.69
337,10.8
338,10.85
341,10.95
342,10.99
343,10.985
344,10.995
361,10.995
363,10.89
368,11.08
392,11.025
410,11.09
414,11.21
437,11.01
438,10.9
439,10.815
505,10.9
512,11.115
530,10.985
535,10.83
536,10.995
554,10.765
556,10.725
559,10.73
577,10.86
601,10.715
602,10.77
608,10.895
673,10.78
674,10.78
704,10.81
721,10.75
726,10.555
749,10.7
769,10.5
776,10.59
841,10.56
844,10.56
848,10.59
870,10.59
871,10.645
872,10.68
891,10.555
896,10.63
913,10.55
917,10.555
918,10.6
919,10.745
920,10.745
939,10.745
944,10.75
a1385978400,10.635
4,10.635
5,10.635
24,10.57
30,10.505
47,10.5
50,10.4
54,10.305
71,10.305
99,10.595
174,10.5
195,10.545
219,10.545
243,10.18
244,10.16
267,10.23
270,10.25
342,10.345
359,10.24
363,10.335
383,10.365
408,10.42
412,10.5
413,10.52
414,10.425
434,10.6
605,10.8
671,10.71
672,10.73
767,10.795
770,11
773,11.05
841,11.35
845,11.16
863,11.335
889,11.46
913,11.5
914,11.41
916,11.47
a1389607200,11.65
47,11.78
48,11.75
72,11.625
73,11.73
74,11.635
101,11.75
167,11.7
171,11.74
193,11.715
239,11.66
246,11.38
263,11.37
264,11.38
269,11.16
335,10.97
339,10.9
340,11.04
361,11.175
362,11.24
364,11.24
366,11.25
383,11.43
407,11.3
438,11.63
508,11.555
510,11.59
527,11.275
528,11.3
529,11.225
575,11.325
580,11.19
744,11.9
748,11.755
773,12
846,12.2
867,12.305
887,12.275
894,12.38
a1393236000,12.43
1,12.46
29,12.54
47,12.52
54,12.455
99,12.345
167,12.305
197,12.31
218,12.49
240,12.39
340,12.42
359,12.285
408,12.225
503,11.745
504,11.995
509,12
510,12.125
531,12.1
556,12.215
671,12.115
672,11.865
723,12.225
746,12.25
TIMEZONE_OFFSET=120
862,12.305
892,12.5
916,12.5
941,12.45
a1397210400,12
3,11.98
4,11.9
70,11.9
77,11.675
118,11.68
286,12.055
317,11.78
502,11.405
577,11.265
578,11.22
579,11.21
600,11.5
603,11.4
622,11.17
623,10.885
653,10.96
670,10.875
677,11.005
742,10.975
744,11.2
745,11.25
766,11.265
768,11.265
772,11.28
791,11.245
796,11.34
815,11.155
934,10.95
a1400832000,10.95
3,11.14
72,11.25
74,11.225
120,11.18
240,11.185
271,11.285
288,11.175
295,11.18
313,11.145
314,11.12
336,11.055
340,11.14
415,11.05
433,11.055
