AIRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1389099600,13.68
51,13.735
140,13.98
142,14.145
146,14.105
147,14.17
167,13.995
168,14
170,14.05
171,14.1
188,13.865
212,14.1
213,14.35
238,14.97
310,15.17
332,15.07
405,13.68
407,13.26
408,13.19
477,13.12
482,13.375
500,13.355
530,13.51
819,13.66
836,13.695
862,13.4
885,13.095
888,13.55
980,13.555
a1392804000,13.045
47,13
119,12.9
167,13.69
172,13.7
191,13.595
287,12.7
312,13
318,13
359,13
383,13.2
457,12.61
485,12.54
504,12.33
551,11.985
552,12.015
555,12.02
623,12.35
627,12.4
647,12.65
648,12.095
672,13.32
675,13.06
719,13.07
791,12.915
792,13.145
840,13.225
864,13.045
TIMEZONE_OFFSET=120
a1396620000,13.485
66,13.45
116,13.425
138,13.335
162,12.285
163,12.315
166,12.175
234,12.33
239,12.2
306,12.71
426,12.71
601,12.5
618,12.46
669,12.3
738,12.65
810,12.38
908,12.21
910,12.355
911,12.295
932,13.015
933,13.315
954,13
955,13
978,13
981,13
a1401372000,13.405
90,13.8
114,13.8
120,13.415
138,13.095
162,13.3
186,13.62
306,12.89
307,12.8
308,13.125
309,12.76
337,13.095
355,13
453,12.7
476,12.84
594,12.41
787,12.22
834,11.83
835,11.83
860,12
930,12.045
932,12.01
959,11.7
981,11.695
a1404993600,11.72
119,11.8
260,11.165
284,10.89
285,11
311,11.505
333,11.38
335,11.38
336,11.38
357,11.085
358,11.45
359,11.32
361,11.32
429,11
454,11.37
458,11.1
480,11.25
482,11.225
502,10.995
596,10.905
602,10.85
620,10.56
764,10.75
818,10.8
a1408611600,11.25
28,11.345
29,11.11
30,11.11
148,11.83
193,11.6
287,11.735
311,11.75
335,11.795
342,12.02
360,12.4
364,12.3
431,12.82
434,12.5
600,12.305
605,12.305
676,12.53
695,12.965
697,12.99
702,12.87
767,12.5
792,12.3
817,11.9
844,12.79
864,12.15
935,12.305
a1412586000,12.84
