NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,49.34
1,49.365
2,49.475
3,49.45
4,49.285
5,49.34
6,49.535
7,49.48
72,49.675
73,49.515
74,49.275
75,49.1
76,49.13
77,49.19
78,49.335
79,49.415
96,49.55
97,49.545
98,49.56
99,49.59
100,49.575
101,49.49
102,49.685
103,49.59
120,49.69
121,49.74
122,49.655
123,49.75
124,49.86
125,49.755
126,49.76
127,49.895
144,49.93
145,49.845
146,49.92
147,50.02
148,49.84
149,50.02
150,49.965
151,50
168,49.87
169,49.89
170,50.02
171,50.04
172,50.2
173,50.22
174,50.26
175,50.25
240,50.63
241,50.67
242,50.68
243,50.64
244,50.68
245,50.7
246,50.68
247,50.6
264,50.45
265,50.24
266,50.31
267,50.17
268,50.23
269,50.22
270,50.32
271,50.46
288,50.37
289,50.45
290,50.6
291,50.72
292,50.7
293,50.63
294,50.71
295,50.7
312,51.22
313,51.7
314,51.51
315,51.67
316,51.75
317,51.62
318,51.59
319,51.72
336,51.67
337,51.6
338,51.67
339,51.73
340,51.72
341,51.57
342,51.55
343,51.74
408,51.93
409,51.68
410,51.62
411,51.62
412,51.64
413,51.56
414,51.98
415,51.79
432,51.59
433,51.56
434,51.53
435,51.6
436,51.6
437,51.6
438,51.56
439,51.54
456,51.46
457,51.28
458,51.45
459,51.45
460,51.29
461,51.35
462,51.48
463,51.37
480,51.39
481,51.36
482,51.47
483,51.37
484,51.46
485,51.43
486,51.59
487,51.52
504,51.71
505,51.91
506,51.55
507,51.59
508,51.58
509,51.55
510,51.58
511,51.54
576,51.87
577,51.64
578,51.71
579,51.86
580,51.82
581,51.8
582,51.67
583,51.58
600,51.3
601,51.5
602,51.31
603,51.35
604,51.42
605,51.35
606,51.25
607,51.25
624,51.48
625,50.91
626,50.7
627,50.66
628,50.76
629,50.7
630,50.64
631,50.68
648,50.83
649,50.68
650,50.78
651,50.74
652,50.79
653,50.81
654,50.8
655,50.73
672,50.83
673,50.81
674,50.71
675,50.65
676,50.58
677,50.56
678,50.65
679,50.61
744,50.61
745,50.35
746,50.4
747,50.42
748,50.15
749,50.15
750,50.17
751,50.19
768,50.21
769,50.09
770,50
771,49.995
772,49.945
773,50.06
774,50.01
775,50
792,49.755
793,49.63
794,49.625
795,49.645
796,49.69
797,49.595
798,49.48
799,49.425
816,49.655
817,49.9
818,49.67
819,49.64
820,49.695
821,49.555
822,49.75
823,49.9
840,50
841,49.775
842,49.87
843,49.99
844,49.935
845,49.9
846,49.92
847,50
912,50.13
913,50.3
914,50.1
915,50.29
916,50.24
917,50.28
918,50.24
919,50.15
936,50.28
937,50.41
938,50.64
939,50.56
940,50.56
941,50.62
942,50.45
943,50.46
960,50.22
961,50.28
962,50.11
963,50.16
964,50.08
965,50.14
966,50.03
967,50.45
984,50.96
985,51.42
986,51.55
987,51.78
988,51.86
989,51.81
990,51.75
991,51.92
a1382083200,52.07
1,52.15
2,52.17
3,52.21
4,52.28
5,52.26
6,52.35
7,52.46
72,52.59
73,52.42
74,52.54
75,52.17
76,52.2
77,52.24
78,52.33
79,52.29
96,52.45
97,52.41
98,52.51
99,52.43
100,52.51
