DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,30.795
1,30.54
2,30.53
3,30.535
4,30.535
5,30.575
6,30.665
7,30.555
72,30.61
73,30.455
74,30.595
75,30.575
76,30.535
77,30.56
78,30.55
79,30.59
96,30.65
97,30.94
98,30.905
99,30.875
100,30.77
101,30.75
102,30.725
103,30.71
120,30.81
121,30.945
122,30.87
123,30.75
124,30.755
125,30.745
126,30.8
127,30.855
144,30.9
145,30.99
146,30.945
147,30.85
148,30.85
149,30.975
150,30.94
151,30.805
168,30.71
169,30.565
170,30.61
171,30.615
172,30.535
173,30.565
174,30.525
175,30.56
240,30.8
241,30.805
242,30.83
243,30.86
244,30.8
245,30.805
246,30.74
247,30.78
264,30.8
265,30.7
266,30.78
267,30.755
268,30.75
269,30.76
270,30.8
271,30.845
288,30.895
289,31.025
290,31.07
291,31.135
292,31.08
293,31.14
294,31.14
295,31.165
312,31.5
313,31.52
314,31.545
315,31.695
316,31.57
317,31.54
318,31.625
319,31.64
336,31.96
337,31.98
338,32.165
339,32.29
340,32.3
341,32.44
342,32.355
343,32.37
408,32.25
409,32.145
410,32.085
411,32.13
412,32.11
413,31.99
414,32.1
415,32.095
432,31.96
433,32.18
434,32.215
435,32.245
436,32.175
437,32.22
438,32.39
439,32.3
456,32.2
457,32.155
458,32.245
459,32.27
460,32.19
461,32.26
462,32.235
463,32.26
480,32.32
481,32.365
482,32.36
483,32.375
484,32.375
485,32.42
486,32.39
487,32.295
504,32.35
505,32.42
506,32.28
507,32.19
508,32.15
509,32.1
510,32.145
511,32.14
576,32.05
577,32
578,32.1
579,32.045
580,32.07
581,32.055
582,32.025
583,32
600,31.98
601,31.995
602,31.92
603,31.875
604,31.89
605,31.97
606,31.85
607,31.795
624,31.975
625,31.89
626,31.875
627,31.85
628,31.84
629,31.85
630,31.775
631,31.745
648,31.85
649,31.87
650,31.93
651,31.84
652,31.88
653,31.9
654,31.945
655,31.87
672,31.775
673,31.645
674,31.695
675,31.69
676,31.775
677,31.68
678,31.715
679,31.675
744,31.74
745,31.305
746,31.43
747,31.435
748,31.365
749,31.43
750,31.355
751,31.32
768,31.49
769,31.435
770,31.32
771,31.32
772,31.31
773,31.38
774,31.38
775,31.425
792,31.3
793,31.21
794,31.295
795,31.295
796,31.205
797,31.215
798,31.135
799,31.05
816,31.15
817,31.22
818,31.17
819,31.27
820,31.245
821,31.215
822,31.155
823,31.13
840,31.2
841,31.215
842,31.29
843,31.21
844,31.245
845,31.235
846,31.255
847,31.24
912,31.2
913,31.2
914,31.12
915,31.3
916,31.355
917,31.31
918,31.235
919,31.295
936,31.515
937,31.555
938,31.65
939,31.72
940,31.85
941,31.85
942,31.925
943,31.865
960,31.75
961,31.79
962,31.825
963,31.8
964,31.845
965,31.805
966,31.825
967,31.9
984,31.9
985,31.97
986,31.95
987,32.08
988,32.135
989,32.11
990,32.075
991,32.11
a1382083200,32.265
1,32.515
2,32.47
3,32.465
4,32.455
5,32.49
6,32.44
7,32.45
72,32.505
73,32.65
74,32.575
75,32.61
76,32.555
77,32.46
78,32.48
79,32.6
96,32.7
97,32.925
98,32.9
99,32.865
