SFO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.4
4,4.49
120,4.3
122,4.49
145,4.59
146,4.6
148,4.59
240,4.6
271,4.66
292,4.68
312,4.699
315,4.47
316,4.59
317,4.59
319,4.59
336,4.691
337,4.73
338,4.69
409,4.75
414,4.56
461,4.9
480,4.95
487,4.9
508,4.88
510,4.879
576,4.9
578,4.95
582,4.98
600,4.9
601,4.799
606,4.979
744,4.91
746,4.988
749,4.949
794,4.85
820,4.85
846,4.85
914,4.84
916,4.501
941,4.6
986,4.5
990,4.601
a1382090400,4.78
3,4.75
73,4.85
77,4.85
99,4.9
124,4.94
142,4.98
166,4.9
169,4.95
173,5
TIMEZONE_OFFSET=60
243,4.901
265,5
266,5.1
268,5.15
315,4.92
316,4.92
434,5.25
436,5.05
455,5.33
457,5.394
458,5.44
459,5.261
481,5.35
483,5.251
485,5.49
503,5.44
504,5.45
505,5.55
506,5.55
507,5.59
510,5.399
575,5.395
576,5
577,5
578,5.04
580,5.139
581,5.01
599,5.001
601,5.137
606,4.95
623,4.95
625,4.95
627,4.999
628,4.85
629,4.85
650,5.2
651,5.148
652,5.1
653,5.3
671,5.4
672,5.35
673,5.35
674,5.45
676,5.445
677,5.45
678,5.4
743,5.45
744,5.358
746,5.359
767,5.44
768,5.389
773,5.387
774,5.251
791,5.39
792,5.389
794,5.38
795,5.39
797,5.38
815,5.3
817,5.3
820,5.185
821,5.44
822,5.203
840,5.25
841,5.39
846,5.22
911,5.35
935,5.2
936,5.12
939,5.299
959,5.15
961,5.15
962,5.15
985,5.249
a1385733600,5.01
2,5.199
68,5.15
69,4.95
116,4.92
238,5
289,5.13
307,5.13
308,5.05
311,5.01
331,4.933
334,4.931
499,4.932
500,4.932
505,4.89
574,5.049
575,4.865
670,4.85
672,4.56
673,4.748
739,4.763
740,4.8
741,4.681
742,4.649
743,4.65
744,4.73
811,4.521
812,4.66
814,4.745
817,4.8
837,4.8
913,4.94
960,4.94
961,4.94
a1389355200,4.84
2,4.85
70,4.795
95,4.8
98,4.8
119,4.95
147,4.98
166,4.875
237,4.871
239,4.863
263,4.796
333,4.781
337,4.89
339,4.899
412,4.949
429,4.98
430,4.98
505,4.807
508,4.781
573,4.65
580,4.693
649,4.712
676,4.849
741,4.8
744,4.651
842,4.899
909,4.9
a1392994800,4.68
66,4.75
90,4.691
96,4.7
119,4.75
138,4.801
139,4.799
162,4.8
166,4.75
234,4.68
264,4.681
306,4.68
406,4.7
570,4.797
571,4.661
595,4.653
618,4.79
624,4.65
649,4.651
673,4.761
745,4.651
813,4.65
816,4.65
TIMEZONE_OFFSET=120
983,4.659
984,4.659
a1396612800,4.592
68,4.59
72,4.52
92,4.47
118,4.611
120,4.463
237,4.511
284,4.578
311,4.589
312,4.591
455,4.51
457,4.5
500,4.46
669,4.2
670,4.156
671,4.205
675,4.021
740,4
764,3.999
765,3.871
766,3.983
770,4
788,3.875
836,4.01
843,3.999
910,3.87
913,3.805
933,3.801
935,3.76
956,3.715
958,3.69
961,3.74
963,3.74
985,3.799
a1401177600,3.8
7,3.799
26,3.799
52,3.75
172,3.62
216,3.891
217,3.891
