GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,75.19
1,74.74
2,74.6
3,74.49
4,74.6
5,74.74
6,74.79
7,75.4
72,75.7
73,75.33
74,75.63
75,75.53
76,76.05
77,76
78,75.93
79,76.27
96,77.15
97,77.75
98,77.55
99,77.7
100,77.27
101,77.77
102,77.53
103,77.63
120,77.49
121,77.71
122,77.76
123,77.76
124,77.66
125,77.58
126,77.58
127,77.59
144,77.13
145,77.34
146,77.29
147,76.87
148,76.99
149,77.49
150,77.43
151,77.46
168,77.3
169,77.58
170,77.8
171,77.89
172,77.64
173,77.75
174,77.79
175,77.9
240,78.5
241,78.69
242,78.58
243,78.66
244,78.5
245,78.45
246,78.63
247,78.46
264,78.5
265,77.78
266,77.91
267,77.82
268,77.69
269,77.59
270,77.46
271,77.53
288,79
289,77.84
290,77.26
291,77.32
292,77.4
293,77.24
294,77.17
295,76.79
312,78.48
313,77.51
314,77.29
315,77.27
316,77.24
317,77.22
318,77.37
319,77.26
336,77.3
337,77.08
338,76.57
339,76.9
340,76.82
341,76.85
342,76.83
343,76.38
408,76
409,75.48
410,75.3
411,75.19
412,75.41
413,75.26
414,75.52
415,75.59
432,75.98
433,77.32
434,77.37
435,77.94
436,77.93
437,78.03
438,78.02
439,77.91
456,78.13
457,77.2
458,77.67
459,77.9
460,77.34
461,77.25
462,77.5
463,77.17
480,76.82
481,76.9
482,76.91
483,76.99
484,77.04
485,77.07
486,77.08
487,77.1
504,77.03
505,77.13
506,77.2
507,77.12
508,77.22
509,77.17
510,77.16
511,77.1
576,76.78
577,76.67
578,76.89
579,77.07
580,77.15
581,77.26
582,77.25
583,77.21
600,77.48
601,77.43
602,77.38
603,77.48
604,77.68
605,77.77
606,77.49
607,77.44
624,77.77
625,77.39
626,77.45
627,77.45
628,77.38
629,77.43
630,77.41
631,77.42
648,77.32
649,77.09
650,77.26
651,77.21
652,77.16
653,77.27
654,77.17
655,76.94
672,77.04
673,77.67
674,77.79
675,77.98
676,77.94
677,77.83
678,77.71
679,77.76
744,77.73
745,77.16
746,77.14
747,77.48
748,77.29
749,77.44
750,77.43
751,77.6
768,78.48
769,79.4
770,79.84
771,80.66
772,80.75
773,80.75
774,80.75
775,80.63
792,78.59
793,78.49
794,78.24
795,78.3
796,78.39
797,78.47
798,78.22
799,78.11
816,78.44
817,78.05
818,78.06
819,78.13
820,78.1
821,78.48
822,78.64
823,79
840,79.5
841,79.2
842,79.35
843,79.38
844,79.27
845,79.23
846,79.18
847,79.19
912,79.25
913,79.08
914,79.45
915,79.33
916,79.04
917,78.86
918,78.82
919,78.81
936,78.9
937,79.23
938,79.3
939,79.61
940,79.71
941,79.7
942,79.72
943,79.79
960,79.74
961,79.12
962,78.91
963,78.76
964,78.53
965,78.38
966,78.6
967,79.13
984,78.7
985,78.66
986,78.38
987,78.46
988,78.63
989,78.51
990,78.53
991,78.73
a1382083200,79.22
1,79.13
2,79.44
3,79.51
4,79.14
5,79.26
6,79.42
7,79.82
72,79.9
73,80.35
74,80.21
75,80.43
76,80.45
77,80.38
78,80.38
79,80.44
96,80.39
97,79.82
98,80.09
99,79.94
100,80.18
