PSAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,13.51
2,13.42
3,13.51
4,13.645
5,13.65
6,13.705
7,13.72
72,13.785
75,13.74
76,13.7
77,13.7
78,13.75
79,13.76
96,13.84
97,13.85
98,14.12
99,13.925
100,13.995
101,13.915
102,13.65
103,13.77
120,13.8
121,13.85
123,13.82
124,13.83
125,13.845
126,13.835
127,13.76
144,13.82
145,13.915
146,13.96
147,13.97
148,13.89
149,13.9
150,13.9
151,13.9
168,14
169,13.96
170,14
172,14.01
174,13.885
175,13.91
240,13.8
241,13.84
242,13.815
243,13.8
244,13.79
245,13.79
246,13.79
247,13.85
264,13.905
265,13.85
266,13.85
267,13.85
268,13.8
269,13.815
270,13.775
271,13.805
288,13.85
289,13.825
290,13.82
291,13.85
293,13.84
294,13.8
295,13.81
312,13.915
313,13.915
314,13.88
315,13.85
316,13.78
317,13.73
318,13.72
319,13.65
336,13.8
337,13.635
338,13.645
339,13.635
340,13.7
341,13.615
343,13.625
408,13.58
409,13.525
410,13.55
411,13.645
412,13.645
413,13.65
414,13.645
415,13.65
432,12.505
433,11.785
434,11.89
435,11.75
436,11.755
437,11.59
438,11.435
439,11.67
456,11.65
457,11.595
458,11.525
459,11.505
460,11.55
461,11.515
462,11.5
463,11.49
480,11.545
481,11.49
482,11.5
483,11.435
484,11.46
485,11.44
486,11.455
487,11.41
504,11.5
505,11.5
506,11.55
507,11.6
508,11.63
509,11.59
510,11.6
511,11.7
576,11.95
577,11.95
578,11.98
579,11.915
580,11.875
581,11.89
582,11.855
583,11.87
600,12.05
601,11.97
602,11.9
603,11.935
604,11.955
605,11.97
606,12
607,11.98
624,12.07
625,11.965
626,11.97
627,11.985
628,11.935
629,11.97
631,11.985
648,12.13
649,11.94
650,11.89
651,11.9
653,11.96
654,11.99
655,12.025
672,12.04
673,11.93
674,11.91
675,11.96
676,12.065
677,11.85
678,11.84
679,11.91
744,11.99
745,11.85
746,11.86
747,11.81
748,11.79
749,11.75
750,11.8
751,11.78
768,11.945
769,11.93
770,11.98
771,11.83
772,11.8
773,11.805
774,11.75
775,11.805
792,11.82
793,11.835
794,11.83
795,11.805
796,11.8
797,11.77
798,11.82
799,11.85
816,11.9
817,11.835
818,11.79
819,11.8
820,11.805
821,11.83
822,11.875
823,11.86
840,11.97
841,11.97
842,11.985
843,11.95
844,11.945
846,11.92
847,11.92
912,11.96
913,11.9
914,11.945
916,11.925
917,11.955
919,11.94
936,12
937,11.96
938,11.975
939,12.095
940,12.1
941,12.085
942,12.065
943,11.98
960,12
961,12
962,11.96
963,11.955
964,12.005
965,11.935
966,11.955
967,11.955
984,11.99
985,11.92
986,11.895
987,12.01
988,11.95
989,11.95
990,11.95
991,11.95
a1382083200,12.05
1,12.1
2,12.07
3,12.11
4,12.105
5,12.1
6,12.1
7,12.03
72,12.09
73,12.13
74,12.1
75,12.1
76,12.05
77,12.07
78,12.145
79,12.125
96,12.1
97,12.25
98,12.25
99,12.445
100,12.58
101,12.495
102,12.445
103,12.4
120,12.6
121,12.83
122,12.885
123,12.78
124,12.73
125,12.745
126,12.745
127,12.73
144,12.8
145,12.79
