ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,110.8
1,110.6
2,110.8
3,110.25
4,110.25
5,110.45
6,111.9
7,111.25
72,112.05
73,112.25
74,112.85
75,112.7
76,112.55
77,112.6
78,112.95
79,113.4
96,113.65
97,113.95
98,114.1
99,114.15
100,114.2
101,114.4
102,114.35
103,114.4
120,113.8
121,113.65
122,114
123,113.6
124,113.8
125,113.55
126,113.85
127,113.75
144,113.7
145,113.35
146,113.1
147,112.95
148,112.95
149,113.5
150,113.3
151,112.9
168,112.9
169,112.4
170,112.5
171,112.65
172,112.8
173,112.85
174,113
175,112.8
240,114.5
241,114.55
242,114.65
243,114.7
244,114.8
245,114.95
246,115.45
247,115.7
264,115.6
265,115.15
266,115.65
267,115.75
268,115.6
269,116.15
270,116
271,116.05
288,116.2
289,115.9
290,116.15
291,116.3
292,116.3
293,116.6
294,116.3
295,116.15
312,119
313,118.25
314,118.1
315,118.4
316,118.4
317,118.25
318,118.2
319,117.35
336,117.55
337,117.55
338,117.65
339,117.9
340,117.6
341,117
342,116.7
343,117.05
408,116.95
409,117.15
410,117.75
411,117.7
412,117.4
413,116.45
414,116.4
415,116.6
432,116.65
433,117.15
434,117.25
435,117.45
436,117.55
437,117.3
438,117.65
439,117.8
455,118.2
456,118.2
457,117.6
458,117.95
459,117.95
460,117.75
461,117.95
462,117.6
463,117.85
480,118.55
481,117.75
482,117.8
483,117.4
484,117.5
485,117.1
486,117.05
487,117.35
504,117.2
505,117.15
506,117.55
507,117.1
508,117.4
509,117.6
510,117.6
511,117.3
576,116.5
577,115.6
578,116.05
579,116
580,115.75
581,115.55
582,115.8
583,116.05
600,116.5
601,116.95
602,117.15
603,116.8
604,116.7
605,116.45
606,116.35
607,116.45
624,116.5
625,116.05
626,116.4
627,116.7
628,117
629,117
630,116.75
631,116.85
648,117.45
649,116.85
650,116.7
651,116.45
652,116.85
653,116.7
654,116.85
655,116.55
672,116.3
673,116.85
674,117.2
675,117.65
676,117.6
677,117.3
678,117.45
679,117.1
744,116.55
745,115.75
746,115.85
747,115.85
748,115.85
749,115.8
750,116.35
751,117.15
768,117.4
769,117.25
770,117.65
771,117.55
772,117.45
773,117.6
774,117.75
775,117.35
792,116.9
793,117.3
794,117.55
795,117.9
796,117.95
797,117.8
798,117.8
799,117.6
816,118.2
817,118.1
818,118.75
819,119.1
820,118.95
821,119.15
822,119.3
823,119.7
840,120.55
841,119.95
842,120.45
843,120.4
844,120.15
845,120.2
846,120.05
847,120
912,119.05
913,119.75
914,119.55
915,119.75
916,120
917,119.75
918,119.6
919,119.65
935,120.55
936,120.6
937,120.35
938,120.5
939,120.85
940,121
941,120.95
942,121.25
943,121.1
960,121
961,120.7
962,120.85
963,120.85
964,120.55
965,120.95
966,120.65
967,121.65
984,122.05
985,121.7
986,121.9
987,121.85
988,122.35
989,122.1
990,121.75
991,122.15
a1382083200,123
1,123
2,123.05
3,122.95
4,123.25
5,122.9
6,122.8
7,123.2
72,122.95
73,123.45
74,123.25
75,123.1
76,122.9
77,123
78,123.05
79,123.05
96,122.65
97,122.7
98,122.6
99,122.8
100,123.1
101,123
102,123.8
