HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,72.5
1,72.11
2,72.22
3,71.93
4,71.86
5,71.98
6,72.61
7,72.26
72,72.53
73,72.65
74,73.22
75,72.61
76,72.54
77,72.53
78,72.45
79,72.63
96,73.11
97,73.44
98,73.65
99,73.46
100,73.26
101,73.6
102,73.52
103,73.77
120,73.7
121,73.75
122,73.71
123,73.41
124,73.57
125,73.52
126,73.41
127,73.39
144,73.6
145,73.7
146,73.45
147,73.19
148,73.34
149,73.5
150,73.39
151,73.38
168,73.5
169,73.57
170,73.62
171,73.57
172,74
173,74.19
174,74.16
175,73.97
240,74.58
241,74.29
242,75.12
243,75.1
244,75.5
245,75.53
246,75.23
247,74.88
264,74.74
265,75.18
266,75.44
267,75.25
268,75.44
269,75.45
270,75.37
271,75.52
288,76
289,75.37
290,75.64
291,75.76
292,75.9
293,75.59
294,75.38
295,75.73
312,76.41
313,76.93
314,76.97
315,76.72
316,76.62
317,76.52
318,76.54
319,76.47
336,76.61
337,76.34
338,76.27
339,76.59
340,76.75
341,76.66
342,76.82
343,76.86
408,77.11
409,76.74
410,76.96
411,76.95
412,77.05
413,77.01
414,77.05
415,77.08
432,77.1
433,77.04
434,76.97
435,76.23
436,76.14
437,76.11
438,76.3
439,76.15
456,76.18
457,75.58
458,75.94
459,75.71
460,75.7
461,75.8
462,75.95
463,75.79
480,75.8
481,75.93
482,75.73
483,75.73
484,75.7
485,75.72
486,75.71
487,75.78
504,75.95
505,75.74
506,75.82
507,75.45
508,75.61
509,75.8
510,75.91
511,75.98
576,75.79
577,76.32
578,76.29
579,76.3
580,76.13
581,76.1
582,75.97
583,75.97
600,75.85
601,75.05
602,74.82
603,74.86
604,75.19
605,75.16
606,75.1
607,74.96
624,74.75
625,74.54
626,74.5
627,74.61
628,74.5
629,74.42
630,74.45
631,74.54
648,74.66
649,74.19
650,74.54
651,74.16
652,74.16
653,74.15
654,74.14
655,74.26
672,74.03
673,73.9
674,73.99
675,73.95
676,74.08
677,74.39
678,74.08
679,74.3
744,74.14
745,73.31
746,73.12
747,73.35
748,73.27
749,73.49
750,73.65
751,73.99
768,74.03
769,73.72
770,73.55
771,73.58
772,73.57
773,73.73
774,73.47
775,73.71
792,73.38
793,72.77
794,73.03
795,73.4
796,73
797,72.82
798,72.68
799,72.33
816,72.51
817,72.31
818,72
819,72.35
820,72.44
821,72.52
822,72.29
823,73.1
840,72.93
841,73
842,73.3
843,73.37
844,73.44
845,73.61
846,73.6
847,73.76
912,73.55
913,73.62
914,73.54
915,73.35
916,73.37
917,73.15
918,73
919,73.08
936,73.6
937,73.34
938,73.35
939,73.55
940,73.53
941,73.56
942,73.75
943,73.59
960,73.4
961,73.47
962,73.37
963,73.48
964,73.2
965,73.17
966,73.35
967,73.99
984,73.97
985,73.85
986,74.02
987,74.19
988,74.19
989,74.23
990,74.12
991,74.49
a1382083200,74.44
1,74.7
2,75.25
3,75.24
4,75.32
5,75.65
6,75.76
7,75.83
72,75.69
73,75.67
74,75.5
75,75.65
76,75.85
77,75.54
78,75.56
79,75.84
96,75.78
97,76.21
98,76.36
99,76.45
100,76.58
