BHP1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378472400,24.69
67,25
69,25
72,24.53
73,24.545
91,25.12
92,25.355
94,25.3
96,25.3
97,25.3
115,25.11
139,25.205
141,25
142,25.2
143,25.1
144,25.1
164,25
167,24.82
168,25.07
236,25.4
238,25.31
239,25.545
242,25.31
260,24.86
290,25.055
307,25.5
308,25.92
310,25.5
314,25.4
331,25.3
333,25.005
403,24.775
404,25.05
405,25.275
406,24.94
429,24.94
452,25
454,25.15
456,25.16
457,24.9
499,25.03
501,25
502,24.8
503,24.77
504,24.8
571,24.61
573,24.51
576,24.6
578,24.56
597,24.41
626,24.495
646,24.385
650,24.28
667,23.89
672,24.08
673,24.2
739,24.185
742,24
745,23.89
763,24.47
764,24
765,24
766,24.05
769,24.12
770,24.145
789,24.22
811,24.05
812,24.27
815,24.205
817,24.2
836,24.445
840,24.5
842,24.6
907,24.69
908,24.47
914,24.585
932,25
934,24.855
937,24.97
955,24.9
957,24.8
961,24.95
984,25.005
985,24.995
a1382083200,25.25
1,25.35
2,25.265
4,25.3
72,25.4
75,25.73
77,25.655
96,26
98,26.42
99,26.5
103,26.195
120,26.455
122,26.18
145,25.995
174,26.19
175,26.075
TIMEZONE_OFFSET=60
241,26.01
244,26.235
246,26.05
247,26.265
248,26.135
265,25.81
266,26.15
267,25.915
268,25.95
271,25.98
272,25.9
289,26.01
290,26.3
315,25.97
317,26.1
319,26.03
320,26.18
337,26.19
338,26.38
409,26.115
411,26.56
412,26.245
433,26.71
434,26.7
435,27.03
439,26.81
440,26.85
457,26.99
458,26.96
462,26.85
464,26.995
485,26.655
487,27.08
488,27.12
505,26.955
511,26.78
578,26.55
580,26.59
604,26.255
606,26.02
607,26.05
625,26.1
626,25.805
629,25.75
630,25.75
631,25.7
649,26.1
650,26.1
653,26
654,26.005
655,26
656,26.015
674,26.36
676,26.39
678,26.4
679,26.425
745,26.425
751,26.5
769,26.43
770,26.15
772,26.305
775,26.3
795,26.1
798,26.345
820,25.74
823,25.92
824,25.85
841,25.75
843,25.5
918,25.5
937,25.83
938,25.4
939,25.4
941,25.05
942,25.35
961,25.01
962,25.34
968,25.1
985,25.195
986,25.065
987,25.24
988,25.415
989,25.465
991,25.22
992,25.475
a1385715600,25.005
1,25.15
3,25.32
72,24.99
73,24.86
74,24.83
76,24.8
96,24.6
98,24.465
99,24.15
101,24.3
103,24.335
120,24.5
121,24.735
123,24.5
125,24.235
127,24.6
144,24.595
146,24.455
170,24.33
173,24.73
175,24.75
240,24.5
244,24.635
246,24.365
247,24.395
265,24.08
266,24.15
267,24.42
269,24.39
288,24.05
289,23.88
290,24
292,24
294,24.1
295,23.865
312,23.4
313,23.43
317,23.44
318,23.18
319,23.32
338,23.185
340,23.38
342,23.295
343,23.3
408,22.98
410,23.12
414,23.62
415,23.6
432,23.2
433,23.25
434,23.25
435,23.285
458,23.23
459,23.575
461,23.39
463,23.39
480,23.74
481,23.525
482,23.6
487,23.7
504,23.97
505,23.9
506,23.9
509,24.06
576,24.08
577,24.285
583,24.14
673,24.205
676,24.4
677,24.4
678,24.23
746,24.375
747,24.29
748,24.255
816,24.545
