U9R
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425391200,69.2
1,69
22,69.67
43,68.55
47,69
69,69.76
73,71.15
139,69
140,68.99
142,68.75
146,69.92
163,70.2
164,70
165,70.03
167,70.02
188,71.07
189,70.9
190,70.25
192,70.27
194,71
213,71.51
215,71.36
235,72.6
236,72.59
239,73.25
240,72.2
241,73.28
307,72.48
308,72.02
309,73.19
331,73.13
332,73.19
334,74.11
336,74.12
355,74.6
357,74.5
358,73.44
359,74.85
408,76.4
475,76.34
477,75
478,74.85
480,74.6
482,75.92
499,75.5
504,75.48
505,75.48
523,74.7
548,70.56
549,69.57
552,72.46
572,73.34
574,72.75
576,73.54
577,73
TIMEZONE_OFFSET=120
642,74
644,74.49
646,74.49
648,74.5
667,74.98
671,75.17
673,75.5
690,75.42
691,75.33
696,74
714,72.26
716,73.52
719,73.68
720,73
834,73.9
837,74.35
838,75.1
839,74.4
841,74.87
859,74.99
861,74.76
863,75.01
864,75.03
882,77.5
883,77.4
886,78.99
887,77.85
888,78.43
906,79.4
907,79.5
908,80.24
910,80
911,80.2
912,79
978,79.38
980,79.5
982,79.98
984,81.68
985,80.61
a1428998400,82.41
1,81.84
2,81.67
3,81.56
4,80.6
6,80.05
7,78.44
24,79.8
25,80.54
27,80
28,80.32
51,79
54,79.55
72,80.59
74,79.29
76,80.59
77,79.2
144,79.4
147,80
149,80
168,84.1
169,83.99
170,83.45
171,83.75
172,82.28
173,79.11
174,79.11
175,79.2
192,77.75
193,77.6
196,77.05
197,77.84
220,76.54
222,77.25
240,76.46
241,76.5
242,75.94
243,76.5
244,77.45
312,76.4
314,76.29
315,76.3
316,76.3
317,76.9
319,76.79
336,75
337,75.1
338,76.15
340,74.31
341,74.52
343,73
360,73.71
363,73.01
364,73.89
366,72
384,70.5
390,70.22
391,70.5
480,70
484,71
485,70.21
504,69.93
505,70.72
506,70.33
508,70.44
534,68.01
535,67.04
552,67.7
553,66.9
