RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,224.55
1,223.15
2,222.65
3,223.5
4,225.3
5,225.7
6,226.15
7,225.05
72,227
73,228.35
74,229.2
75,229.45
76,228.6
77,229.6
78,230.05
79,230
96,230.25
97,234
98,233.95
99,234.5
100,234.4
101,233.75
102,233.6
103,232.95
120,234.85
121,235.65
122,233.05
123,232.25
125,232.15
126,232.05
127,231.8
144,231.45
145,229.65
146,228.7
147,229.1
148,229.1
149,229.1
150,229.5
151,230
168,228.15
169,228.15
170,228
171,228.1
172,228.65
173,228.25
174,227.9
175,227.7
240,229.6
241,230.5
242,230.5
243,229.85
244,231.9
245,230.65
246,229.6
247,230.45
264,231
265,230.4
266,230.45
267,229.9
268,228.75
269,229.75
270,229.75
271,228.05
288,228.3
289,229.4
290,229.35
291,229.25
292,228.35
293,228.65
294,228.95
295,228.9
312,230.35
313,230
314,228.45
315,227.55
316,226.7
317,226.7
318,225.85
319,226.6
336,222.35
337,224
338,223.5
339,222
340,222.45
341,223.2
342,221.95
343,221.8
408,222.2
409,222.2
410,223
411,222.5
412,223
413,223.05
414,223
415,222.95
432,223.5
433,224.05
434,223.8
435,224
436,224.05
437,223.6
438,223.4
439,223.2
456,223.6
457,223.85
458,224.6
459,224.05
460,224
461,222.55
462,223.35
463,223.6
480,223.5
481,221.5
482,221.4
483,221.55
484,221.65
485,223.35
486,223.1
487,223.8
504,222.8
505,223.6
506,222.6
507,222.85
508,222.8
509,222.35
510,223.2
511,222.9
576,220
577,220
578,220
579,219.85
580,219.9
581,220
582,220.05
583,220.8
600,221.4
601,223.5
602,223.8
603,223.65
604,223.1
605,223.85
606,223.1
607,222.85
624,222.2
625,221.7
626,221.65
627,221.7
628,221.9
629,221.95
630,221.5
631,220.45
648,220
649,219.95
650,220
651,219.25
652,218.9
653,219.15
654,219.3
655,219
672,218
673,216.8
674,217
675,217
676,217
677,217.1
678,216.7
679,217.6
744,216
745,213.65
746,213.85
747,213.7
748,214.05
749,214.3
750,214.45
751,214.6
768,215.1
769,215.8
770,213.75
771,213.05
772,213.65
773,213.15
774,213.75
775,213.45
792,215
793,213.65
794,214.2
795,213.45
796,213.6
797,213.1
798,212.4
799,212.3
816,214.5
817,213.15
818,212
819,212.65
820,212.25
821,212.35
822,211.65
823,212.3
840,213.55
841,212.6
842,213.4
843,214.1
844,213.65
845,213.65
846,214.3
847,215.8
912,214.9
913,214.9
914,214.2
915,213.45
916,213.45
917,213.7
918,212.7
919,214.3
936,214.5
937,215.15
938,215.4
939,215.9
940,215.85
941,215.5
942,215.3
943,215.05
960,213.75
961,213.65
962,213.1
963,207.35
964,210.15
965,208.3
966,210.3
967,211.9
984,211.15
985,208.45
986,209.75
987,208.5
988,208.4
989,207.8
990,206.6
991,206.3
a1382083200,212
1,213.45
2,212.5
3,212.25
4,212.45
5,213.3
6,217.85
7,218.6
72,219.15
73,218.25
74,219.15
75,218.55
76,218.6
77,218.7
78,219.15
79,218.2
96,215.1
97,217.4
98,218.1
99,217.3
100,216.95
101,216.35
102,216.4
103,214.8
120,215.7
121,216.7
122,216.7
123,216.5
124,215.95
125,215.5
