GOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378818000,122.25
1,123
2,124
20,123
22,125.85
23,124.9
24,124.75
26,124.1
43,125.85
48,124.2
72,122.85
163,126
164,126
166,126
167,123.25
217,125
307,124.9
308,125.25
312,124.85
333,122
337,121.95
360,121.45
361,120.3
379,120.1
385,120.8
386,121.3
403,120.75
405,120.05
406,120
407,119.9
475,118
480,117.05
481,116.5
482,117.85
499,118
524,118
525,117.5
527,117.5
528,116.5
529,116
548,116
549,116.35
553,116.5
554,115.5
644,116.6
648,114.95
650,114.5
674,113.1
691,114.55
694,113
696,114
697,113.75
716,115.2
719,115.2
720,115.3
721,116.15
741,117.8
745,116.6
812,119
835,117.7
836,118.9
859,117.7
864,117.35
865,117.7
883,120
886,120.5
888,116.6
889,115.25
908,116.4
a1382446800,118.6
19,115.9
20,115.9
21,115.1
24,115.1
43,115.8
47,117.1
48,115.8
49,115.3
50,115.95
TIMEZONE_OFFSET=60
147,116.7
188,116.8
189,116.75
212,119.2
216,118.3
217,118.3
241,118.85
242,120.1
308,119
309,120
312,120.45
314,120.05
356,120
384,122
385,122
386,122.95
477,120.9
550,121.5
552,122.9
553,121.5
572,120.15
573,120.7
644,122.95
651,123
668,121.4
669,121.4
674,122.5
744,122.3
866,123.2
915,125
986,125
a1386068400,123.5
1,123.6
22,123
26,123.25
46,122.7
51,124.1
52,122.7
76,122.8
145,121.2
148,121.6
169,122.5
216,120.6
218,120.35
220,122
314,123
336,123.5
361,125
413,127.25
478,127.85
479,128
483,127.7
574,129.35
576,127.55
648,127.5
723,128.8
725,130
749,131.25
814,130.25
816,131.3
818,130.35
819,131.5
840,131
865,132.05
892,131.8
893,131.25
912,130.05
916,130
917,130.2
982,130
983,131.25
986,131.4
988,130.6
989,130.4
a1389690000,127.7
24,130.3
27,130.7
28,130.2
29,130.2
30,131
49,131.9
50,132.6
52,132.3
53,130.95
54,131.6
144,131
147,129.2
148,129.15
171,130.95
174,128.75
175,128.35
199,128.45
220,125.85
222,126.6
223,124.5
243,123.75
246,123.6
312,121.75
317,123
318,122
336,119.3
338,121.35
339,121.5
360,123.05
408,123
409,123
410,122.35
411,121
414,120.4
487,121
505,118.2
506,118.4
509,118.9
511,120.2
528,118.7
556,118.95
559,118.9
672,118.9
697,120.5
703,120.7
720,119.9
721,119.85
722,119.75
726,118.75
750,119.6
818,121
840,120.2
870,120.3
919,120.35
984,119.8
989,119.8
990,119.8
a1393318800,121.85
1,120.1
2,121
28,119.6
30,118.1
73,120.95
145,119.5
146,118.3
148,118.45
149,119
168,119.15
172,120.3
173,120.5
174,120.95
198,123
222,125.3
241,123.7
245,124.5
247,126.2
318,124.35
408,119
412,120
481,120.55
485,120.3
486,120.85
504,119.3
508,119.55
509,120.35
678,119.55
697,119.3
699,119.15
700,118.7
701,119.1
727,117.5
TIMEZONE_OFFSET=120
820,118.95
841,120.45
846,120.25
863,119.55
865,121.65
893,121.2
912,121.9
917,121.45
983,119.85
984,118.7
986,119.2
989,116.75
990,117.55
a1396944000,116.25
1,116.1
30,113.65
31,113.9
55,113.8
72,112
74,112.05
76,111.5
77,110.8
144,109.6
