UMD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,1.5
5,1.5
24,1.632
49,1.7
96,1.7
172,1.7
192,1.7
217,1.65
219,1.65
240,1.65
241,1.65
243,1.65
264,1.65
271,1.65
338,1.65
343,1.65
360,1.65
384,1.6
412,1.6
415,1.6
432,1.6
504,1.6
510,1.551
511,1.6
528,1.6
529,1.55
532,1.6
552,1.6
576,1.6
600,1.6
603,1.6
606,1.6
698,1.6
724,1.6
771,1.56
840,1.559
844,1.6
846,1.55
866,1.551
867,1.634
890,1.604
893,1.571
915,1.53
943,1.575
a1382342400,1.6
3,1.6
4,1.7
5,1.7
6,1.651
27,1.65
28,1.69
30,1.651
48,1.65
49,1.65
50,1.65
53,1.649
55,1.65
72,1.6
96,1.6
103,1.6
TIMEZONE_OFFSET=60
170,1.57
171,1.6
197,1.6
217,1.625
219,1.65
220,1.746
221,1.665
224,1.64
241,1.6
242,1.67
244,1.68
245,1.68
247,1.64
265,1.66
266,1.56
267,1.6
268,1.61
269,1.64
271,1.6
337,1.61
343,1.61
361,1.63
389,1.61
392,1.58
409,1.59
433,1.59
505,1.59
506,1.5
507,1.5
511,1.549
530,1.549
532,1.649
533,1.699
534,1.75
535,1.61
536,1.55
554,1.485
557,1.6
577,1.61
583,1.61
601,1.61
603,1.484
605,1.599
673,1.65
675,1.5
678,1.55
679,1.51
700,1.55
701,1.55
722,1.55
726,1.49
745,1.55
747,1.54
769,1.54
772,1.501
773,1.499
775,1.499
776,1.5
841,1.5
842,1.5
843,1.5
865,1.5
869,1.5
871,1.4
872,1.5
889,1.645
890,1.699
891,1.7
892,1.68
893,1.65
894,1.6
895,1.65
915,1.62
920,1.599
937,1.64
939,1.55
943,1.529
944,1.627
a1386068400,1.62
24,1.6
25,1.63
46,1.6
70,1.6
77,1.48
143,1.6
169,1.48
170,1.48
171,1.48
173,1.55
192,1.59
196,1.585
214,1.55
238,1.575
310,1.572
312,1.5
313,1.5
316,1.5
317,1.5
334,1.55
335,1.5
339,1.5
358,1.52
382,1.47
383,1.5
384,1.451
387,1.48
388,1.5
389,1.51
478,1.51
479,1.45
480,1.55
485,1.499
577,1.577
578,1.55
649,1.57
650,1.63
718,1.6
719,1.6
742,1.62
814,1.6
838,1.6
839,1.59
840,1.478
841,1.524
862,1.56
889,1.51
890,1.528
892,1.452
910,1.5
914,1.45
916,1.451
917,1.5
984,1.45
985,1.449
a1389693600,1.43
2,1.43
23,1.5
25,1.49
47,1.49
48,1.4
54,1.45
71,1.5
72,1.5
78,1.481
144,1.421
145,1.489
169,1.429
171,1.409
172,1.449
173,1.421
174,1.41
192,1.477
198,1.484
215,1.485
216,1.484
219,1.485
241,1.46
242,1.484
243,1.485
246,1.488
314,1.479
316,1.45
317,1.45
337,1.402
365,1.402
366,1.421
383,1.406
384,1.39
387,1.409
389,1.39
390,1.429
407,1.441
408,1.45
413,1.449
414,1.458
479,1.479
480,1.45
486,1.443
528,1.444
532,1.438
534,1.44
647,1.425
648,1.424
649,1.435
675,1.429
697,1.411
700,1.41
702,1.4
719,1.4
720,1.4
721,1.4
726,1.375
743,1.38
744,1.39
745,1.39
746,1.394
