SBNC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.4
5,8.53
73,8.602
74,8.595
77,8.565
78,8.6
100,8.832
103,8.793
120,8.792
144,8.7
145,8.71
147,8.675
151,8.74
168,8.88
169,8.743
240,9.114
264,9.16
268,9.1
288,9.27
312,9.491
314,9.547
318,9.54
408,9.45
411,9.39
412,9.371
415,9.38
432,9.4
437,9.33
457,9.288
459,9.296
462,9.321
485,9.302
487,9.275
506,9.09
507,9.113
508,9.031
509,9.061
576,8.98
578,8.949
583,8.868
600,8.975
601,8.931
603,9.015
626,8.96
627,8.921
628,8.939
629,8.921
630,8.93
631,8.831
649,8.944
651,8.932
672,8.946
673,8.953
676,8.98
677,8.97
745,9.055
746,9.03
747,9.033
748,9.05
749,9.104
750,9.061
751,9.061
768,9.19
770,9.091
774,9.29
794,9.32
795,9.3
797,9.307
798,9.21
816,9.29
820,9.41
843,9.42
845,9.474
846,9.4
912,9.396
913,9.372
917,9.36
919,9.39
942,9.521
966,9.567
984,9.543
985,9.361
986,9.417
987,9.435
988,9.439
989,9.4
990,9.425
991,9.528
a1382083200,9.61
1,9.551
4,9.609
6,9.62
7,9.673
72,9.79
73,9.679
75,9.571
78,9.651
79,9.641
96,9.75
98,9.657
99,9.656
101,9.61
102,9.62
120,9.65
121,9.5
122,9.533
124,9.55
126,9.432
127,9.437
144,9.351
147,9.41
168,9.37
TIMEZONE_OFFSET=60
242,9.391
246,9.31
268,9.281
269,9.301
289,9.309
290,9.456
291,9.41
313,9.241
314,9.271
315,9.336
318,9.331
339,9.419
409,9.52
410,9.447
433,9.46
435,9.371
436,9.4
439,9.38
458,9.38
459,9.38
462,9.4
463,9.38
464,9.38
482,9.321
485,9.4
486,9.543
488,9.421
508,9.32
510,9.325
511,9.28
577,9.28
581,9.29
583,9.251
603,9.36
606,9.423
608,9.45
625,9.5
626,9.478
627,9.47
629,9.469
630,9.362
631,9.211
652,9.448
653,9.434
656,9.4
673,9.45
676,9.498
677,9.51
678,9.49
745,9.475
750,9.499
752,9.6
769,9.647
774,9.613
776,9.62
793,9.62
796,9.451
823,9.401
846,9.451
847,9.503
848,9.512
915,9.483
916,9.49
920,9.44
938,9.28
940,9.25
944,9.25
961,9.091
965,9.229
988,9.1
989,9.071
992,9.135
a1385715600,9.027
2,9.092
3,9.09
72,9.287
73,9.099
74,9.081
96,9.06
98,8.927
99,8.851
100,8.851
102,8.86
120,8.771
122,8.781
123,8.85
126,8.76
150,8.7
151,8.7
168,8.628
169,8.73
174,8.85
240,8.9
242,8.9
245,8.901
267,8.901
269,8.895
271,8.82
288,8.81
294,8.87
312,8.81
314,8.75
337,8.751
408,8.79
411,8.7
414,8.761
438,8.866
463,8.79
480,8.88
484,9.05
485,9.062
486,8.991
509,9
576,9.096
577,9.101
578,9.101
579,9.081
580,9.081
581,9.081
583,9.206
672,9
674,9.078
676,9.021
678,9.011
679,8.982
744,9.08
747,9.014
822,9.17
842,8.979
845,8.91
847,8.838
912,8.958
916,8.851
936,8.656
937,8.719
939,8.72
942,8.7
943,8.808
960,8.778
961,8.837
965,8.771
966,8.762
984,8.727
987,8.76
