TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,14.305
1,14.335
2,14.25
3,14.25
4,14.295
5,14.28
6,14.31
7,14.3
72,14.245
73,14.33
74,14.3
75,14.285
76,14.29
77,14.31
78,14.285
79,14.29
96,14.39
97,14.43
98,14.44
99,14.425
100,14.435
101,14.445
102,14.43
103,14.445
120,14.44
121,14.49
122,14.6
123,14.72
124,14.74
125,14.735
126,14.64
127,14.615
144,14.695
145,14.74
146,14.705
147,14.72
148,14.745
149,14.7
150,14.66
151,14.685
168,14.7
169,14.72
170,14.725
171,14.71
172,14.745
173,14.7
174,14.65
175,14.695
240,14.72
241,14.8
242,14.76
243,14.79
244,14.8
245,14.79
246,14.895
247,14.855
264,15.1
265,14.84
266,14.83
267,14.82
268,14.85
269,14.82
270,14.785
271,14.79
288,14.95
289,14.84
290,14.845
291,14.82
292,14.8
293,14.805
294,14.8
295,14.815
312,15.01
313,14.92
314,15.04
315,15.095
316,15.08
317,15.065
318,15.04
319,15.005
336,14.965
338,14.95
339,14.905
340,15
341,14.985
342,14.98
343,15.005
408,15.125
409,15.23
410,15.3
411,15.275
412,15.275
413,15.25
414,15.25
415,15.16
432,15.23
433,15.06
434,15.055
435,15.09
436,15.04
437,15.045
438,15.015
439,14.98
456,15.05
457,14.745
458,14.48
459,14.305
460,14.1
461,14.105
462,14.09
463,14.155
480,14.2
481,14.1
482,14.055
483,14.05
484,14
485,14.065
486,14.08
487,14.015
504,14
505,13.95
506,13.94
507,13.93
508,13.91
509,13.845
510,13.86
511,13.89
576,13.72
577,13.65
578,13.665
579,13.64
580,13.68
581,13.65
582,13.68
583,13.79
600,13.94
601,13.9
602,13.975
603,14.065
604,14.175
605,14.22
606,14.105
607,14.09
624,14.015
625,14.195
626,14.24
627,14.33
628,14.48
629,14.605
630,14.57
631,14.52
648,14.395
649,14.305
650,14.21
651,14.275
652,14.255
653,14.255
654,14.28
655,14.3
672,14.26
674,14.29
675,14.275
676,14.39
677,14.4
678,14.35
679,14.35
744,14.44
745,14.655
746,14.59
747,14.58
748,14.55
749,14.5
750,14.46
751,14.475
768,14.46
769,14.51
770,14.515
771,14.53
772,14.475
773,14.47
774,14.5
775,14.5
792,14.575
793,14.37
794,14.4
795,14.39
796,14.44
797,14.395
798,14.42
799,14.425
816,14.5
817,14.62
818,14.75
819,14.78
820,14.795
821,14.8
822,14.765
823,14.775
840,14.89
841,14.8
842,14.83
843,14.875
844,14.92
845,14.87
846,14.87
847,14.875
912,14.9
913,14.85
914,14.83
915,14.8
916,14.85
917,14.8
918,14.8
919,14.81
936,14.85
937,14.8
938,14.755
940,14.765
941,14.77
943,14.805
960,14.75
961,14.745
962,14.665
963,14.775
964,14.705
965,14.75
966,14.75
967,14.73
984,14.74
985,14.62
986,14.59
988,14.59
989,14.59
990,14.58
991,14.58
a1382083200,14.715
1,14.715
2,14.73
3,14.725
4,14.685
5,14.645
6,14.345
7,13.83
72,13.7
73,13.78
74,13.75
75,13.745
76,13.77
77,13.75
78,13.7
79,13.64
96,13.545
97,13.12
98,13.22
99,13.305
100,13.355
101,13.45
102,13.44
103,13.575
120,13.715
121,13.7
