BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,22.595
3,22.59
4,22.61
6,22.695
74,22.45
96,22
97,22.005
98,22.2
102,22.45
103,22.4
120,22
124,22.045
125,22.05
146,22.195
151,22.2
168,22
169,22
170,22
171,22
240,22.2
241,22.2
246,22.295
247,22.11
266,22.245
268,22.54
288,22.545
289,22.35
290,22.285
291,22.545
292,22.545
293,22.445
294,22.595
295,22.72
312,23
313,22.9
315,22.705
316,23.12
317,22.91
318,22.91
338,22.715
341,22.71
343,22.71
408,22.505
415,22.825
432,22.4
438,22.515
439,23.11
456,23.505
458,24.085
459,23.59
480,24.08
482,24.095
483,23.705
485,23.705
487,23.905
504,23.9
506,23.665
508,23.88
509,23.655
576,23.8
577,23.515
578,23.41
582,23.62
600,23.095
601,23.1
603,23
606,23.015
607,23.075
624,23.64
625,23.8
626,24.29
627,23.815
628,24.27
629,24.99
630,24.895
631,24.685
648,24.8
650,25.145
652,25.215
653,25.27
654,25.4
672,25.845
674,25.795
675,25.5
676,25.28
677,25.5
678,25.2
679,25
744,25.1
746,25.1
747,25
748,24.8
751,24.8
768,24.65
769,24.65
773,24.85
774,24.855
775,24.395
792,24.57
793,24.57
795,24.57
797,24.56
798,24.55
799,24.45
816,24.6
817,24.74
818,24.8
819,24.85
821,24.87
823,24.6
843,24.89
846,24.85
847,24.845
912,25.2
913,25.245
915,24.695
916,25.185
917,25.25
936,26
937,25.99
938,26
939,26
940,25.995
943,25.545
960,26.4
962,25.345
963,25.4
965,25.6
966,25.55
984,25.9
985,25.895
986,25.895
987,26.175
988,26.48
989,26.395
990,26.445
991,26.5
a1382083200,26.75
1,27.04
2,27.5
3,27.495
4,27.035
5,27.495
7,27.21
73,27.9
74,27.9
75,28.05
76,27.8
77,27.525
96,27.6
97,28.2
98,28.3
100,28.49
101,28.5
102,28.75
103,29.39
120,28.3
121,28.1
123,28.39
124,27.985
125,28
126,27.91
127,28.265
144,27.95
145,27.96
146,28.195
147,28.495
168,28.98
TIMEZONE_OFFSET=60
241,29.1
242,29.25
243,29.295
244,29.275
247,29.29
265,29.99
266,29.605
267,29.605
268,29.5
270,29.77
271,29.88
272,29.8
289,29.99
290,31.8
291,31.995
292,31.405
293,32.2
294,31.255
296,31.5
313,31.705
314,30.91
315,30.99
316,30.8
317,30.6
318,30.55
319,30.23
320,30.385
337,30
338,29.97
339,29.65
342,29.9
344,29.985
409,30.21
412,30.2
413,30.435
414,30.15
415,30.385
416,30.1
433,29.95
434,30.1
435,30.2
436,30.095
437,30
438,29.925
439,29.92
440,29.925
457,29.63
459,29.66
460,29.92
462,29.69
463,29.85
464,29.985
481,30.005
486,29.66
487,29.225
488,29.205
505,28.5
506,28.16
507,27.735
508,28.2
509,27.81
510,28.155
511,28.15
512,27.85
577,28
578,27.635
579,27.7
580,27.5
581,27.5
582,27.5
583,27.7
584,28.28
601,28.26
602,28.095
603,28.235
604,28.05
605,28
606,27.96
607,28.39
608,28.035
625,27.75
626,27.755
628,28.42
629,27.86
630,27.88
631,28.04
632,27.76
649,28
652,28.02
653,28.285
654,28.15
655,28.265
673,28.15
674,28.35
675,28.345
