D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,7
1,7
2,7.03
3,7.029
6,7.024
72,7.03
73,7
75,6.95
78,6.96
79,6.999
96,6.96
97,6.999
98,6.998
99,6.88
101,6.958
102,6.958
103,6.95
121,6.9
122,6.971
126,6.948
144,6.98
150,6.9
169,6.832
170,6.899
175,6.899
240,6.945
241,6.821
246,6.826
264,6.949
265,6.824
267,6.85
269,6.876
271,6.75
290,6.947
292,6.87
293,7.029
295,6.851
313,6.98
317,6.812
340,6.762
408,6.727
413,6.85
432,6.879
439,6.781
456,6.707
457,6.599
461,6.6
463,6.61
480,6.79
481,6.75
482,6.75
484,6.795
485,6.88
486,6.88
487,6.879
505,6.879
508,6.88
511,6.813
576,6.947
577,6.801
579,6.751
582,6.751
583,6.786
600,6.71
601,6.8
624,6.88
628,6.72
629,6.798
630,6.798
648,6.8
673,6.845
678,6.8
744,6.8
746,6.711
749,6.78
751,6.71
768,6.85
792,6.6
794,6.749
799,6.749
817,6.9
820,6.9
821,6.94
823,6.795
840,6.95
841,6.72
844,6.673
845,6.689
912,6.877
936,6.81
937,6.716
938,6.64
939,6.727
940,6.74
960,6.74
961,6.74
967,6.735
984,6.661
985,6.663
988,6.661
989,6.796
a1382083200,6.69
1,6.691
4,6.703
5,6.703
6,6.773
72,6.81
73,6.75
74,6.72
75,6.749
76,6.714
77,6.74
79,6.74
96,6.74
97,6.729
99,6.702
120,6.702
122,6.77
123,6.712
124,6.702
126,6.702
146,6.7
148,6.74
168,6.702
174,6.77
175,6.702
TIMEZONE_OFFSET=60
241,6.75
243,6.79
266,6.7
270,6.73
272,6.73
289,6.75
290,6.75
291,6.649
293,6.603
294,6.564
295,6.54
313,6.6
314,6.58
315,6.56
316,6.649
317,6.556
337,6.605
339,6.691
342,6.65
343,6.72
344,6.75
410,6.761
412,6.716
414,6.739
415,6.74
416,6.74
433,6.9
434,6.964
435,6.979
436,6.946
437,6.944
438,6.967
439,6.965
457,6.948
458,6.948
461,6.953
462,6.964
463,7.025
464,7.1
481,7.29
488,7.101
505,7.05
512,6.98
577,7.06
578,7
579,7.086
583,7.014
601,6.88
603,6.89
604,6.85
606,6.85
607,6.85
608,6.85
625,6.933
626,6.803
628,6.863
631,6.861
650,6.781
651,6.892
653,6.937
654,6.92
655,6.924
656,6.912
673,6.99
674,7.086
676,7.06
677,7.05
680,7.05
745,7.01
751,7.05
771,7.09
775,7.055
776,7.05
793,7.001
795,7.13
796,7.006
797,7.119
817,6.961
818,7
819,6.931
821,6.877
822,6.851
824,6.832
841,6.93
843,6.862
844,6.929
848,6.813
913,6.967
914,6.967
916,6.9
917,6.929
961,7.049
987,7.02
992,6.941
a1385715600,7
5,6.99
7,6.906
72,6.902
77,6.95
79,6.902
98,6.88
100,6.774
102,6.94
103,6.801
120,6.811
121,7.02
122,7.01
123,7.01
124,7.01
125,7.009
126,7.01
127,7.028
146,6.885
147,7.04
148,7.04
149,6.901
168,7.07
169,7.069
171,7.04
173,7
174,7
175,7.07
240,7.05
241,7
242,7
246,7.03
247,7.098
265,7.15
270,7.084
271,7.249
288,7.1
289,7.099
290,7.199
295,7.021
