RNM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1439452800,3.616
7,3.9
24,3.8
26,3.7
120,3.436
124,3.599
126,3.6
145,3.66
196,3.649
288,3
289,3
290,3.35
292,3.65
293,3.572
509,3.55
624,3.48
649,3.48
769,3.498
822,3.48
840,3.5
a1443099600,3.293
1,3.2
19,3.237
91,3.35
338,3.2
524,3.2
527,3.4
696,3.433
TIMEZONE_OFFSET=60
771,3.403
788,3.35
932,3.18
a1446717600,3.165
6,3.18
125,3.15
263,2.976
287,3.03
510,2.981
527,2.89
528,2.812
529,2.97
532,2.965
534,2.9
599,2.88
604,3.1
626,2.994
792,2.968
960,2.817
987,2.751
a1450350000,2.75
4,2.566
94,3
143,2.035
146,3
262,2.401
266,2.75
268,2.65
286,2.85
289,3.4
310,3.39
314,3
315,3
482,2.537
483,2.451
503,2.7
603,2.541
646,3.15
940,2.9
941,2.85
958,2.62
965,2.53
985,2.41
986,2.69
987,2.69
a1454058000,2.387
1,2.36
73,2.36
101,2.52
102,2.16
120,2.396
122,2.05
125,2.25
127,2.2
144,2.213
145,2.28
146,2.279
147,2.25
148,2.17
149,2.25
169,2.13
240,2.1
269,1.99
270,1.5
288,2.25
290,2.1
291,2.14
292,2.14
294,2.15
295,2.17
313,2.199
314,2.12
315,1.96
316,2.099
317,2.04
318,2
341,2.1
342,2
343,2
414,2.1
463,2.15
482,2.11
511,2.15
580,2.098
582,1.99
624,1.99
627,1.913
628,1.7
655,1.95
676,2
677,2.008
678,2.101
744,2.126
816,2.02
963,2.008
988,2
a1457686800,1.9
4,1.65
5,1.863
7,1.9
72,1.9
76,1.9
98,1.9
122,1.934
146,1.894
169,1.929
172,1.98
244,2.2
264,1.913
267,2.077
271,2.1
TIMEZONE_OFFSET=120
479,1.99
509,1.99
510,1.99
575,2.15
576,2
578,2
581,2
582,2
671,1.9
675,1.9
677,1.9
678,1.9
743,1.86
746,1.899
748,1.9
749,1.9
750,1.9
767,1.98
768,1.98
771,1.98
773,1.98
774,2.22
791,2.25
792,2.18
793,2.33
794,2.159
795,2.009
796,2.077
797,2.318
798,2.28
815,2.283
816,2.31
817,2.4
818,2.275
820,2.3
821,2.3
822,2.341
839,2.39
840,2.299
841,2.23
842,2.24
845,2.22
846,2.259
911,2.23
912,2.12
913,2.25
914,2.25
915,2.21
916,2.1
917,2.21
918,2.09
935,2.3
937,2.299
959,2.279
965,2.3
983,2.3
a1461315600,2.15
1,2.205
2,2.225
4,2.224
5,2.209
6,2.225
71,2.19
72,2.121
95,2.1
143,2.007
168,2.11
171,2.109
243,2.06
263,2.05
288,2.05
294,2.016
311,1.998
335,1.94
338,1.999
342,1.999
600,1.95
625,2
935,1.99
962,2
a1464951600,1.94
405,1.84
429,1.76
432,1.775
433,1.801
434,1.902
909,2
a1468843200,2
23,2
50,1.9
51,1.947
69,2.08
70,2
73,1.95
92,2.35
93,2.399
94,2.331
95,2.4
96,2.7
97,2.7
98,2.67
99,2.67
166,2.66
167,2.7
168,2.75
169,2.64
170,2.7
171,3
188,3
189,3
195,3
236,3.05
238,3.03
239,3
262,3
263,3
264,3
265,3
266,3
267,3.099
338,3.046
