KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,29
1,28.98
2,28.985
3,29
4,28.8
5,28.995
6,29
7,28.9
72,29.2
73,29.08
74,28.995
75,28.995
76,28.995
77,28.995
78,29.15
79,29.15
96,29.5
97,29.3
98,29.295
99,29.275
100,29.27
101,29.25
102,29.25
103,29.25
120,29.3
121,29.25
122,28.9
123,28.975
124,29
125,28.95
126,28.845
127,28.65
144,28.9
145,28.77
146,28.75
148,28.6
149,28.57
150,28.585
151,28.42
168,28.4
169,28.555
170,28.55
171,28.55
172,28.585
173,28.52
174,28.545
175,28.52
240,28.385
241,28.42
242,28.23
243,28.38
244,28.28
245,28.335
246,28.255
247,28.01
264,27.9
265,27.77
266,27.77
267,28.11
268,27.955
269,27.995
270,27.98
271,27.76
288,28.1
289,28.17
291,28.05
292,27.97
293,28.06
294,28.1
295,28.1
312,28.65
313,28.585
314,28.44
315,28.375
316,28.495
317,28.4
318,28.44
319,28.45
336,27.98
337,27.81
338,27.21
339,27.2
340,27.285
341,27.25
342,27.25
343,26.91
408,26.95
409,26.895
410,26.615
411,26.7
412,26.7
413,26.77
414,26.7
415,26.795
432,26.75
433,26.12
434,26.11
435,26.2
436,26.255
437,26.27
438,26.3
439,26.2
456,26
457,26.01
458,25.67
459,25.895
460,25.7
461,25.85
462,26.015
463,26.14
480,26.11
481,26.185
482,26.125
483,25.995
484,26.045
485,26.21
486,26.12
487,26.95
504,26.98
505,26.995
506,26.995
507,26.975
508,27
509,26.99
510,27
511,26.96
576,27.215
577,27.185
578,27.245
579,27.065
580,27.055
581,26.85
583,26.845
600,27.3
601,27.57
602,27.615
603,27.71
604,27.695
605,27.79
606,27.77
607,28.785
624,27.96
625,28.015
626,28.03
627,28.015
628,28.29
629,28.045
630,28.105
631,28.075
648,28.195
650,28.055
651,28
652,28
653,28
654,27.96
655,27.96
672,28.25
673,28.085
674,28.1
675,28.095
676,28
677,28.025
678,28
679,28.005
744,28.15
745,27.87
746,27.865
747,27.99
748,27.895
749,27.885
750,28
751,28.03
768,28.15
769,28.05
770,28.145
771,28.035
772,28.075
773,28.08
774,28.055
775,28.02
792,28.15
793,28.11
794,28.14
795,28.34
796,28.285
797,28.255
798,28.25
799,28.125
816,28.485
817,28.395
818,28.365
819,28.355
820,28.21
821,28.155
822,28.24
823,28.29
840,28.65
841,28.635
842,28.825
843,28.85
844,28.895
845,28.75
846,29.145
847,29.055
912,29.51
913,29.205
914,29.19
915,29.01
916,29.295
917,28.895
918,29.09
919,28.75
936,29.085
937,29.095
938,29.22
939,29.2
940,29.16
941,29.035
942,28.99
943,29
960,29.185
961,29.03
962,28.97
963,28.78
964,28.815
965,28.85
966,29.025
967,28.97
984,29.33
985,29
986,28.95
987,28.945
988,28.95
989,29
990,28.995
991,28.95
a1382083200,29
1,29
2,28.99
3,29
4,29.18
5,29.025
6,29.13
7,29.24
72,29.535
73,29.385
74,29.53
75,29.455
76,29.615
77,29.7
78,29.82
79,29.84
96,29.525
97,29.7
98,29.7
99,29.79
100,29.75
101,29.9
102,29.75
103,29.96
120,30.15
121,30.17
122,30.22
123,30.22
124,30.05
125,30.085
