BYW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,36.5
1,36.5
3,36.55
6,36.79
7,36.65
72,36.02
96,37.015
120,37.49
168,37.5
175,37.77
240,37.98
243,37.425
245,37.965
246,37.2
247,37.935
264,37.535
265,37.315
267,37.285
269,37.485
288,37.5
289,37.24
290,37.41
292,37.3
295,37.37
312,38
314,37.105
317,37.3
318,37.18
336,36.8
340,37.485
342,37
343,37.5
408,36.905
409,37.47
432,37.4
435,36.85
436,37.425
458,37.495
459,37.155
461,37.5
462,37.2
483,37.98
484,37.955
485,37.37
487,37.275
504,37.295
505,37.17
506,37
507,36.74
509,36.99
576,36.995
578,37.495
581,37.14
600,36.61
604,37.64
607,37.01
624,36.72
626,37.005
674,37.09
676,37.095
677,37.48
679,37.45
745,37.95
746,38.11
750,38
794,38.36
799,37.565
817,38.3
823,38.595
912,38.99
919,39.07
936,39.19
938,39.19
939,39.19
941,39.19
942,39.735
961,38.67
962,38.93
963,38.625
964,38.61
985,38.8
986,38.5
987,37.94
989,38.49
a1382083200,39.2
1,38.4
3,38.75
4,38.75
72,39.15
73,39.25
74,39.9
76,39.19
78,39.885
79,39.885
96,39.89
97,39.89
98,39.945
100,39.5
123,40
124,40.095
126,40
127,40.1
147,40.11
149,40.3
150,40.34
168,39.5
174,40.14
TIMEZONE_OFFSET=60
241,40.205
245,39.505
246,39.8
289,40.2
292,40.2
295,40.3
296,40.15
313,39.81
339,39.81
344,39.79
409,40.665
410,40.4
411,42
412,41.885
414,42.6
415,41
416,42.88
433,43.775
434,43
435,42.95
436,43.695
439,43.485
440,43.38
457,41.22
458,42.9
460,42.5
463,42.5
464,42.5
481,42.5
482,42.5
483,41.625
484,42.115
486,41.1
487,41.15
488,42.295
506,41.4
507,42
508,41.57
510,41.92
511,42.465
577,42.5
578,43.65
579,43.34
580,43.495
581,43.49
582,44.095
583,44.275
601,42.5
625,43.6
627,43.6
629,43.25
630,43.17
632,43.855
650,43.935
654,43.895
656,43
673,42.88
674,43.45
675,43.45
677,43.295
745,42.5
749,43.5
750,43.04
769,43.5
770,41.91
772,42.495
776,42.485
793,42
794,42.235
796,42
798,41.89
819,41.71
820,41.52
823,41.7
824,41.51
843,41.7
913,42
914,42
916,42.4
919,42
920,41.9
941,42
985,42
990,41.9
a1385740800,42
69,42.5
70,41.55
72,41.51
89,41.55
93,41.51
94,41.26
95,41.15
96,41.225
113,41.845
117,41.975
119,41.97
120,40.645
139,40.43
142,40.4
161,41.4
165,41.86
167,41.86
233,40.4
282,41.5
306,40.4
307,41.39
312,41.755
329,40.4
331,40.82
426,40.765
428,40.735
430,41.31
431,41.5
449,41.785
451,41.685
455,40.605
473,41.12
499,40.995
500,40.6
503,40.6
504,40.6
570,40.745
576,40.3
665,39.1
667,39.795
668,39.24
669,39.635
737,39.99
738,39.5
739,39.4
740,39.495
809,40.375
810,40
838,40
839,40
905,40.8
909,40.79
910,40.795
911,40.5
931,40.895
953,40.9
954,40.52
955,40.895
956,40.185
958,40.495
977,40.005
979,39.55
983,40.295
984,39.7
a1389362400,39.9
67,39.6
91,40.07
92,40.3
94,40.26
95,40.195
98,40.385
