ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,4.193
1,4.216
2,4.201
3,4.195
4,4.21
5,4.2
6,4.202
7,4.212
72,4.252
73,4.199
74,4.21
75,4.201
76,4.201
77,4.23
78,4.227
79,4.244
96,4.266
97,4.36
98,4.293
99,4.31
100,4.33
101,4.34
102,4.35
103,4.329
120,4.335
121,4.337
122,4.384
123,4.477
124,4.48
125,4.48
126,4.492
127,4.451
144,4.439
145,4.439
146,4.404
147,4.399
148,4.485
149,4.525
150,4.529
151,4.533
168,4.509
169,4.505
170,4.469
171,4.475
172,4.491
173,4.517
174,4.495
175,4.481
240,4.55
241,4.63
242,4.598
243,4.5
244,4.545
245,4.566
246,4.58
247,4.592
264,4.553
265,4.523
266,4.463
267,4.476
268,4.473
269,4.48
270,4.479
271,4.471
288,4.441
289,4.47
290,4.48
291,4.481
292,4.504
293,4.55
294,4.58
295,4.61
312,4.785
313,4.698
314,4.699
315,4.7
316,4.65
317,4.68
318,4.691
319,4.7
336,4.68
337,4.614
338,4.576
339,4.589
340,4.649
341,4.63
342,4.623
343,4.621
408,4.69
409,4.698
410,4.72
411,4.736
412,4.718
413,4.729
414,4.719
415,4.69
432,4.622
433,4.646
434,4.655
435,4.647
436,4.656
437,4.663
438,4.663
439,4.669
456,4.65
457,4.631
458,4.662
459,4.663
460,4.66
461,4.661
462,4.705
463,4.667
480,4.706
481,4.677
482,4.667
483,4.687
484,4.689
485,4.682
486,4.731
487,4.724
504,4.71
505,4.732
506,4.716
507,4.664
508,4.672
509,4.676
510,4.701
511,4.707
576,4.68
577,4.631
578,4.65
579,4.636
580,4.62
581,4.613
582,4.616
583,4.605
600,4.569
601,4.61
602,4.539
603,4.578
604,4.6
605,4.604
606,4.583
607,4.613
624,4.637
625,4.68
626,4.681
627,4.687
628,4.676
629,4.677
630,4.666
631,4.687
648,4.745
649,4.731
650,4.687
651,4.669
652,4.66
653,4.66
654,4.651
655,4.64
672,4.66
673,4.643
674,4.632
675,4.647
676,4.648
677,4.632
678,4.63
679,4.639
744,4.602
745,4.5
746,4.519
747,4.5
748,4.489
749,4.504
750,4.505
751,4.522
768,4.559
769,4.584
770,4.58
771,4.57
772,4.58
773,4.58
774,4.57
775,4.57
792,4.467
793,4.49
794,4.501
795,4.504
796,4.572
797,4.568
798,4.563
799,4.544
816,4.566
817,4.545
818,4.545
819,4.556
820,4.583
821,4.569
822,4.575
823,4.604
840,4.647
841,4.655
842,4.665
843,4.645
844,4.644
845,4.641
846,4.635
847,4.627
912,4.591
913,4.623
914,4.596
915,4.583
916,4.564
917,4.576
918,4.541
919,4.555
936,4.59
937,4.589
938,4.6
939,4.607
940,4.637
941,4.605
942,4.614
943,4.628
960,4.6
961,4.595
962,4.548
963,4.544
964,4.508
965,4.502
966,4.548
967,4.569
984,4.598
985,4.582
986,4.596
987,4.59
988,4.577
989,4.805
990,4.79
991,4.915
a1382083200,4.839
1,4.792
2,4.791
3,4.76
4,4.75
5,4.759
6,4.769
7,4.758
72,4.821
73,4.806
74,4.836
75,4.82
76,4.8
77,4.801
78,4.811
79,4.833
96,4.81
97,4.795
98,4.795
99,4.77
