ABJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,16.81
1,16.89
3,16.925
4,16.915
5,16.89
6,16.8
7,16.8
72,16.9
73,16.82
74,16.88
75,16.815
77,16.78
78,16.84
79,16.875
96,17.01
97,17.075
98,17.065
99,17.12
100,17.12
101,17.17
102,17.095
103,17.11
120,17.165
123,17.3
127,17.25
144,17.35
145,17.305
146,17.29
147,17.295
148,17.335
149,17.325
150,17.365
151,17.41
168,17.3
169,17.235
170,17.17
171,17.195
172,17.15
174,17.17
240,17.3
241,17.44
242,17.41
243,17.385
244,17.42
245,17.42
246,17.395
264,17.41
266,17.365
267,17.365
269,17.37
270,17.405
271,17.425
288,17.405
289,17.49
290,17.5
291,17.5
292,17.455
293,17.495
294,17.41
295,17.495
312,17.67
313,17.69
314,17.62
315,17.63
317,17.735
318,17.71
319,17.6
336,17.805
337,17.81
338,17.78
339,17.69
341,17.63
342,17.635
408,17.63
409,17.67
413,17.605
414,17.67
415,17.62
432,17.655
433,17.535
434,17.55
435,17.56
436,17.595
437,17.68
438,17.67
439,17.6
456,17.76
457,17.73
458,17.665
460,17.58
462,17.55
480,17.675
481,17.535
482,17.565
484,17.65
486,17.645
487,17.65
504,17.645
506,17.52
509,17.56
511,17.46
576,17.43
578,17.435
580,17.425
581,17.375
582,17.41
600,17.58
601,17.53
602,17.495
604,17.45
605,17.45
606,17.405
607,17.44
624,17.45
627,17.39
628,17.435
629,17.335
630,17.33
648,17.36
649,17.275
653,17.37
654,17.325
655,17.3
672,17.15
673,17.16
674,17.13
677,17.12
678,17.22
679,17.22
744,17.28
745,17.18
746,17.18
749,17.17
750,17.155
751,17.22
772,17.24
774,17.175
775,17.1
792,17
793,16.82
794,16.89
797,16.83
798,16.855
799,16.8
817,16.865
818,17.105
821,17.05
822,17.09
823,17.22
840,17.25
841,17.2
842,17.22
843,17.2
845,17.21
846,17.24
847,17.2
912,17.15
914,17.13
916,17.09
917,17.075
918,17.1
937,17.3
938,17.35
939,17.33
941,17.325
942,17.31
943,17.32
960,17.275
961,17.225
964,17.045
965,17.01
966,17.095
967,17.17
984,17.12
985,17.06
986,17.04
987,17.04
988,17.08
989,17
990,17.01
a1382083200,17.06
1,17.07
3,17.1
5,17.18
6,17.155
7,17.215
72,17.275
74,17.395
75,17.41
76,17.43
77,17.415
96,17.6
97,17.64
98,17.64
99,17.7
100,17.74
101,17.7
102,17.735
103,17.78
120,17.77
121,17.7
122,17.79
123,17.73
124,17.74
125,17.77
144,18.555
145,18.475
146,18.435
147,18.59
148,18.6
149,18.54
150,18.6
151,18.79
168,18.61
169,18.65
170,18.72
171,18.715
172,18.72
173,18.695
174,18.735
175,18.78
TIMEZONE_OFFSET=60
241,18.695
242,18.765
243,18.765
245,18.635
248,18.7
265,18.655
266,18.675
267,18.635
268,18.75
270,18.67
271,18.61
272,18.6
289,18.67
290,18.77
291,18.83
292,18.81
293,18.785
295,18.71
296,18.8
313,18.8
314,18.74
315,18.69
316,18.8
317,18.785
318,18.74
319,18.755
337,18.79
338,18.65
340,18.64
343,18.64
344,18.585
409,18.73
410,18.58
411,18.57
413,18.62
415,18.685
