LOM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1404115200,116.3
96,120.35
103,120.2
245,113.6
367,118.3
504,118.35
511,121.6
535,125.5
553,127
600,126.3
672,127.5
673,128.5
675,128.7
677,129.3
678,126.5
701,128.9
774,123.1
894,123.5
913,121.3
918,122
936,121.1
939,121.1
a1407744000,124.3
2,123.4
24,125.3
50,123.55
73,127.25
74,127.05
96,127.6
99,127.5
168,128.5
193,129.7
197,130.05
216,131
220,130.9
242,133.15
244,133.9
264,132.55
266,132.55
267,132.5
268,132.55
336,133.8
337,133.85
338,134
340,133
360,134.4
384,134.7
385,134.7
386,135.1
389,135.05
390,136.1
411,133
433,133
438,130.9
504,131.75
528,133.45
529,133.45
531,134.2
534,134.4
552,131.05
576,132
602,135.25
675,135.5
679,135.3
696,135.5
697,136.5
698,136.4
702,137.5
720,135.5
726,135
727,134.5
744,136
749,133.9
770,135.7
774,134.1
843,133.2
864,136
871,135.05
888,136.55
889,137.85
890,137.9
913,141
916,141
917,141
936,141.25
a1411372800,141.15
6,140.4
48,137.5
72,141.2
74,142.6
96,140.7
99,140.75
101,140.75
103,140.75
168,143
171,144.1
174,140.7
196,146.15
197,148.2
198,145.4
199,146
216,146.15
218,147.05
220,146.95
223,139.85
247,140.75
336,144.5
341,144.7
361,139.95
362,141.65
412,139.7
435,138.1
438,138.8
511,137.3
528,137.3
529,139
531,136.15
558,139.9
576,137
577,137.4
578,137.9
579,134.5
580,135.95
582,136.5
583,137
600,138
601,139.35
602,139.15
603,139.95
604,139
605,140.25
606,138.2
607,140.7
672,140
673,139.8
674,139.8
675,139.8
676,138.6
678,138.6
696,137.45
697,137.6
699,139.3
700,137.35
720,135.5
725,137
727,140
747,140.6
751,142.15
768,142.85
774,142
TIMEZONE_OFFSET=60
841,144.6
842,144.55
865,143.6
867,144.05
869,145
870,144
872,143.5
889,147
891,147.85
896,144.7
914,150
915,149
916,148.5
917,148.8
918,148.8
920,149.8
937,153.4
939,152.6
940,153.85
941,153.85
942,150.7
943,154.65
944,151.55
a1415005200,153.8
2,153.3
5,153
24,153
25,152
27,152
30,152
31,153
48,154.2
49,154.3
50,154.8
53,154
78,156.25
96,153.95
97,152.2
98,153.9
99,153.9
102,152.45
103,150
168,149.9
170,149.55
171,149
194,152.3
195,152.9
198,152.6
216,151
219,150
240,152.3
243,152
245,151.05
246,150.75
269,149.2
336,149.6
338,149.55
342,149.5
360,149.45
361,149.6
366,147.9
385,148.7
408,149.4
410,148.5
411,148.1
413,148.7
414,148.1
432,148.5
434,149.2
505,151.9
528,153.25
533,151.6
553,151.3
576,152.05
578,152.5
580,152.5
581,152.5
583,152.5
600,153
602,151.7
672,154.9
696,155
697,154
698,155.05
702,155
726,151.95
727,154.5
745,154.3
748,154.3
768,153.55
769,153
773,154.7
840,155.2
841,155.2
842,154.5
844,153.65
864,154.7
865,153.05
869,149.6
870,150
892,154.45
894,153.45
912,152.4
913,151.35
915,152
937,151.5
938,151.75
939,150.85
940,151.15
941,151.15
a1418634000,150.85
2,150.35
3,151.7
6,150.45
24,147.4
25,147.4
26,148
27,147.4
28,147.4
72,152.3
73,152.25
77,150.75
