BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,20
1,19.95
2,19.846
3,19.72
4,19.752
5,19.7
6,19.74
7,19.662
72,19.702
73,19.706
74,19.77
75,19.776
76,19.728
77,19.71
78,19.738
79,19.628
96,20.16
97,20.22
98,20.17
99,20.2
100,20.21
101,20.26
102,20.26
103,20.26
120,20.28
121,20.13
122,20.18
123,20.2
124,20.2
125,20.17
126,20.19
127,20.13
144,20.25
145,20.28
146,20.26
147,20.19
148,20.28
149,20.34
150,20.31
151,20.36
168,20.34
169,20.4
170,20.33
171,20.39
172,20.36
173,20.38
174,20.36
175,20.36
240,20.58
241,20.59
242,20.62
243,20.64
244,20.68
245,20.69
246,20.7
247,20.76
264,20.57
265,20.64
266,20.62
267,20.64
268,20.64
269,20.66
270,20.65
271,20.6
288,20.65
289,20.65
290,20.64
291,20.65
292,20.64
293,20.62
294,20.65
295,20.66
312,20.8
313,20.9
314,20.85
315,20.9
316,20.96
317,20.92
318,20.92
319,20.92
336,20.82
337,20.85
338,20.86
339,20.84
340,20.8
341,20.84
342,20.81
343,20.79
408,20.86
409,20.84
410,20.8
411,20.77
412,20.78
413,20.77
414,20.78
415,20.8
432,20.73
433,20.8
434,20.77
436,20.78
438,20.78
439,20.74
456,20.75
457,20.7
458,20.77
459,20.76
460,20.77
461,20.78
462,20.78
463,20.77
480,20.66
481,20.67
482,20.64
483,20.55
484,20.63
485,20.64
487,20.64
504,20.74
505,20.83
506,20.92
507,20.95
508,20.96
509,20.95
510,20.91
511,20.92
576,20.71
577,20.71
578,20.72
579,20.8
580,20.83
581,20.85
582,20.72
583,20.75
600,20.67
601,20.83
602,20.8
603,20.8
604,20.8
605,20.8
606,20.8
607,20.85
624,20.91
625,20.89
626,20.82
627,20.8
628,20.8
629,20.85
630,20.86
631,20.9
648,20.74
649,20.83
651,20.78
653,20.81
654,20.88
655,20.91
672,21.26
673,21.16
674,21.2
675,21.18
676,21.19
677,21.17
678,21.19
679,21.19
744,21.2
745,21.2
746,21.3
747,21.3
748,21.26
749,21.3
750,21.46
751,21.41
768,21.24
769,21.23
770,21.16
771,21.13
772,21.14
773,21.13
774,21.13
775,21.05
792,20.75
793,20.44
794,20.58
795,20.6
796,20.55
797,20.6
798,20.57
799,20.41
816,20.2
817,20.18
818,20.13
819,20.09
820,20.1
821,20.12
822,20.12
823,20.14
840,20.39
841,20.4
842,20.52
843,20.54
844,20.6
845,20.65
846,20.67
847,20.57
912,20.58
913,20.41
914,20.41
915,20.46
916,20.47
917,20.45
919,20.5
936,20.5
937,20.73
938,20.77
939,20.77
940,20.84
941,20.82
942,20.84
943,20.75
960,20.77
961,20.77
962,20.74
963,20.75
964,20.76
965,20.74
966,20.74
967,20.79
984,20.94
985,20.97
986,21.01
987,21.03
988,21.05
989,20.98
990,20.97
991,20.88
a1382083200,20.94
1,20.94
2,20.96
3,20.97
4,20.91
5,20.92
6,20.97
7,20.96
72,21.04
73,21.19
74,21.12
75,21.11
76,21.12
77,21.09
78,21.19
79,21.2
96,21.18
97,20.98
98,21.04
99,21.06
100,21.05
101,21.05
102,21.05
103,21.16
120,21.03
121,21.27
